unknown MCGT
0
0.021195783100039 0.002247267266737 0.004190813497903 0.026039383883589 9.02577379e-07 0.009715821770099 0.027654392299916 0.011954194944573 0.018765282602666 0.043687280759999 0.006795607712744 4.7015e-11 0.060972264544193 0.027014169040556 1.8026594341e-05 0.022790431896191 0.027416462306097 0.03405757287825 0.020700576838514 0.035400313854645 0.01719763802273 1.2906922074e-05 0.000581348894248 0.020576342850841 4.691396372e-06 0.013188060888686 0.024998436321505 0.001277069740279 0.000211805133873 0.072680436733677 0.000934029518095 0.104223678079047 0.071092014358192 0.000335360953451 0.044504367510227 0.06259880504725 0.005538820673561 0.027808117696703 0.011642800862292 0.005077626949007 0.041897364701608 0.000808900566773 0.015778487104083 0.020848388518756 1.42418857e-07 0.029861523812867 2.52250105e-07 0.005703771271999 2.62387393e-07 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
0.011226967716979 0.059283923337893 0.021189832552681 0.001077504371015 0.00051597610776 0.073783082747639 0.007927956934472 0.014086684774314 4.0059924972e-05 0.007765730833777 0.016749460008805 0.039218791265101 0.04499416589375 0.006561310917718 0.029466283290379 3.65814e-09 0.040797977178178 0.000230313379263 0.07302265204158 0.020286035652521 0.000184808735663 0.001271150929927 2.8162605515e-05 0.026825911804298 0.034184512240769 0.024228013563039 0.000197760988177 0.01789583826793 0.057471210819144 0.000165241260878 0.00183157771641 1.1672165256e-05 0.001425416084607 7.16823057e-07 0.005369083403469 0.0415769468381 0.026577924200164 5.8451894421e-05 0.029350859528029 0.034308386156249 4.4011182351e-05 0.000982392666307 0.05035595363058 0.016848816119986 0.010091588012306 0.004864442710998 0.000284824555808 0.033593764101825 0.1117458484078 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
0.017004486089896 0.037288161877592 8.52971284e-06 0.013531649958736 0.003769636944297 0.002280941826121 0.02651942743421 0.01013693455458 0.016469308894949 0.023331690435492 0.046193411039762 0.008420413490741 4.8662096e-08 0.087337839378599 0.000498961712352 0.029903678942807 3.5149326037e-05 0.003729716757581 0.087269515340113 1.862828876e-06 6.5510885902e-05 0.091124653392284 0.002695638965711 0.067491532521201 0.000892363280646 0.001167625807704 0.038972010019114 0.04797315346345 0.032483636522946 1.815713593e-05 0.027884745541321 0.028030688290347 0.00525744866137 0.010751325526429 0.004945010884866 0.003710893416404 0.022072639373266 0.001438481954502 0.027471036296032 0.010106544589332 0.009352555083288 5.3510647118e-05 0.013131519600761 5.5326939027e-05 0.007512217472216 0.036978861923209 0.012963893975717 0.048282748919503 0.033384903702727 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
0.000452477201426 0.009526389244735 4.312413091e-06 0.043148216159149 0.008668068576524 0.000195133880985 0.036825006279674 0.034269101806896 0.01188085480472 0.000294220761673 0.048466210894884 2.437668591e-06 0.048612096297596 0.042423744896891 0.030284934315266 0.001298221224766 1.5130917765e-05 0.072840550148785 0.007393740901245 0.000495403165348 0.000558632660218 0.014339086781094 1.66507434e-05 0.019535620322586 0.032339339525051 0.040824425943913 7.1183280636e-05 0.002485685116492 0.02162712349574 0.000499867786283 0.064113474365055 0.004110131492343 0.021805138262001 0.103241695546932 0.010650254823209 0.062325103627837 6.050975693e-06 0.013194033092928 0.019155966573986 0.000375153459208 0.001043232091849 0.047761912511227 0.018165675678331 0.00022822509915 0.076835870413529 2.2439987428e-05 0.000400239685064 0.006983340388323 0.020188194710484 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
