unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.07805943775960626 3.406062507409689e-41 5.037927231119452e-131 1.1505545744101069e-51 0.04715568290020667 7.813591056533582e-51 2.1065350440510773e-36 0.05084126842908781 8.61280273664444e-117 0.10602662942287873 2.783781916379199e-37 3.1537506241942597e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4465688934452392e-35 5.878121296168608e-53 0.08817506267948101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08315604840476552 2.183621759911939e-13 2.1022740825779905e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.12535376038867288 2.0691824329620816e-18 0.0373009623128321 0.0 0.0 0.0 2.967036380696441e-12 1.8420345518413633e-06 1.2075228397406533e-37 0.028378765183165518 5.437431891546496e-53 5.926302512090172e-45 0.0 0.0 0.0 0.15250731141036056 3.2192605695142536e-22 8.277264074747837e-23 0.0 0.0 0.0 0.0 0.0 0.0 7.913874638292973e-30 3.1944449382502025e-39 0.03723553774660798 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5778693797970446e-23 0.0753923257332771 1.8940405729124065e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1269042664445904e-11 1.5638463272151008e-06 0.06631994907254754 3.095227805040725e-13 7.604298342722379e-10 1.1157153361566122e-47 0.0007715906154823396 9.134102139189219e-19 1.180110573783808e-33 0.2689119000258367 0.0016418257019277203 5.834471480354595e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.111086848142344e-27 1.7236643684629674e-39 5.237362849093285e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2412782405473163e-08 1.7426706860792395e-10 0.1801462636578785 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.0852721483000547e-07 7.193635305368689e-36 1.6904632107111457e-117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03614469897108857 5.447147267421853e-19 5.123134329671216e-117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11191752170331688 5.736553597228392e-33 5.0643710643314693e-144 0.014262799033234417 0.055150879593150536 9.93411757530078e-99 2.735013111842711e-22 0.05382234729312635 1.245360562561997e-101 0.04201878461158173 7.587025553907496e-24 7.262947433967063e-101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.04944655194245808 9.836992864427369e-22 5.582366891057339e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1936381859922355e-32 0.006082254734932762 3.696813812981922e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0010616663566212936 0.0048555109556005435 3.2573283021912696e-29 0.0 0.0 0.0 0.0681591007458664 0.08425002777180919 0.006959251323660665 6.178902365524707e-12 0.00245336276885028 0.11877405149259837 0.0 0.0 0.0 0.003356668877888367 3.3495898724850994e-10 1.0247439184910763e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 6.120088388987915e-18 3.730600180043086e-18 1.3530474891960516e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0013686866302057663 1.3588179328284588e-12 3.756531488769754e-64 0.0 0.0 0.0 0.03055178113652293 0.4461636262135027 2.5296866425071283e-64 2.762515337263173e-08 0.042836293843083725 2.349839149963321e-77 0.0 0.0 0.0 2.4055550770516648e-32 3.0673427088634123e-18 3.645080270404159e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.08457342751762949 6.670039766642484e-08 4.617256097411272e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0215753975795815e-17 1.6390031342139462e-24 5.159654340993232e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011263644778669653 3.296291725911641e-35 0.010576744978602953 0.011553167813942555 3.3220413177511326e-05 8.426028814317442e-15 0.6114508228944556 0.30734884087954684 6.830307815010571e-58 0.00014008081525084887 4.520957717528595e-05 0.08650487092531016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08032092796829218 1.6481508180945168e-25 1.9595015775178526e-137 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.3069956057842173 2.009380654099384e-46 1.6913169796858136e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00029952584117305615 9.564530513721579e-42 0.009585129478892333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.98894252135419e-06 4.5951007047316833e-70 0.005572121447870854 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.627151159694592e-07 1.1495890762824288e-27 1.1832279608020026e-12 0.0018699037387627556 0.08955018956985494 1.4074616621038748e-46 3.1212984456347373e-13 0.09485488241329074 0.0037124556705739717 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01526068835550643 1.1903894168155577e-07 2.7988241880507442e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1860747557487443 0.03829326869088907 1.0868444964714394e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19951940325056033 1.3064839779035485e-26 0.06444605241277093 0.0 0.0 0.0 0.0 0.0 0.0 2.2368667193139483e-11 1.4206155569074855e-21 1.9987639653899344e-17 0.0 0.0 0.0 0.021836114695545798 0.1400456648588465 0.0010225938814603561 2.342441506990312e-18 9.906527091416226e-15 0.18415510773809105 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.26985029750436795 1.9482248577472903e-07 1.778541662233106e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6802874978021094e-25 6.3858029457263736e-12 1.4656970551715797e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6216816838812696e-16 3.356882502223358e-23 0.03337706492231903 0.0 0.0 0.0 1.165743161893058e-14 0.5812832686520161 8.331115099214067e-33 1.3082025263705235e-15 0.13617406800277107 7.450959971172187e-45 0.0 0.0 0.0 4.618563759791688e-22 0.05402499129495915 2.9016393669157744e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10359957096837934 0.1462378361714207 5.49270223125637e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.32412626703810266 3.7805145351042154e-18 2.6229830447424627e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8303720592224974e-09 7.055593756679699e-18 0.059391888379511586 6.551820871883603e-10 1.2859336599867054e-06 3.533060551752053e-37 0.6034777633225519 3.2386900996059216e-10 4.662139387660728e-43 3.66185344972871e-19 7.015922646285465e-08 0.045905718442967154 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 0.05152888215227712 9.012297149015394e-73 4.644557128445213e-43 0.004383122056182526 1.8609364068852146e-38 0.0009519552933091192 1.7847637178448043e-83 0.0019057139228510697 6.753007724374424e-08 3.8272080967543364e-125 0.09584391691132772 9.669661983766883e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0553199127771497e-130 2.1654431103686936e-19 0.2661475000657808 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028754839673396107 8.67210588604096e-31 0.01230220183079073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.127956507897994e-160 8.440144301758794e-26 0.060207316017939945 0.0 0.0 0.0 1.221416785076327e-148 2.3327691383304825e-50 1.6288399521947427e-09 8.237938301655226e-127 0.03394813119067403 0.013943775171441922 0.0 0.0 0.0 5.678879717479882e-134 0.06370364881274054 0.0038961177994976184 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5311177631597013e-216 1.3457934593093686e-35 7.365373535193935e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2033373420767284e-232 1.7458662851000297e-32 0.10723339014031773 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.100129938861379e-36 7.571093705331707e-24 1.1079371971800018e-09 6.071990395551334e-34 1.0972063766412082e-36 1.2705023619806595e-16 0.0 0.0 0.0 7.4480017612453e-103 1.51002385290244e-11 4.685845259345489e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.6142878498970322e-67 0.2707043972827067 8.764764312124099e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9050296361268363e-33 5.239759072404046e-40 7.339128990360576e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6437327727986686e-64 0.8444165553470302 1.7207299279554305e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.567010343960752e-22 1.5228613580934484e-30 0.23152949489275407 3.551152321485787e-24 1.2386250733745277e-36 1.3044655816651018e-23 4.402808504666224e-16 0.23947572485001184 0.0763752834087334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.456837434254624e-16 3.2263982497029544e-48 2.487095926473388e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.690883984998238e-85 2.2034974027940782e-16 0.0012710189646037496 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07527468920567448 1.3178607008014445e-59 0.3405467492823377 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9889565698814776e-39 0.22540942758093802 1.6813571839911035e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09685988617572142 2.079596469897769e-69 1.1428824858771993e-09 0.008114120934535353 0.027153544648240192 0.20511734532756246 0.009315736484983737 2.508160399995973e-72 0.11708995077977327 1.985387860039052e-50 0.17830615307922001 0.12124754179718748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03713505649507893 5.665806710306693e-20 0.00023134243189476664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.117240837633338e-54 0.3874273031097786 5.774095179785507e-12 0.0 0.0 0.0 0.0 0.0 0.0 2.24618023928697e-19 1.772695489717843e-21 3.347619580769428e-07 0.0 0.0 0.0 1.8408306724937035e-14 8.000643415632153e-25 0.005155991985449956 4.935032889609093e-94 1.1123537411289157e-26 3.8127365767292583e-35 0.0 0.0 0.0 4.7478054322259165e-52 4.987270134117679e-09 0.09285427280311588 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.612145616123956e-26 0.1351553613653703 1.151945757589006e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.685894421914642e-63 0.05325966046689703 6.194132126048023e-08 0.0 0.0 0.0 0.13885620951370795 7.53664909017709e-13 0.16697413653494983 0.015244441731878855 1.6539797664046706e-17 2.678625953708526e-11 0.0 0.0 0.0 4.013715873674077e-12 1.154383673578857e-20 4.2854125539822975e-36 0.0 0.0 0.0 0.0 0.0 0.0 3.532031603921177e-18 0.14110985129271997 0.028331058889528356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2501066034491343e-45 1.0196626934639196e-05 1.0983042666572141e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5066991591083972e-61 2.3350864571231444e-17 0.4218742850388192 1.3428764855588862e-27 5.3086047819190635e-12 6.590489004139514e-24 0.2488978495386134 3.0014321727344385e-43 5.462687534843803e-60 4.5276277366050265e-05 0.23084589907922326 4.648604398321277e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2367803725599052e-101 0.14004702816951123 0.251602505418052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04051355611651609 0.0020922755745707584 0.07641818578617343 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3695702549887266e-23 1.3719225796532275e-70 0.15906540141749764 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016684470058817413 0.0831857499048758 0.02080361057078253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04420338005657766 1.0261777650862397e-52 6.312956281998596e-66 0.05269601392202481 1.5511552623477733e-82 6.927978923284292e-05 1.222355906836622e-64 6.332777511967062e-117 0.04617349401812937 0.02864555581044774 1.363978458738056e-31 0.047849883980045346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.5050135544294515e-12 2.579713142738661e-22 4.861554307066339e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02041733767954233 0.13964284036824362 7.051346211172628e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.220926861056602e-34 2.1494620585055745e-59 1.3233399535096717e-22 0.0 0.0 0.0 8.037174387539172e-60 4.423187591674857e-43 1.713452827632187e-19 4.297222823713361e-90 1.9458083852031232e-66 2.0079172307936715e-42 0.0 0.0 0.0 1.0015256374843563e-47 0.015502610861768873 0.12157075545340802 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0312126151658703e-24 9.629278056752508e-08 6.976183519970659e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.428513202410398e-16 0.02683467999037825 1.8845467768972155e-09 0.0 0.0 0.0 1.417331879764568e-54 7.558362599162464e-21 0.42745231262365935 5.990667595069e-21 1.1586393934342282e-20 0.0441230123915335 0.0 0.0 0.0 4.347718927358958e-137 0.018098329400956417 9.422331299898813e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.180359323211009 2.826655553688001e-23 3.7839284738820816e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1274568292763156e-32 0.001840753646186965 0.0008749722633762141 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13934612887069522 7.370455023454848e-13 2.3982820529486316e-08 2.390059829910381e-24 4.498119423138824e-05 4.28469650098612e-08 0.1017416429424786 2.2159192837003147e-55 6.5713706339289955e-43 0.22719886819399132 7.703930127683592e-37 2.4541398825376764e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0769118340057725 2.797377560818617e-72 0.0006337786163104551 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9600581374344325e-79 3.946758459155457e-56 4.470756370706535e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.986101858397148e-61 0.07460494460032929 0.08956317482622314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.890539494744387e-75 2.755938152455594e-63 1.4698933928574606e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.562557079913088e-69 1.1335609993898654e-09 7.49446110257809e-21 1.2655009199423467e-59 0.03810501233109463 4.916579258185769e-19 1.1977021941327368e-72 1.6489882377856735e-92 0.16760647714425464 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
