unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1294539875391575e-159 0.04328385609609385 1.1925890980616483e-42 9.964973497915151e-16 0.010035748875233282 0.0010866442812837423 1.261694371383781e-75 0.0001668857213468919 0.05920071299084456 0.09419695047722425 5.307854598742675e-11 1.6998563074049202e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5694735414331497e-17 3.727031805711588e-05 0.05500392942428543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0873285962486396e-40 0.2161559882466991 1.0162477397946114e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 7.071717239101683e-11 0.03498238756493012 0.00014121422921545553 0.0 0.0 0.0 2.0925770023117122e-25 1.344257185299913e-05 0.4447729918750824 2.040525287920494e-29 1.0069873192640771e-07 0.02171573065583946 0.0 0.0 0.0 4.142406759161043e-31 2.143311003189219e-06 0.032977950664256815 0.0 0.0 0.0 0.0 0.0 0.0 5.859352100387242e-22 0.002272913541798496 0.06030887417336464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6878037346369387e-35 1.5029056242164182e-09 0.00010977833629559222 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4178400194458236e-70 4.5113111157083416e-05 3.2683637995496576e-18 4.197527477295129e-34 3.1469195748320103e-06 0.012703837959216166 6.53230800989054e-51 0.28701723077205993 0.07913385450712407 0.04372009444734802 0.0035274418333592085 0.009258626717099384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6786729910690248e-48 0.0059421807626022045 1.0221846335068144e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1226126523457306e-65 0.17768667951475978 2.7871525663508883e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.972360068205306e-31 0.0002859219844800629 0.008690737635711421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9654814333373016e-20 6.921639065956943e-14 2.1939862724369663e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.983349012813012e-61 0.2211712068934206 0.001269295440763448 1.1022431888700976e-16 0.020170591627008412 4.751854164128607e-09 4.8759967788288786e-29 3.130948202687183e-14 2.7409250511265326e-16 1.896270315057536e-40 0.001425649538407084 0.3464803668198855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.7157661875827212e-12 0.06659080855495997 7.271410117656757e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007425455587814385 4.934107998778039e-11 1.2022531024475188e-17 0.0 0.0 0.0 0.0 0.0 0.0 2.6873015090422696e-08 0.21795136765044038 0.03837699576315309 0.0 0.0 0.0 0.0077984304529626946 8.240673357764138e-07 8.824681408297933e-06 2.2885065531505646e-05 0.003376505083340828 6.212473622881157e-06 0.0 0.0 0.0 0.1319582598595762 0.012291524150473975 3.8922081676397473e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.389660172337551e-07 3.3719971669977616e-11 3.932590681421604e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10055838169507073 1.8537984206568235e-17 2.7092995025506283e-07 0.0 0.0 0.0 4.20123680667387e-07 4.0132624050845024e-08 0.43580155531853854 3.1326382412954876e-28 0.008084866208755537 5.2310071888940533e-17 0.0 0.0 0.0 1.4051432449203472e-21 0.001218634424324358 1.8948547086049728e-17 0.0 0.0 0.0 0.0 0.0 0.0 4.436457101380058e-10 2.338433899346855e-12 6.621547866282192e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033370934051736356 2.9275098986643136e-13 2.0125123503582862e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10924023069496835 2.3633214017617653e-05 1.2192135946605746e-10 0.010637433948919237 3.9780039909463026e-08 2.3224300786494286e-11 3.726223257236528e-26 0.00043321344183888026 0.13262030823531473 0.03348167960538194 0.1608306717722606 0.044271385466145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.462504923389121e-07 3.242108796036964e-09 0.014737127434489634 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3434785042638536e-08 0.15410246772938033 1.2505112147558518e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05436488610708176 0.0008734110020481659 1.7146443212729042e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1770256086591634e-07 0.028830515129664953 1.890173058878381e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3272296411256816e-14 0.14659507763891552 2.034143919722308e-19 0.04198063426544321 0.004454692758910516 0.07258065474345346 3.2433040507921837e-07 0.0026698614494908833 3.306050387691679e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.225835915258193e-38 0.0888460468177498 4.513330230732209e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4195249198522885e-05 0.09170520115791243 9.479986975116098e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.551884859819883e-15 0.021205826506490083 3.816911880118492e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.13786686132072004 0.06455405863515819 4.4304071601689646e-08 0.0 0.0 0.0 0.013197001389676026 9.598308817897291e-17 0.06396624872298079 1.0926186561432559e-07 0.0066456430957285775 3.902160907839665e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.030095627894206e-15 0.0929084057329945 1.5191023732692415e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018971955346085895 7.450970430595301e-10 7.109548081677656e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.013418081102801e-06 0.01207148672235144 2.2636775562947044e-08 0.0 0.0 0.0 1.198983130109851e-27 0.0031782044031184046 0.1029468862024115 3.70979306186215e-55 0.00022884794935005103 0.19134384446011957 0.0 0.0 0.0 9.528788804788908e-42 0.21415760512542106 1.1621410814032702e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.544135315438485e-10 0.015102354202782229 0.005290343889567888 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00035196230227159045 0.0004453346618588373 3.5962615473243154e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.665884216352825e-10 0.21669801881389222 0.05605071699788748 1.3008661360959232e-11 0.007583402069531681 0.001639338839029328 4.145477983446573e-17 0.002183799044463576 7.969374896788447e-12 0.14015289809260345 2.4290790129610002e-06 0.0340243386566247 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
