unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.3285833336634397e-45 0.0782148804893495 2.521645512798529e-30 2.1445078549190053e-48 2.5378694247150187e-27 0.07735130734986166 1.0288691682970077e-114 2.276456380195392e-07 0.02703140157675196 0.08218735518627479 1.2128244191911797e-67 0.0005111505214200902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5762252742397518e-28 4.011356389006035e-17 0.16651347681579776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6357241172526867e-62 0.019292655507884237 1.1230628209301834e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.3733211523426427e-39 2.663421452512776e-08 0.03527956775183134 0.0 0.0 0.0 0.0 0.0 0.0 4.038371435330431e-34 0.46478007400493365 0.007424539951855306 0.0 0.0 0.0 0.0016401542457681996 0.014889341490500705 0.033852640181743734 3.2423698292625415e-43 0.04907432217432655 7.866294629280583e-07 0.0 0.0 0.0 7.885749551498323e-32 1.2477142862988565e-08 0.007444009876052262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.617954419717986e-52 6.503205152021236e-07 0.07359013054377565 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.0116021871663534e-19 0.0074888282398221945 0.01496962033146443 0.0 0.0 0.0 6.66804856681236e-22 0.0002984624911043549 7.122814382624179e-10 0.03149310218275889 0.08433590002097098 0.05762718860264706 0.0 0.0 0.0 1.081912760223354e-33 0.014411848282108716 6.757530533490597e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.1613488195223437 3.406220634195908e-16 9.538979994588618e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4828892493096464e-23 2.2838078213970804e-58 0.047124203831452854 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01348426021848052 0.01114927743003576 0.04743785448813983 6.446588679098897e-25 0.0003790212597342669 0.06421876808343042 0.00485570216494119 0.0437759833821277 3.7372933953853214e-05 5.199317393341578e-28 4.063213972072868e-18 0.01184783687418843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023840865100730694 1.0349397311622606e-11 3.437955265873412e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8840526243089308e-08 0.0034320386507569562 0.06630235766769496 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3803072707357203e-11 6.348769814097562e-47 0.2842382596795519 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10757322608863594 2.6337872022459094e-62 6.697555364615108e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.41563647174243e-17 0.09822900522911714 1.3070982009925524e-11 6.34969350059031e-08 0.01819458780471978 1.2209590726613058e-14 2.6840188818677667e-12 0.020583441188797118 0.017767782833677286 0.02747865405319914 2.635487222519549e-05 9.455440192090587e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.617807958158747e-32 3.094676424935214e-09 0.3518256530358553 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07583559513964608 8.02695913471694e-33 2.7122074210317704e-07 0.0 0.0 0.0 0.0 0.0 0.0 4.2200424725694915e-61 0.5122599362710167 1.529717111772865e-09 0.0 0.0 0.0 3.818129961643346e-59 0.04221692727945861 0.014435500053438115 1.929873832744967e-87 4.222493293148343e-05 5.030253460430776e-17 0.0 0.0 0.0 6.235491814434049e-40 3.699788059645238e-19 7.729344398196991e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.1436695597427752e-37 3.5772000685725696e-16 9.22189469114865e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007301443613941154 0.17161741390474475 0.848882716337447 0.0 0.0 0.0 0.03576831512675632 2.90567607776184e-21 0.04577359731089266 0.012162801864993064 1.2791948164311385e-18 8.381328282384388e-25 0.0 0.0 0.0 4.1335670323830157e-38 7.979834173237152e-36 0.04644100779974235 0.0 0.0 0.0 0.0 0.0 0.0 9.632182264339606e-48 0.03725814975670679 0.0001047393609419228 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.726009021793461e-75 0.11816543615447613 0.35484778910381554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.242563409810696e-54 3.244856986210226e-14 1.7101446266859674e-13 6.400919596442316e-25 4.558382808851317e-06 0.0037487058534732384 0.05233591683920899 0.13519182252959283 9.412754892421493e-29 0.20840304799381926 0.045166363636741494 0.6926685705598747 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12048274545317302 1.2845887953921844e-15 9.050222458614102e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.292555373210081e-39 0.0009967634262743037 0.016316860303329343 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.864831629788981e-41 4.335204011114561e-06 5.89595304315602e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9962868693086345e-36 1.0577615332992634e-05 0.00014547347127363543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.378421438095058e-38 3.4221127663748704e-10 0.495445849930223 4.951312932024198e-92 0.29675866508143345 0.2068092251084799 0.16557574677316564 1.1061658580587538e-10 3.292037973801412e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.090974732428476e-08 2.3166536982542194e-08 0.1666985901241889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3388318191273453e-20 0.10305055879954032 0.037210308598300636 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023451550809381324 1.2189075461503814e-05 2.5346583982324712e-12 0.0 0.0 0.0 0.0 0.0 0.0 6.830499291107615e-11 0.013240893939482532 4.0724742855207965e-07 0.0 0.0 0.0 1.2147815908941031e-29 4.532823154003335e-24 0.050194123164987496 1.2143352250267997e-22 0.03189169759617301 6.702374805784569e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.9790131066520475e-20 7.066260649832451e-08 3.974960570975635e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039405448916064775 0.00022055243414286456 1.8803354491649133e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.609133666401438e-15 5.2811922698513226e-09 8.992569168646935e-22 0.0 0.0 0.0 0.2625484290337791 0.06931898040653814 1.9540544445381038e-13 5.366587729403718e-08 3.034010516952919e-16 0.04411260003904212 0.0 0.0 0.0 1.477299596502504e-07 1.040160698668902e-10 6.424145648821633e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.928383832066739e-47 8.525088941356002e-12 7.105271072004967e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.169900991569005e-53 0.23115115589175492 3.6858837428961606e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8289058626423435e-49 0.0006787602365307473 3.2521262954541495e-12 4.670614575418289e-11 7.398477685734989e-08 1.3946360075878525e-06 1.9189580037402452e-49 0.31013692690456274 0.024945401173484295 0.00139172231203947 3.361530889333594e-05 0.03683478568752648 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
