unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.093011585898682e-106 1.1993705772056004e-30 0.006292293497482041 0.08492972005789631 3.6719796452799846e-23 3.1475819879442296e-08 7.167038599956876e-56 0.09463845334596897 5.09784564853564e-30 1.0848615797266912e-75 0.0020343529004659485 6.4561212210074795e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3796445079075485e-12 8.27578581640661e-40 0.005380407969663651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4586786915008077e-62 5.2735627533002515e-09 0.26113572403922225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.819438003303828e-33 3.7145237151114126e-05 0.5544113697543873 0.0 0.0 0.0 0.0 0.0 0.0 0.0033627148493636204 7.223318791136959e-09 1.5780005185858669e-07 0.0 0.0 0.0 0.09677527333966754 1.0152674535895674e-13 3.16215119545036e-29 0.01587348626043734 1.0853091721943822e-07 0.29379596028458316 0.0 0.0 0.0 1.009091820332663e-37 0.20843868632716595 5.256782626094177e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9467585270570806e-05 0.1098838058791076 6.005667721758487e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.700609477795787e-57 0.06363605307854941 0.08101505938291899 0.0 0.0 0.0 2.5550540135666328e-51 3.2117858286840326e-12 2.4755013056714966e-05 4.333120118633263e-30 2.31393985643415e-13 2.528933217037959e-21 0.0 0.0 0.0 1.71146180858001e-38 0.00015438040438215978 0.0019251411702718188 0.0 0.0 0.0 0.0 0.0 0.0 3.854630270649692e-49 0.5986807677491831 0.00035798038539005427 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.647368599505152e-17 7.895379373172443e-13 4.858845350128635e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.402154686620765e-05 2.449917817902159e-09 0.019513856134917056 1.2744266549173492e-12 1.9609954979388548e-17 0.08593659140650638 0.0006398876596133085 5.728396303526452e-22 3.161972427503932e-12 2.414669745851334e-12 0.21648254576163845 0.16373986602239518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2318026484061734e-13 0.003776227072204843 1.6523981154816285e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.569358522497149e-08 0.001104237483690984 0.0007783772780550717 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9453243789940888e-49 1.8014212171905448e-34 0.0006981561734153121 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.280831802619145e-49 3.2582098846730625e-07 1.9744651178357587e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5172471703101243e-94 0.024665371552402865 0.14126127781495176 1.1441231692577203e-17 5.0555527110612126e-24 0.029683706979942638 0.014968883786367765 0.09832506651682965 4.162716849019439e-08 5.055202282238834e-65 9.411222506136613e-35 0.0005567914275275227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.241907441101e-16 4.161780856448993e-09 0.04171315328169703 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1238715387770175 0.0012469454666409348 0.007345770918921201 0.0 0.0 0.0 0.0 0.0 0.0 0.015475517504523308 2.093482702812107e-11 9.21550074332746e-07 0.0 0.0 0.0 2.0963274668531472e-05 0.043307234461503266 6.004607533559432e-12 0.006043714913194438 0.030624193639165884 0.05923237023386697 0.0 0.0 0.0 0.007424756745737074 6.8811950783435e-16 0.015532661624655225 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.418835295547582e-31 5.205181955623331e-11 0.059843003511511866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1888725368565948e-30 0.00303575561143182 0.020274044452741335 0.0 0.0 0.0 1.071099089500438e-35 2.0644744673122542e-14 2.4143475171519112e-05 6.30856418263064e-57 1.1985865625362243e-27 0.1206528243037175 0.0 0.0 0.0 3.613870127673704e-23 0.06222256611168286 2.9882035416487077e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.022884952592687375 0.03671599678989526 1.1486867371198179e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0402207876985137e-13 5.80993632330111e-14 0.019534303936875084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0372861600470753e-50 1.1668718768281268e-06 0.0887749068487036 1.4865374007127174e-45 0.23267046653970702 1.5692758666572576e-22 1.893614741382161e-23 0.002730603025203749 0.019604691342842807 8.568873003118287e-32 0.2641641412636861 6.193054544765346e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4561016628609168e-16 1.276608523913831e-18 0.0002284755980410385 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1561272405292188e-05 2.2342663660418608e-32 0.1687954406570592 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05411481710576835 2.0140278579611116e-07 0.02636879236365009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08124243653386326 6.384755451720684e-39 1.976173652444902e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.117805939632093e-06 2.8078842344201964e-51 0.0988633565492001 3.130313235765526e-09 7.275932889384612e-08 5.733664008621829e-17 1.4795850335575373e-10 0.09286370991863788 3.98729549440753e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.555996679459104e-05 5.110263378255894e-20 0.08357766781242057 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12436233762621063 1.7337823908827917e-27 1.172186911751854e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11564576282641666 8.243505519145918e-32 0.00013749222738115342 0.0 0.0 0.0 0.0 0.0 0.0 2.531452938745695e-21 0.0013277368097251005 4.276190228872328e-08 0.0 0.0 0.0 4.537349630089385e-22 9.376755974090772e-13 2.504481889087972e-09 0.028450464388233246 0.13759892819028335 0.11945484090760235 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.817737192774122e-22 0.01958230122382471 0.13897693171238615 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07317225396134062 2.1831416071976213e-13 0.1478053664116694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.971676091888972e-10 0.0031389788609148483 0.2591802226508103 0.0 0.0 0.0 4.565320977589906e-35 1.5591058119326469e-15 0.05148153659685944 1.9140099191201525e-19 0.00010030638879769892 0.2607667517973774 0.0 0.0 0.0 2.2096402386847194e-67 0.16785466590945367 4.713766817923126e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1387716260283602e-36 0.0632646636408352 0.3483345344601181 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.28036894604501e-13 3.5427407841304585e-35 3.004194560032686e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11247543097441999 2.9843436675875034e-18 7.778631440820105e-14 2.834949038676087e-55 0.39408801036952795 1.0583724581360425e-07 1.5715215897571576e-83 9.97838873046459e-13 0.1509311033702542 1.1444414894968143e-23 5.862771079677527e-10 2.8951728502848325e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
