unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.5116803509626055e-156 0.04159896593727141 5.362965524553631e-40 0.02519569793487365 2.3340714607266735e-09 7.54269874808634e-09 3.579078562284214e-33 3.091816120766397e-09 0.06586020746876946 5.86787682561932e-110 0.19814423315157206 4.3420608384607654e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06081031783127608 1.6666735842257273e-11 5.7613623951579976e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3375740280477934e-59 0.02797547705779709 0.02371542066198624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.379825647224185e-35 5.732402087939032e-06 0.122401112511491 0.0 0.0 0.0 1.4599869259434157e-40 8.778810288065554e-07 4.629548471055259e-21 1.91477734767137e-54 8.837966150445016e-09 2.7976465441894884e-46 0.0 0.0 0.0 5.813480382967601e-12 0.22100832775772203 4.469677658342012e-23 0.0 0.0 0.0 0.0 0.0 0.0 1.3747996666525044e-20 1.519274994950834e-15 0.09020555465279473 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03987605034877604 3.3633044269695017e-09 7.450901754850702e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07529724558475269 2.0425520241910255e-24 1.2253401899090819e-06 6.588004502830437e-26 0.005840653196063504 0.19862408240675136 1.2359191804449738e-36 0.1301043112375963 3.446955968205515e-06 0.01338229258967372 1.1713177115338744e-13 2.5586925983693067e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.130132649901057e-05 0.05431599717477694 1.3231317508021462e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.056242013495693e-34 1.1581973845671614e-28 0.08747210867623177 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5763675871975396e-140 0.13869243495684497 1.6926020906163275e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.71506288690225e-150 8.714256185708968e-05 0.03200574720233652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4948624410083404e-116 0.18536101276229358 2.4046641215792123e-05 2.9055905669242304e-107 2.8921970935199406e-20 1.1709867937148717e-12 9.039444100875685e-64 4.4438793795637283e-13 0.06101278599583543 1.4490871529832622e-132 0.03597194795680626 0.009970650361036882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.04790963243180218 0.0798551580870734 5.426891608446462e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5056532921693903e-39 0.00041576933761615104 4.7228298475543004e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.08067533021538685 4.96101850604819e-09 2.768693548380383e-24 0.0 0.0 0.0 0.060683640781241034 0.0005341447411936655 1.595049371957941e-13 3.306352177976779e-34 0.16044870745626602 0.07053600224405407 0.0 0.0 0.0 1.3722506819967353e-53 0.0015959436295692072 6.406248365169063e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.584163927763871e-50 1.1525316109485031e-11 0.19412869951378717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6294901267171384e-36 6.532709490224376e-10 0.30620828438623193 0.0 0.0 0.0 2.1227006676628955e-41 3.6788887413758486e-06 0.0005709857984275727 2.431093687651387e-75 1.301364755449291e-10 1.3382647073060576e-26 0.0 0.0 0.0 2.995586619237575e-62 2.0831929458666642e-20 4.693110701433584e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.1479625999519402e-41 9.031640860458092e-15 0.030319553709112303 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.385798560404207e-30 4.2993185738617023e-26 1.809800865375995e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.889797016956476e-37 1.3626133184443904e-19 2.578542170084621e-17 1.9127894720072185e-42 9.333271419998812e-12 0.39953057963953975 6.0213744511367255e-53 0.15199051059655777 2.2105828536646097e-27 0.013072527157875057 6.428131192671267e-08 1.1298713354794088e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.795530277162491e-44 7.370174016659002e-12 3.5609923751761245e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9432869226420027e-36 0.0013674931011457391 4.4204802925425264e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3060134944795946e-55 0.0026474078906601147 3.621943324342571e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019798809480920252 0.0036030120400048155 4.0199028152962383e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.381159208310908e-103 0.40519110451529616 3.4486888394130856e-38 0.09035071192713669 0.022789234414519112 1.1059418645899456e-10 0.002211744583177441 2.086988262939393e-20 0.0011491209868002479 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.01381577576129605 0.1738661889980029 7.753891410133401e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.717419615240963e-20 1.5885075642274677e-08 2.9356657771540865e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.262552383513382e-09 0.00748756229237397 1.6938543980924024e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.1845760904926338 0.00011195377011134866 2.971033482951183e-19 0.0 0.0 0.0 9.482756966437953e-05 3.268205706153887e-10 9.715415660266176e-16 0.014356102433490331 0.00013354087216754592 0.08917143734574354 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.9260532781008057e-88 0.11845589211811837 0.011402245204827447 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5877822435608726e-75 0.17366096016926372 1.172348812860397e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4197754608664134e-16 2.3741573078736512e-24 7.437952993013295e-38 0.0 0.0 0.0 4.77634846570043e-157 0.07974119215979394 0.1438265846686802 1.8255841026118753e-239 1.2800566295643633e-13 0.00959071501503477 0.0 0.0 0.0 9.652609098228245e-82 5.088753682043201e-21 5.999104239296492e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.960402484198515e-41 1.138323470663256e-36 1.7853005561555192e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.037853441039228e-21 7.764606416567086e-20 3.764326026510544e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6042640658124577e-26 0.061757084172371336 0.026019028303509443 7.6682899129671105e-28 7.516454082188257e-16 0.33014101937533835 7.49152578704313e-133 7.583321749086097e-19 0.041323086663340086 0.10363839330400088 4.189488882108557e-24 4.1444967754473187e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
