unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.0257276048213924e-13 2.4815902279987015e-05 0.10959808182860147 1.4700447773177284e-67 7.782570617310411e-10 0.11205326503859578 0.08426686333055536 4.525559491679615e-20 3.6462725924136545e-29 2.3979783003261666e-56 0.033720691620647794 5.653349990573043e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8674825916802414e-115 3.982014814645122e-40 0.04836536324639291 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.529835635908438e-80 0.061444196581453094 4.153511546017897e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.2287131496485968e-44 0.5498010500238898 3.4876990933979155e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.009351713554345015 0.00034282782423920876 0.0013447679598366407 0.0 0.0 0.0 5.34096334688217e-25 0.003745366772911818 2.1435174557421526e-13 0.12887050367027764 4.75459351660967e-26 7.015535062013337e-15 0.0 0.0 0.0 7.300108648543021e-39 0.1210318763640346 0.019318145811148022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.600639427069193e-24 0.17234820895058114 2.4551352795760015e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.3787904946677275e-55 0.05388215701527057 0.0028586020464583016 0.0 0.0 0.0 5.171461803965012e-31 0.03932799611755272 0.11755650938494182 2.891715058904822e-20 1.219680083095431e-19 3.6741643383305247e-10 0.0 0.0 0.0 0.059383901831011617 2.182951316236373e-24 4.2375522420295656e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.058692616744049735 1.2781039573886168e-23 5.1954303355387366e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009374550250060627 0.08073450820816894 0.1223130447715881 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0173959724736393e-35 0.4494299450117542 0.04990077727471384 4.266432716479521e-54 1.4461264714085986e-17 3.415948036594025e-14 1.8380954518155066e-66 4.4217632675937615e-09 0.06343619792063493 3.7940461237199035e-36 9.129360758965413e-15 1.0622311133156572e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1352845791796096e-06 0.03051082342873 1.5112952141293162e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.089189972434997e-30 1.706570269108369e-16 3.921330081881005e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2431287711826513e-18 3.574014084628527e-26 0.0022739740711826342 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1631877523569095e-05 0.044238571634542416 0.05408942318784424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5999947735848393e-15 4.3005902688604597e-51 0.10224273182048056 1.1092679656396928e-07 0.005855791942664019 2.4266195316750707e-18 0.0733864107571938 1.2969608334997677e-39 8.260655224728151e-15 0.15602384192391372 0.00021432545881894252 1.7646814388044622e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.548230638905065e-16 2.478335483085239e-20 5.905151425435984e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1665219024692983e-07 0.06921362241767441 1.0897726040788517e-11 0.0 0.0 0.0 0.0 0.0 0.0 4.2775742371365455e-20 0.0011162298694137654 0.22427924874066085 0.0 0.0 0.0 0.2134752661528755 4.9623940747331534e-39 1.0378590404814403e-28 0.07586843221040974 2.1289728678690942e-44 0.0029746299825398085 0.0 0.0 0.0 3.975183388089215e-09 6.078080891508845e-18 0.010621989211339078 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.008204240428542422 0.21774133263922446 2.3848545135083734e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.7083336682641134e-33 0.00012321944965965276 1.3373498550889667e-34 0.0 0.0 0.0 6.839418568097224e-104 9.957319229626966e-05 1.0168692877558778e-06 2.218643074275844e-96 7.239660653096478e-15 0.7918103487075477 0.0 0.0 0.0 2.3296932422936945e-80 0.05668818809394587 0.06270783442679582 0.0 0.0 0.0 0.0 0.0 0.0 0.08212087298553987 7.014696097317252e-09 0.06185821719847568 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.352906829206418e-32 1.582198233292619e-08 0.00011833158757343322 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011223704483781858 0.0932305541640296 0.07362811534163324 2.4976331116535006e-20 0.010401015732735315 0.026264056492583968 1.716479164594781e-16 2.026061263655098e-06 5.86028894578099e-07 1.0869619311413627e-15 3.3767958466747365e-24 0.00019201122572733723 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13653075804644974 0.001804575339650527 1.2052839326471748e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.906637661186432e-44 0.11189166569945543 0.20342792543413735 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.987095330147317e-09 2.310301692416711e-11 0.03038984644257068 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.264106527500555e-76 0.23396162668777884 0.38173931433129143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17309121324776192 9.778514774400815e-29 2.4878349035689955e-23 4.3784034307080266e-14 2.871890009694569e-13 0.04638933769694963 0.09328042264566319 4.056654776656752e-37 2.0693937158538485e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.638005534848725e-54 0.36476944046174775 1.2098324141198878e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017811170487813204 4.500769531549602e-14 0.06916086885164577 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.448323667767601e-96 0.08940777506237325 7.3527396675892185e-09 0.0 0.0 0.0 0.0 0.0 0.0 7.928770410846652e-24 3.355842283724212e-10 7.679779812915503e-18 0.0 0.0 0.0 1.2083199676193409e-14 1.8153251818801743e-07 0.053060921758626985 1.1425024359540292e-33 1.126909986337059e-12 3.5167986918917796e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.0940213208505284e-76 0.1630166903734863 3.3762060422628574e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4126707189567945e-57 1.3891433292675834e-18 0.5406289482639671 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1829431275063915e-63 0.001099022413443784 0.22341841239446603 0.0 0.0 0.0 1.3373689332842618e-59 0.0001271790613846447 0.10004422616749212 4.93810936055666e-27 9.016981795788022e-21 0.3136212652152056 0.0 0.0 0.0 2.51649779222903e-36 8.954705997833259e-09 0.0002367669896303812 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.107628639578496e-28 0.00034307570533669034 0.08554143255188544 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09945679980100665 0.004243206887079539 1.102038430886183e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7894094611421684e-23 0.3122993371379872 0.5214520005330544 7.498596498176201e-36 4.703984047328824e-18 1.1025337883056824e-19 4.112929341706948e-45 3.2137359162081166e-19 3.6503679846935e-21 1.6414210649591606e-96 9.746654891823633e-14 0.15022157093445285 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
