unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.024363877863981347 0.057536468439727984 0.013309030375005347 3.530634840052733e-42 0.00026437819095745965 0.09507333220975056 0.07476434462053602 0.0038601376508280673 1.2225418262908238e-11 8.705115671655752e-33 0.04774400929659803 6.765325604084437e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.322041167647613e-182 0.04351043050290451 0.0002771222475465237 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.752440263416675e-47 0.11847205525043507 1.6612296369941871e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.5576162137455633e-20 0.0010827251897619268 4.053518022647935e-06 0.0 0.0 0.0 1.1408527225870846e-26 2.7048498016941805e-17 0.36443205460512124 0.010354720394706788 6.956847810722106e-05 0.13751919030969195 0.0 0.0 0.0 8.361030556080192e-16 4.117970712804295e-06 0.0005731851423603813 0.0 0.0 0.0 0.0 0.0 0.0 9.78517417638214e-38 8.413583644112351e-11 0.0001335788791722061 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2789397328348851e-15 0.03906573272756981 0.002353765389372153 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7892368718019156e-18 0.1032489198327271 4.895012646882659e-08 1.6460988192903662e-14 0.0001409392875646243 1.2952222130218005e-18 7.3795523672856e-17 1.2999400609372229e-05 0.0306297512159735 1.0687193786559108e-10 0.11056256332818415 0.12692411577428575 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019537578879591972 9.677498515243726e-12 0.00022528587955567182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014493217399263698 0.00012040933153438391 0.019134520771263742 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.157538984498204 3.823438229880404e-08 0.00013529529342782177 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005108121996338062 1.1313286496403499e-08 0.03370318708555283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1564961124173334 0.00480716351933183 5.625284668295489e-05 4.0775984303308683e-08 1.1540391693217467e-09 1.5482355643922175e-13 0.06026597271716093 1.2092777615541354e-16 0.04276964694640335 0.059755948664297474 3.747390189569648e-08 0.00015593856405960466 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.8308106249080057e-07 8.615531135723785e-05 1.0157747931241431e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.237064216258807e-18 0.10010618394675917 0.026551555196877626 0.0 0.0 0.0 0.0 0.0 0.0 1.0701568848391483e-17 0.1304275771329505 3.87817836362604e-15 0.0 0.0 0.0 3.135050799703542e-16 0.13180889922689443 3.2340217922131488e-06 3.232500883291411e-06 6.67263863336182e-07 0.00048490205901115393 0.0 0.0 0.0 0.09902413727017208 0.001667877966022579 6.695357241267353e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.456041698548861e-09 0.1152202730369268 1.8292609300400613e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.202889487190554e-07 0.007704393028897765 0.04051736106007222 0.0 0.0 0.0 0.03475156257134504 1.8253267654708306e-05 5.9905076591953906e-05 0.07087047839817834 9.689010956122299e-06 8.727005886122799e-13 0.0 0.0 0.0 0.041670082132559454 7.409657740299172e-10 9.509120707701074e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.20893345711427874 1.8011650926304366e-08 2.07870608962911e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5669566100494378e-05 0.004995974161961303 1.0165432362885103e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.963316636226755e-19 0.006305723440737309 1.0159673960266746e-07 7.745143240485415e-68 1.1045998181553877e-05 9.783272224739451e-29 5.240519567004392e-40 2.8122524273694718e-14 0.0003983613031511859 6.881890151135353e-39 0.010863809613331025 1.6723442742208956e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36833483734346906 0.06711840834346579 0.04227937846160882 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.569561783530689e-06 0.15118267104465416 8.521716532072245e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6320744873513334e-15 0.006483687955551599 3.016261329616433e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.077828318958984e-34 0.052591249217612775 1.0445439035938685e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07333036944627473 0.009465040250458873 4.619305322541197e-13 0.06964207283257542 3.881865759415043e-06 0.10019379101421204 0.0019670977495878277 0.02183343184985601 0.00011309308739195875 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0004507272811163598 0.003142124214918195 4.842315805928011e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.56457196993247e-12 4.1251095794083625e-05 8.708029318049789e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9901647648494955e-36 0.24359037426326433 1.0474588021013807e-06 0.0 0.0 0.0 0.0 0.0 0.0 9.895274784076424e-17 1.1796682745248597e-05 1.9880293119980613e-08 0.0 0.0 0.0 9.535415691831667e-11 0.05357984106857315 1.0594640822095176e-11 0.027881801001525805 0.08254349248828212 0.08847940176003344 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.7828554534997043e-07 1.753300362303561e-10 1.127970503148392e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.089205045418188e-26 0.02606596181979788 1.0674226693555959e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.284438400354596e-15 0.11895799881919372 0.04152521752699775 0.0 0.0 0.0 2.0936224704907248e-17 0.06772205947377072 0.2639948240726504 3.7426699980107904e-05 0.05053448554774698 7.98713733811351e-06 0.0 0.0 0.0 0.0005856116185436771 0.018950520608255163 5.688369412994912e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6767890740816287e-17 3.07104708046724e-06 0.0008574885668767905 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6681433369033298e-33 0.17593650245853698 0.21585817570580754 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.29918394181535e-42 0.10615425205594411 0.015742557611373383 2.5407834129479455e-52 4.723336748291055e-11 0.03171313944413463 9.930032044011148e-40 7.54839598014919e-18 0.021117758305787757 2.0585634720747262e-20 1.226735798511188e-09 0.0022408046098037937 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
