unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0564408874757455e-36 0.027455309663480417 3.570087751429862e-43 0.1002162102234098 1.727542420775958e-05 2.665254298624786e-62 3.822958346298807e-30 0.06799814963427195 7.442739857244891e-52 0.1292678136356618 2.8210034731446636e-21 1.6815122378215483e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.307216962975757e-09 1.972871359650962e-27 0.06955977251513042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04011668798228884 1.0512695687699355e-20 0.014766329229724656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.23641408210140222 0.010566579558505044 6.302060630623476e-27 0.0 0.0 0.0 5.654015213026296e-13 1.5027011032407238e-13 1.1134581727256764e-35 0.06678767032473197 0.030679451547754717 0.014543346298301184 0.0 0.0 0.0 1.5760916615377883e-15 2.320987609251128e-19 0.1850589141377444 0.0 0.0 0.0 0.0 0.0 0.0 2.9445401012785566e-05 1.626720195906535e-40 0.09480482362044147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.446624710873155e-18 3.359685610788523e-29 0.009746048744215866 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015208047681047917 0.10249073368607921 2.8659111418358347e-34 2.5114006992947955e-20 0.08226861324369476 1.500438334443716e-44 6.254351257232073e-08 1.499160755476612e-25 0.0400503403409549 0.859692418340538 0.04882744542428599 1.2891411968876753e-91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3261319451711375e-12 1.1882902609965304e-19 0.09778827955094734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1465207503886027e-39 0.006185483482157679 1.3704766262847265e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0018554661004326102 1.677328481713391e-19 2.521184104981175e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009139715156610141 2.9968481583839395e-17 1.403064170008968e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0076695476601736845 0.028020689336274704 1.983649828272238e-71 0.12584668460352785 3.6092072205607046e-17 1.0244625369033513e-39 0.007708945082010167 0.07945297734753955 5.2064591407918685e-73 0.044403386192936996 3.57288679132323e-15 8.584225011010592e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0001123472030525153 2.573123026385429e-10 2.3774403316474608e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004355360498090875 9.590140601093361e-09 7.478870362057714e-23 0.0 0.0 0.0 0.0 0.0 0.0 2.2551508133200578e-10 0.5696614798554578 5.186329802720899e-42 0.0 0.0 0.0 4.399498826145062e-05 0.03219057183769997 1.6559938809002988e-11 4.79482110460017e-14 9.550619200126055e-11 3.6058800757167245e-30 0.0 0.0 0.0 1.879467701314577e-15 7.892795052306396e-09 1.2072903411717267e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.068885220651516 6.313937542201652e-09 2.3710057645895862e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011148125963723016 0.013525169323831429 1.3665078384800933e-24 0.0 0.0 0.0 0.001340806035322648 9.590400921183775e-09 2.374799836003036e-22 0.050706442975358215 0.0622268106782464 0.010665286283711998 0.0 0.0 0.0 1.5485220025202673e-05 0.02204635058050428 1.0890957540436503e-07 0.0 0.0 0.0 0.0 0.0 0.0 4.370441062142432e-08 4.996710371026541e-16 0.12458225934495032 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006129075859635635 5.210236581008215e-27 1.9750265185297302e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011224214267314441 1.216020337570862e-24 2.8968538535555666e-72 0.15136584000320363 0.194360582355296 3.918303563345907e-38 0.08443411674335269 1.2603460509817954e-35 0.04214942042092301 0.225212434554344 0.2083492065929384 1.8495182891659175e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.105221239472696e-07 1.9943772424595462e-25 1.9019469094492613e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.29404272164349926 1.4844079623727671e-27 3.3047082702322714e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3240174936823105e-05 4.615903551567486e-26 1.701668336836062e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.847837944182096e-06 1.0412341559464948e-30 1.2074041181317572e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011126573216469492 0.11177141479879274 6.256944920007043e-31 7.715260135823438e-13 1.6295303885325743e-05 1.8269764643996057e-26 0.05766775087217912 0.003736281658189841 5.524719792635583e-56 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.49916055927861586 4.311101087097439e-18 4.180060217656991e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03938249749978732 8.018572233128492e-16 3.1160069474359285e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04506344135573853 2.886573244691729e-28 0.03758310398116936 0.0 0.0 0.0 0.0 0.0 0.0 0.3904444826941606 4.289260863541075e-09 2.866599731683265e-30 0.0 0.0 0.0 0.09525074576175249 3.636775647234732e-05 6.066194073665548e-34 1.401439005548282e-08 0.18959314769761076 2.1207738137602006e-47 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.4306635157098404e-13 9.702709512923088e-23 1.315989639799048e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4473690229220616e-10 8.181563271326249e-25 1.1597309696603063e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6340181368533288 0.25548398223602126 4.629993794780912e-11 0.0 0.0 0.0 5.868240365024973e-11 8.734549198103668e-45 0.024184198905437035 0.18221169967775827 1.950114995413975e-79 2.075791633008554e-20 0.0 0.0 0.0 9.258753781348708e-28 0.023820114933458137 0.06955073319599939 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.289749074740055e-10 1.830432564800313e-17 4.189889668756591e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.943359189788442e-06 0.1956700772086601 1.187667335632484e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.753272071338687e-16 8.138619291325715e-21 0.03393856631270451 8.636849488813863e-16 0.11547778965626183 6.1591474483604844e-24 0.0918853043773447 3.621668746826035e-05 2.246307760916435e-31 4.346768425216364e-20 0.0013035639350420338 7.082127401499181e-51 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
