unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.2960762849804605e-45 0.006406438911104042 3.8337449344241654e-12 3.7145058177490797e-62 2.0407499193901376e-11 3.77199421394718e-37 5.155202874612904e-50 0.09223272045761799 1.617938522931766e-21 8.166856896072079e-30 9.844656570863718e-07 0.15155828389482198 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08379296510010578 6.708897307977568e-25 0.00478970720287399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6565032893720107e-66 2.901689834455817e-34 0.11475768626507507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.194130358655658e-09 1.4354065558861188e-08 0.021389259266099254 0.0 0.0 0.0 0.0 0.0 0.0 9.102812866939586e-24 8.038952599990342e-17 0.07980263391417264 0.0 0.0 0.0 4.801363866577082e-13 1.0539712529511763e-10 2.378255077392157e-06 7.013325329105745e-11 2.903433652715578e-12 1.3007294044925695e-07 0.0 0.0 0.0 0.012923358370455747 0.1703144627196278 0.06606072396194577 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07865985027859747 1.3879264821036037e-19 1.7353120652673138e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.141536406795912e-05 9.488187501699533e-15 7.559509525781488e-14 0.0 0.0 0.0 2.532628189920944e-14 0.5673562813247033 6.496515805152218e-12 1.7506147693793522e-15 2.394204622376321e-06 2.754708128439648e-10 0.0 0.0 0.0 1.283431631088778e-27 9.911210898834953e-07 1.0123771156311975e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.024848607915779045 0.00013224726681892887 3.4623379448861164e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.336406738564386e-45 3.6313425770516004e-30 6.845704062358792e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1253690829311078e-32 0.0840096968361873 0.21529251497493765 3.972220974727524e-46 0.3501027197679926 7.758709501840965e-06 4.934772410494018e-12 1.5721855687875332e-20 7.069515230785334e-16 0.05928219703743434 3.72274075275626e-05 0.0806625807424596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036410955791258366 3.824476086155123e-20 6.557559177261916e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01120387672757666 0.03823781198744723 0.17265132624804708 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.432632113960623e-66 7.26368325324661e-19 0.00013184432258542579 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6588893755321387e-51 4.960935091335852e-11 0.041777345059320875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.662844258610509e-39 0.06576976416665277 3.6703604547601667e-07 2.882881022906013e-72 6.238125709122347e-07 0.11916020929167508 9.689886739822156e-51 0.05171906037383543 0.022384821712913908 2.3299869327808693e-79 4.88341428305597e-22 0.015343336311125529 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.5494363552957604e-40 2.1729067713802488e-12 2.579307890796259e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5588465745489087e-47 5.027644047659794e-09 0.1874353760259008 0.0 0.0 0.0 0.0 0.0 0.0 5.7200067709342715e-34 0.4310899697242329 0.006807276017545225 0.0 0.0 0.0 1.2449730787605817e-39 0.16175610596119186 0.09108561747296172 1.392465458266402e-26 1.81964840255734e-17 0.1114226583266714 0.0 0.0 0.0 9.394896496048726e-48 4.236847874342709e-14 2.0527185896325218e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.1255561455287134 1.8681241410692316e-08 1.1380357726590588e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.42716787153115e-12 0.028781469642863825 8.975826420385983e-08 0.0 0.0 0.0 6.115861254837356e-25 1.0336591614544047e-09 0.02194382035869193 1.8265100023371234e-07 0.056903415623471995 0.021823043619875578 0.0 0.0 0.0 0.0030306203051587307 8.748160097514961e-05 0.056231146957015005 0.0 0.0 0.0 0.0 0.0 0.0 1.0200158910713472e-18 0.007040783691974736 0.0255843752419902 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.769832304321012e-22 6.31401836968228e-13 2.6702583564739108e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0931602189964366e-22 9.910797107744125e-08 0.08534075336297534 4.3549958112649335e-43 0.3325521502705192 0.027023908546179167 0.04342231207354057 3.3592395106527503e-09 0.005588342095401893 6.474098812244455e-59 0.01263904276279292 1.9506867718784388e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0516520963916503e-62 6.743913653264106e-12 0.03481630675743501 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007596755978399961 2.0310910295195602e-27 0.01076054905903197 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035152765325722056 3.28359744005054e-21 0.0030116932609747025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07262950942294115 7.236152774719229e-29 5.476082717764063e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04765889081940859 0.0359450113281634 0.04604198495718856 1.5740952706525795e-08 5.159543288275479e-50 0.0772602786331303 0.016101937626746353 3.486363112190927e-44 0.08984718114035654 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.9123432660668503e-13 1.2028697238112464e-15 0.40290206428370595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4372567511256723e-61 0.07478663292479727 1.1782684083701998e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.256596194130619 5.026411800376388e-06 4.069196985993702e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.8033750911457129e-71 0.21217633923351495 1.2233527317351644e-09 0.0 0.0 0.0 3.32488914593019e-99 0.0960513982705107 0.16498061005642883 3.8174995113283994e-116 7.073354869619109e-05 0.24092631929403893 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.004609604202674872 1.3787162644624446e-10 2.2158991056911264e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002653031471348016 0.058395071830617463 0.09878402226764126 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20257321523269087 1.0516621131857194e-13 3.937738866422833e-06 0.0 0.0 0.0 3.270478935334043e-23 0.09985023810190623 1.5203616132768796e-07 0.1646493259232558 0.0026238649443353344 0.0010399118630695272 0.0 0.0 0.0 3.269714099044949e-13 3.1703352134196753e-26 0.0014068906195031131 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6699945640411326e-10 0.01254457116570938 8.076980403927067e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5270614552359543e-08 0.0021562676384539645 7.247389024708687e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0388353547055132 7.084622109718165e-10 4.4052707647730567e-13 5.617911263406683e-19 7.716298454262694e-05 3.640055505514133e-08 0.24616249588120193 1.0862986373323951e-08 7.94482474989451e-12 4.011669046648797e-30 3.97218261491103e-19 0.22725417015378147 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
