unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.037833410654169e-91 3.751964808839407e-09 0.0817115030093809 1.1080285688841018e-77 0.11628351151972487 9.811005054976364e-35 6.02459264586504e-184 0.10477423113865424 3.5702567142504434e-16 0.023319646247147597 1.0585865705609868e-10 0.0055991751676535305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8419214414733354e-187 6.240423203965946e-14 0.018444423637078287 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06828377467916875 0.04659795880323904 0.00673957985948483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.1498095269573797e-36 2.0155043116416458e-06 1.2630862335638247e-17 0.0 0.0 0.0 2.0384235564980088e-11 1.1770560035142114e-16 6.75598262072378e-20 3.5721780735249616e-05 0.00033026240391103304 0.21996894371095965 0.0 0.0 0.0 8.581548576555672e-25 3.127666685323571e-20 1.9468330088837664e-14 0.0 0.0 0.0 0.0 0.0 0.0 1.615131060054858e-73 0.00018014683766923536 7.744084792531398e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.26166537548897356 1.95602012476747e-10 7.278460303360924e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1714078444170218e-76 2.1872467030401978e-18 1.8965047827371605e-08 0.056754041758378594 1.8693633321121364e-13 0.0004206444823795057 6.061252261125764e-56 0.09584478690850687 0.055331718999951034 6.310865924700971e-132 0.22827479021865427 1.995042985617927e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.788385143626372e-127 7.712954971522985e-27 0.00019781814132900278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0266425482079335e-28 1.153916432558139e-11 0.027195601344791855 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.335337337633247e-24 5.810643630388647e-09 3.4374554324750674e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17181467982435938 4.371819797837948e-21 0.039107389899568405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07115243451664695 6.011072205864074e-14 1.3998002987953733e-12 7.053584671078677e-59 3.2867224907774465e-06 6.447394903928492e-27 6.238730373227849e-77 0.2610172455111704 0.05029638063070114 2.208209589653926e-18 0.007708388760616704 5.691614558398041e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.1434818344605392e-38 4.834843595615655e-09 2.944405323292914e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15188158166103327 1.944016097641888e-08 2.80944301418724e-23 0.0 0.0 0.0 0.0 0.0 0.0 1.3289074385417106e-68 2.1455513420595422e-10 2.8617608035407106e-13 0.0 0.0 0.0 4.022306257006331e-84 3.816450946727098e-08 0.27031550983824626 3.5854896197046524e-88 3.0908902141206383e-10 1.3942533436186192e-13 0.0 0.0 0.0 2.2910891811666283e-15 0.194635988146277 5.932175613192361e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.7746621025831504e-22 0.05216517067046083 8.29956480702852e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.963417286366736e-35 3.393734640787636e-16 1.1200652540097004e-14 0.0 0.0 0.0 4.598555135137167e-23 0.0664156573272504 8.193639516154249e-08 0.055548989793902784 3.4936051042156896e-09 0.04594842281270546 0.0 0.0 0.0 6.954471940489042e-50 0.08647885866735701 0.023851862535841244 0.0 0.0 0.0 0.0 0.0 0.0 0.1298969373186605 0.016068674407407127 1.0881521615744853e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0749616721360911e-17 2.6447638948025627e-07 0.030074549173230283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6015522051131018e-13 7.79242108282708e-09 1.7868293090816203e-22 0.29211583692950766 0.010180177260982146 9.169656695849786e-10 4.5865806420581235e-26 0.040323001473173074 0.1066894546168469 1.831766170012234e-07 1.8181524052772498e-05 7.044463170335502e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5469254788201126e-05 1.8466208645388882e-06 0.027804540625930144 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.48006215545338e-98 0.06542045422583352 1.9868343093904197e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.865027668391469e-74 1.6495027271580975e-14 0.02388229797301087 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.13229289265578e-108 0.06532240149282396 2.210582091822293e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1034103692185544e-79 0.014152060986003384 0.10622513500105245 4.6124455103404103e-82 0.05585413858730452 2.146386865189887e-09 1.1408538219209568e-87 0.0979114705095383 3.729067716234012e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.561813843023534e-59 3.165094693095775e-05 5.4638995146062466e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.784490307588321e-56 0.0023442627523160794 4.336985633524569e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.803897723595483e-62 0.030335367661439943 1.9611664703747117e-07 0.0 0.0 0.0 0.0 0.0 0.0 4.168708270352709e-30 0.04210823676276848 9.593204354482502e-06 0.0 0.0 0.0 3.168944312935801e-34 0.0179240453506687 0.2206859513026218 1.7776483389417887e-34 0.163041015759939 0.04029167230045252 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0640651052700026e-54 3.7452047229294646e-07 6.259084326540155e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1774437565571297e-96 0.010099169346697936 0.049992145809166395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.214497001214772e-89 0.32301276111090055 2.1831046479181647e-10 0.0 0.0 0.0 1.822287187623308e-27 0.09863171861237079 0.0684607247891742 3.5409637933783156e-25 6.672365950144403e-10 5.365766638859127e-16 0.0 0.0 0.0 4.177255857912289e-31 0.00011672696597931747 2.2202276448355372e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.543788843326327e-39 2.2116243453938944e-09 0.032642837891239895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6947676027922434e-29 0.02975439691080542 0.0026903656725966235 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3657623567262057e-82 1.0745794859484417e-10 0.012554712547738055 9.464309647637345e-08 0.041080135526879835 0.01713655922155114 7.400848602007059e-07 0.14631783734507162 0.07684802702390389 0.061819648120202186 0.028647530609786354 0.055310051031984914 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
