unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.982838209658918e-58 0.0552590431310563 4.163385674590841e-88 0.08722477062000489 8.680868597146456e-39 1.0548786210094653e-106 5.838054614451975e-35 0.042817670457077975 9.86719810969945e-73 3.793220066955968e-18 1.5419150393909208e-34 0.08809942444870252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035354574266997126 8.303852656743926e-38 1.4772319006001118e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15155587505498103 0.000848295429853522 1.0665720749003964e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.018667665391767826 0.004864115191896147 2.773771041200427e-29 0.0 0.0 0.0 0.015036269035621176 6.981086652542906e-17 2.828209044162579e-31 0.06481899727518058 0.08233818900313716 0.01215524373852108 0.0 0.0 0.0 4.606673467417989e-13 0.010465242021491383 0.12676900096195068 0.0 0.0 0.0 0.0 0.0 0.0 0.0005603393415303368 0.0026043274021843358 1.0878094394974449e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005979534160445379 3.25179093928786e-16 1.863675525178177e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7650704920425676e-18 5.438304022106357e-34 2.1872939952268394e-49 0.11484644248163713 0.00483385726325672 0.015134011172346458 0.03345352383830915 0.021151148958534934 0.07371877954662115 0.4852456171383096 0.25200210958157543 4.331000661722939e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.510068459664675e-21 0.014943316383271572 9.092297119648451e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12611945042610162 2.8410371116407318e-39 1.9062458315260165e-100 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.892198116203822e-06 1.6616932991177937e-36 2.1821357307722518e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0629263290692295e-14 1.9635027933290043e-39 2.741783201210526e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18050344702707563 7.688834783392176e-44 1.5168369738544214e-50 0.18788627079795778 2.8368283019975803e-63 0.0143989044995535 5.380129531351389e-17 0.009107138150021994 1.5589561523900475e-21 1.3746299466181265e-10 1.3668394210926458e-34 5.929462913727073e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.17190837581962307 1.4405635693452277e-07 0.07356749546835008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.12814676568893e-24 2.7398240518173017e-35 1.1829119717946139e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.008944324104665714 0.031016156212112133 7.456568005781559e-06 0.0 0.0 0.0 1.0425630961150673e-19 9.999675611254973e-57 9.261094865439231e-31 1.3196910464038748e-11 1.6101167818133356e-12 0.06501896259315643 0.0 0.0 0.0 8.693362028251158e-06 0.036188995128693724 6.732369286120964e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.001018012889164114 9.524044660307284e-19 3.733116879311043e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.480566576833001e-09 1.4026028214968862e-44 0.10192803655634505 0.0 0.0 0.0 9.30040464883051e-22 2.939683252156798e-19 1.4610992344964765e-11 0.2531366973757463 1.4752689844861815e-33 2.3574946975990686e-08 0.0 0.0 0.0 1.065552573103005e-23 6.471231410330121e-35 0.4080388749459261 0.0 0.0 0.0 0.0 0.0 0.0 1.3523796606800993e-10 4.2752570448574834e-24 5.332371972971996e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020971877470898154 0.1070739721569445 1.847930869730741e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.060890079691237095 3.61485392670495e-31 0.3146115641089016 2.058065056972061e-08 2.3383452910075647e-34 3.1235802807428686e-57 0.10989920546069563 0.014660512181489206 3.065772451655266e-90 0.7834905440265995 0.0760547565100088 4.0198239291803286e-185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003858662321011757 0.0007430386334703828 1.1915401749162467e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.24514845703426738 6.769393433460153e-39 7.211363462522351e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7602960797120643e-06 2.3776882794579046e-62 0.09631513541198275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03790587273620062 0.005213216490212877 2.9074927293055705e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.043472694627386975 0.04070101818711852 4.0788131749657127e-25 1.327715799788689e-14 0.010643796103531628 0.00025339429704971446 3.150424433752193e-09 0.07402262645044332 3.3312480879004e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.06344437785504838 0.0016288779171500592 1.9051440458269237e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6378803448225267e-20 0.07202752849674106 0.09305100794135773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.221331923046323e-19 3.500567326069158e-30 2.772599029195827e-37 0.0 0.0 0.0 0.0 0.0 0.0 6.348248766718859e-12 0.4291446262467075 2.0848019841653848e-30 0.0 0.0 0.0 2.539711904853681e-19 2.2857723541353487e-05 5.3441379450576094e-15 9.47754805331864e-25 0.17875390598393473 3.442182094992292e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.347190231203667 0.05348181928656057 3.025067473772505e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13624549915114267 0.05422806124333771 1.373005010973558e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5910457050737297e-05 0.021390539205522 4.896355025845643e-76 0.0 0.0 0.0 1.5935928326532329e-10 3.4286349454153925e-23 4.290955951369649e-42 9.153492203127704e-18 8.854601891690145e-12 4.325085561573833e-07 0.0 0.0 0.0 0.1474110646506017 1.6437213964713498e-16 0.01621573888246352 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.38357363079644674 4.491269881857783e-05 2.2388296533924534e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5564215628919823e-09 1.2607512184922513e-15 9.56768797833577e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001261877850342606 0.1609072071816999 9.214214671861519e-100 0.00017065011752890845 0.0004824082422355835 2.7406115309432634e-21 0.2715397866576529 5.875724295512081e-14 2.5280688911189365e-40 0.1312825292572284 0.09514021411599981 3.3282368044769363e-47 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
