unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.9151289635139123e-34 0.06803454746207488 1.859749587183336e-77 5.908024260373132e-63 0.024724057907114495 1.2305468764194063e-58 0.07974581487515744 0.0012129181464638136 1.510078688815864e-106 0.029593038825441294 2.5871312961248663e-36 0.04380043598140519 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16475558745532146 1.462911498857671e-07 3.915686087269799e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.110086610125558e-15 1.071319970142199e-39 0.035237443909078604 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.034308366286013005 0.15926261974700984 4.815893330470206e-05 0.0 0.0 0.0 0.014259834555847502 3.277051424641832e-10 3.09022702140653e-19 2.9327971689438413e-12 1.0488303552119085e-13 0.016975466472371678 0.0 0.0 0.0 0.10995220401385393 2.2586091625347566e-72 0.033029497157767054 0.0 0.0 0.0 0.0 0.0 0.0 0.062342545417948515 2.040580943623711e-11 6.693589660760597e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1935310232761058 7.465598898305628e-15 1.956843676407458e-34 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03448028261304031 1.6680014221401968e-19 6.228675853194253e-25 2.9730093440308826e-06 0.017014355252526057 5.31364857647575e-31 0.012314758883606768 4.428414724231896e-15 0.2966173986191376 6.571373692235002e-05 0.052557191439678005 2.8362142365376587e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018761052327304664 4.4884360801958786e-08 2.31283578742771e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0944715108360005e-08 1.3092676247476533e-11 3.2988562524927827e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.21411926005974477 4.532706403000715e-53 0.016372128293928163 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012842738273728975 7.85642893204283e-07 0.03867006823594037 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014874500335411394 0.08925835743443035 2.0322480004477506e-10 7.1712490683793685e-09 8.920136908000036e-08 6.93464376270209e-14 0.09031790933805645 3.2769352351279824e-32 4.478805252493389e-19 1.479688876363013e-22 4.820014556276628e-94 0.08339549427274465 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.1421867922179578 0.07364699510439661 5.943535197245079e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.829994253996145e-09 0.11359499443898302 4.478611472050705e-103 0.0 0.0 0.0 0.0 0.0 0.0 3.434840208018785e-13 0.20908703769596004 1.5915446893423958e-25 0.0 0.0 0.0 0.348194564109963 1.1756743469993986e-06 1.3610197354819256e-35 1.6261731177971999e-06 0.00011512513349192749 5.15730527220861e-59 0.0 0.0 0.0 3.730800258988549e-27 4.363918352612176e-24 0.17460836702775276 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 5.171636001765314e-07 3.011461639104673e-09 3.0516847841275316e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14451471676906744 2.5531396476906086e-12 3.522824677542151e-08 0.0 0.0 0.0 2.2980481072656785e-08 0.3796010611278552 1.1339568852782198e-28 0.001846798747751655 9.079265393221077e-12 2.499547695026977e-09 0.0 0.0 0.0 0.2760152411090505 1.2900829124368241e-14 4.858960027024749e-41 0.0 0.0 0.0 0.0 0.0 0.0 1.49793437430214e-17 8.651136265638785e-10 0.0037527043138822773 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1881248414908781 3.4373172524258416e-32 6.483817789111818e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.736464494534111e-10 2.859634440094639e-54 0.05997860713363285 1.2725404320962315e-08 9.645322467425235e-11 8.736720591999078e-30 0.019736792515543618 0.08316333861444676 1.860490510703133e-20 0.0823634093875741 4.6101793727019873e-11 0.12776310592757265 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.728013615870285e-10 0.007262498656633463 0.09716356249714755 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.287134090244404e-06 1.500918092301297e-27 1.5077968159694197e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019200169578659308 1.2204156748793933e-14 8.887116323142183e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0076601857313037865 4.019429037285067e-21 1.635179389693263e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011191904233622767 0.12156581744718956 5.372183758500532e-63 0.015368979506185296 7.062394547168783e-07 6.706451047318821e-82 0.14877100903359988 2.742128148323312e-12 3.549172158498555e-95 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 5.32937271710761e-20 3.4044108704620675e-16 1.7471175732439834e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.410749253130227e-14 1.9680757891974625e-19 1.6382415480265014e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015164786316297458 5.702172846840293e-16 3.1994957997073626e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.07342999903128543 0.21056260944563182 6.727592759341684e-16 0.0 0.0 0.0 0.08167771106694091 5.014191528951463e-15 0.006714225109850395 5.833033412849773e-07 0.2641758594457396 3.8223395481304655e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.04281756011587769 0.07892695876465994 1.4448765376999021e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.244229740330733e-07 0.14200731049070212 0.04636094932686266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06722030366204815 3.290029559237686e-08 3.0954586794646662e-22 0.0 0.0 0.0 3.3447528137058905e-17 0.1510442727777741 2.5646419849038066e-29 0.0049208493763087955 6.808027062371574e-05 0.013169654325273119 0.0 0.0 0.0 6.41755117331507e-13 7.014634172875579e-08 3.3486395633137484e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05722311427815693 6.624561828862491e-06 4.834982729122707e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.042013353739113135 5.557426744014284e-22 4.3320395126630815e-114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.310980652694905e-08 0.007892817013352331 1.6941740746847273e-13 0.002976658636391077 8.602377935837268e-05 9.052532423363648e-31 0.02556928179583324 0.07560341526583252 0.02683003448849559 0.04776087402142563 0.0005787958981023221 9.648440697046119e-39 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
