unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.956686203998706e-72 5.781058412162064e-24 0.1758642822369313 3.6623725480974425e-59 0.008723046501581773 3.2110482449653045e-44 2.493039668629509e-10 2.8996952985034728e-11 0.10467716569243447 0.08539070172751301 7.169522948848053e-24 2.815988372308694e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8218489781369765e-60 0.08776983089234904 2.0006142280525369e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.05653164498447e-138 4.1628224857494407e-07 1.1666690333310428e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.909943058397696e-24 3.958305544207108e-08 1.574749315359045e-07 0.0 0.0 0.0 0.0 0.0 0.0 3.037072961359645e-35 2.9342017708807284e-09 0.010730841536731556 0.0 0.0 0.0 0.012942807055725725 0.07557328386330539 0.04036215742715935 0.0347001281560713 0.017011352033784084 1.061003135177183e-10 0.0 0.0 0.0 6.941610299824355e-14 0.020401170592359658 1.2082690011342716e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7827839706589523e-44 1.06946534021064e-22 0.13411245850117676 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.299410946886914e-29 3.475285286239373e-18 6.083809529762487e-16 0.0 0.0 0.0 2.341737449185506e-22 0.36254268014378105 2.811682071869756e-07 4.584770813601058e-40 0.2894808836368532 9.543611212791236e-12 0.0 0.0 0.0 3.377020607641364e-62 1.8097291010536822e-13 6.139792152897564e-36 0.0 0.0 0.0 0.0 0.0 0.0 1.1160882751812309e-58 8.277445570766268e-22 2.76934462660513e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004249704586386572 0.0022692300750473925 0.025875989644200317 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.494368186153874e-22 8.734971294935319e-19 0.0001060778160568344 1.460413414095183e-15 1.1580597665982046e-15 1.1447009195830243e-06 5.594997373555718e-26 3.385753610699371e-08 0.8458033481358933 0.0831087188907952 9.229938377466396e-17 0.07700417161314882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0845720663467981e-35 0.08753133642658123 6.466134555205684e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3248771481409936e-30 1.272123094144188e-24 3.036916243543057e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.466879101270871e-07 0.3426381106026255 0.17056459245285813 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.287659362525406e-22 7.675124881965634e-05 3.653794707030625e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03486031818357038 0.022689693021698213 0.09346168986645607 0.03221448775035352 2.7587019451342494e-37 0.0006066246988553548 0.06718663383343668 3.076622498004564e-14 1.4822488999010314e-14 1.1391116222311846e-28 0.10821180211325454 0.16721752820345573 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.758470134476818e-48 0.05730489021330455 1.0292884785533539e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.545648551154512e-28 6.814050974933783e-16 3.466643725611065e-24 0.0 0.0 0.0 0.0 0.0 0.0 5.066981960191366e-23 0.12210542755317833 0.8179715290474293 0.0 0.0 0.0 1.156762913879049e-36 5.5906011761535556e-06 7.155832321834571e-12 1.626186935475701e-16 0.0502306317625459 1.2961181051261232e-11 0.0 0.0 0.0 4.2695881339132613e-47 0.023858674934253008 0.18571036288430245 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.173048977852382e-14 1.2750224632849436e-16 0.1949479980734668 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0840711642819665 3.4751655055864403e-32 1.774212003516158e-12 0.0 0.0 0.0 0.00026495281508736543 0.0013687239725399933 1.287089853648221e-11 0.027115315488269287 7.016860275728782e-06 1.0210111010016718e-05 0.0 0.0 0.0 2.0761610088459833e-22 0.0008588390047594463 1.4301063282052975e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.2698392349969952e-36 1.6973824165778413e-71 1.0494439029503438e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.18923106654529e-24 0.3245740552514786 5.370415990129055e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0032527229560261276 3.951022661056243e-05 6.0574481495987585e-24 8.157975255408113e-22 2.2450350123203608e-17 1.9717801043314037e-18 1.8284020635577916e-27 6.5746226042825815e-28 0.07750216847528262 2.435915581652527e-39 2.3090436642510784e-26 0.04358264973641679 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4200208570025152e-55 0.02963646809733434 2.1013174217189608e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.3360420916011424e-12 0.053467905585378166 0.03533444781091344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.207339457083438e-12 1.3238561546432104e-20 2.033294441744819e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031231871817102012 0.11539985085837078 0.010104327385497757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046160737103741356 6.817625093616384e-14 3.8577250059195935e-06 0.040040939193070876 1.0568731871539981e-17 0.00014218953783818217 0.21375084549308807 0.003960843001006186 1.358578762636692e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.935548390433742e-29 3.078665124320945e-05 0.06776631700346193 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2844976302024505e-32 0.042819616337357085 1.2257303920608135e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023376798993161564 0.011671177577296842 0.04036108796208721 0.0 0.0 0.0 0.0 0.0 0.0 0.00020762129904077352 0.0054451142527943835 0.08720020208492416 0.0 0.0 0.0 2.829562477456142e-11 2.1353788438500135e-07 0.01274779260025403 0.12268641495300221 4.0148604887121074e-20 1.3916218633804953e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.023192542023755647 0.008416209694485715 3.689481964971575e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010033135127745162 0.07392810552951147 0.04609923720435654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.99532301601309e-23 2.867931438963677e-10 0.0028049278268394203 0.0 0.0 0.0 5.082419260697693e-16 8.21413138022789e-05 0.0399544731295693 0.054176906026190345 2.74819322104676e-25 1.3295837492178687e-11 0.0 0.0 0.0 0.1645465501401062 9.352164800504042e-29 7.487864964966618e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.879842778230619e-25 7.346787511892503e-30 0.1345756813898299 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028067132196204488 1.1245932346885904e-51 0.1591941978818085 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11182733482567776 0.048918088714159674 5.866720883261913e-16 3.101123315850147e-70 0.0011039789433000742 4.670848251968638e-09 4.152939740314157e-53 5.1794630009367333e-08 1.4263399996536043e-07 3.5258390008255976e-75 0.2978322566686189 0.5019506350991177 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
