unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0006281010161784695 0.0011970623289785998 0.040411099596806895 1.7996111693994297e-112 3.1902135326389347e-10 0.03395014521618311 1.8039444921859362e-164 0.11375240623366091 1.071173430610999e-49 0.09139026663095426 4.3652291054103696e-08 0.00657006338930245 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.047772953083524e-35 0.15911201834842426 0.0001624581880822982 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2797539292847733e-87 1.546788692832332e-06 0.013089899735003099 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.422772736884892e-120 2.079312922450263e-29 0.026187187322050113 0.0 0.0 0.0 1.2428355161696922e-42 3.432889896688143e-05 0.18163062042860145 1.0254172672790804e-31 0.10302265635758441 2.021382884231543e-05 0.0 0.0 0.0 1.14682067962255e-67 4.381931810873437e-14 2.397881789852431e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.7744623723491814e-18 6.155007856155398e-13 0.09231518233045204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1042569148871e-88 3.4623300091189634e-05 0.19725587009602993 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1084325619674872e-73 0.002943830966687073 0.057984472616626724 5.671621900174141e-25 0.02151204932934655 2.3594842692537144e-17 1.8224590588061945e-29 2.7607581588421457e-05 6.398214978303157e-13 0.03933215952919299 5.300495723251403e-08 0.001884537148632781 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4148802859521205e-94 0.25438080706835065 0.05598554203810083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0528116632923045e-80 0.19542940958064559 0.023900171460014333 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0055836373154445e-13 0.2651363143726122 0.00014141132226340336 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.427451515698163e-07 0.0014894193073501795 0.00037467866689333204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039033807593752134 0.03380321451229638 0.04837058093189897 0.011597051378941908 0.021250808693692252 0.0186150502032557 4.133778340749583e-06 0.02250059994847976 1.5282607947495484e-33 1.3001655679814364e-21 0.04669772199796598 1.6328067399961095e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.2296679036731484e-30 0.11074646817704323 0.051330594105597226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0163297220023021e-13 0.00011935325254193143 1.2836665430243711e-12 0.0 0.0 0.0 0.0 0.0 0.0 2.3232884930023633e-25 0.0031999151934659705 7.61702275030781e-07 0.0 0.0 0.0 6.074735719178412e-10 2.8199987813473066e-06 0.4056662576604998 2.706956804714949e-57 0.0003512810902854712 8.262362065634873e-34 0.0 0.0 0.0 2.4626332124281035e-44 0.0003243094548370473 2.934291389750355e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.6525637667702609e-68 0.08901512670037087 0.00021860056810206664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7710695436348113e-27 0.038842310155241054 5.6739923683618914e-21 0.0 0.0 0.0 5.649769872400746e-28 0.03737793687215249 7.28512067253103e-16 1.1673363722191736e-07 7.452296733407829e-06 5.53119854373113e-28 0.0 0.0 0.0 2.0130208024372336e-89 0.1681528739982984 4.461054497125894e-19 0.0 0.0 0.0 0.0 0.0 0.0 3.7405364524264555e-51 0.17190244733807014 7.98814004442772e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00037312560100669984 0.00033953535511401325 2.606116852738813e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17289146253096388 2.7458093663849484e-13 6.262950974140928e-08 0.0003699049561557914 0.001084000216712435 7.033472846852217e-07 0.00450958881334469 0.04194933217877051 0.1124087058796438 0.021399078157660057 4.933472466805587e-09 0.01855033894394933 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2079713713381035e-16 0.09128183940512856 9.633559242683528e-45 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.7802195024886075e-15 0.0002993668553685477 6.162434734349943e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04117972739547187 2.5400606376319283e-07 3.732879687513925e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027061676174602145 1.2450775595918037e-06 1.4084197820872357e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05991236441960468 0.09237779043809612 0.114440361774791 1.0519174322535303e-18 4.11329814062949e-07 0.03115788764238995 2.5531900760571227e-24 0.1277165327180135 1.0603515466886956e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.313560651431448e-28 0.06728183387984303 0.11553131159418577 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14352500438410618 3.145309470573429e-17 0.0052933623373647804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04428366624203328 3.819199598601683e-05 2.9957917556309986e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.4113002698307952e-35 3.924615098891184e-07 0.0003915800840875415 0.0 0.0 0.0 1.8630079014904798e-20 1.8151015653053515e-21 0.11158883272272292 1.0783478587176047e-34 0.07035031589225761 1.9097081072569642e-32 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.076029140815903e-31 2.811460914647763e-10 3.2136064923275103e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0004507148250057305 1.22816943166743e-08 0.20725433682596878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061762135212154234 0.05849551466669101 5.034351934636728e-13 0.0 0.0 0.0 2.204927580419283e-25 0.1310327090063657 5.526459033952744e-06 1.9540451274037904e-32 0.00010028583289033554 0.012416497885833587 0.0 0.0 0.0 2.176547470061946e-50 0.0071581372989201085 3.920065541805616e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13029577257385722 0.0002132865456019468 2.015555346772314e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038419322435220477 7.29398352111566e-15 9.974555904909395e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7298028445908735e-09 0.033323972861915435 9.484204222376272e-40 0.0034936723204564875 0.0899766256448603 2.3547177214485154e-20 1.0245030660481846e-07 0.15862407421672325 4.998135337420482e-07 0.030180204842752377 1.872854636033159e-11 2.755189621577688e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
