unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06304984977401469 0.03657308854868542 0.011567100237402393 2.095256579441562e-229 0.04593555981400515 0.01741193022839375 6.157225273925182e-143 0.12716099113820242 1.3326715200484234e-61 4.416568696522126e-56 1.5798865052197667e-15 0.06651634830944855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.224444646821447e-25 9.158193200961592e-07 0.008536473921527602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023027837276320767 0.059715950042259776 0.00021392667637726835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 9.606832608685495e-08 1.0353099126836034e-14 5.743970703416515e-45 0.0 0.0 0.0 0.17791666016672003 4.4121545476519065e-06 0.07737065232447085 0.07634313833752898 3.7233139684286884e-21 1.2397090371793704e-08 0.0 0.0 0.0 0.03958014238153975 1.6871823435510686e-09 2.2894660811819503e-26 0.0 0.0 0.0 0.0 0.0 0.0 6.466824809754258e-06 1.1135778779944564e-07 1.908702795400582e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.397201282783689e-05 0.10245671547810382 2.819803759655349e-31 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019840542716549073 0.08969139580217043 7.049044881326587e-23 4.590971515168244e-13 1.9140414510884516e-05 1.1026820085106015e-08 0.007567951320466447 0.00690298770100097 1.3320842622977807e-19 1.4399949728864394e-06 0.11262760204627816 0.02489276654283531 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11074174448581406 0.00012299860226671366 0.015275481711685104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10112143729821173 2.0593939693011392e-12 3.352472598377071e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5526345001933434e-16 0.05696274305026617 6.570469079542597e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.583678183825125e-09 3.4809473198469423e-09 0.026295786006188388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00906435196411187 0.01141121255915941 4.172705288352427e-18 0.009092694526010983 0.05661548141616554 0.07249822654056447 7.3852983024219e-13 0.18095078820894203 4.914735257176594e-08 9.937383842313339e-13 2.4217216958338985e-05 0.05927934929319014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.041358116027475e-18 6.469451368580811e-07 0.001795688046537344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.650426270705825e-09 7.444259173407259e-08 2.2209961780248017e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.665987193304018e-29 5.668337199091215e-07 0.24635099683029757 0.0 0.0 0.0 7.178869729200024e-13 0.0004979496787097015 0.025358819567562058 7.991999179759392e-33 5.79642308602707e-18 0.0009712742634093934 0.0 0.0 0.0 1.3404523450346694e-20 0.0041527262592873015 0.27877511223185303 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.1465147341322749e-47 7.548837428506204e-06 5.689338638551422e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6455357517533055e-52 2.2190499141694466e-08 3.647140024229418e-06 0.0 0.0 0.0 1.4322751643466977e-12 8.365867406582368e-05 1.4479327040371751e-05 0.02076428784566418 0.12579238793408945 0.09391258382702022 0.0 0.0 0.0 3.552579064178023e-30 2.861365975465352e-10 0.1993506999077227 0.0 0.0 0.0 0.0 0.0 0.0 3.0210505234915255e-29 3.674000757133779e-05 0.11858143358550086 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.140729763226775e-27 0.006756199542582919 0.06449803866539343 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.190607746785245e-40 0.2880978247659341 6.113661722655756e-12 0.0005346930868601786 0.0025540162554467593 0.00017577896560727802 0.06028300096913277 0.03917557602403559 0.016286290668538993 0.015566189435288853 0.0022031516088939994 2.100378394426427e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.341711416676215e-20 2.4235845520049245e-07 0.058825840006248076 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0821376186942949e-48 0.049538269862549646 2.4160256993041493e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.149150725739299e-26 3.0793575118708697e-18 0.017183935979308656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.245297793964773e-41 0.310825904480703 8.3829785288260575e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.386964901334444e-30 0.023492741483575216 1.5686711475028674e-08 8.89491479813717e-57 0.01128567435980837 2.5157220923804024e-11 8.535003195159994e-66 0.058237401514639034 2.8737248251973238e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.524146677178072e-08 0.0249425770210471 0.0009135697866900267 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003902753824256811 0.06803863384801542 0.03790460440931952 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2258907514505644e-08 0.038236708635986695 4.5360781610404145e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.5603591248867373e-15 0.01183432196908458 0.075925728411567 0.0 0.0 0.0 1.5320416546093168e-34 0.26006837550776746 1.8815978041413347e-08 9.130247499898194e-60 5.7137412173725216e-08 1.9335266880984036e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.908296739657622e-35 0.02644678251602197 7.09021337271422e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.536935458365397e-21 3.662591625051181e-07 0.003013033619937368 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0953377739268882e-32 0.1503873295519441 0.0009941537108726186 0.0 0.0 0.0 0.03987144236272274 0.07058629649238131 1.4222334025083186e-05 0.15585606002716468 5.2233176136941095e-06 0.03972363158288158 0.0 0.0 0.0 1.4602466154839694e-26 0.00011145910868339287 1.1021352004939108e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7348540386053177e-27 0.04906593784934274 2.7365510486214924e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.402363641814575e-40 0.001034185359663077 7.74463783322477e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028928210339044018 0.21573277682150735 3.3035508936653023e-10 0.0046179404341056135 9.759735171783462e-07 3.8850844452310915e-17 0.20820210032576697 0.0017744283526226522 1.2652756967878709e-10 0.0008381880768085288 1.4488126500877876e-08 9.992216618770926e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
