unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.369145454657083e-79 0.0556016084087388 1.5340177047607895e-27 7.793153345240373e-05 1.302786899580018e-34 1.0243689057411413e-25 1.1329626433983875e-33 0.044277776572886444 3.735651307062651e-21 0.0839167963145798 2.8413398634874642e-37 7.267451729079262e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.866356225017736e-116 1.470071654494763e-42 0.057092751151383334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.896798813996478e-23 7.698171626019971e-14 0.22105746246091218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.644379750111977e-22 1.4863941990178872e-22 5.7668990551600764e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.021883441505548617 0.00018830011353248669 0.09609915068760543 0.0 0.0 0.0 5.2230754688340335e-30 0.24569998882771507 0.5776014180018871 0.05717918900079389 0.014255053209854937 0.03236800563868333 0.0 0.0 0.0 0.003946552408045548 0.028575201594086077 0.00034025251889085827 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7498182577970127e-42 4.8507733113446965e-17 0.05776258952752523 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.4351008594309474e-14 0.0005619054535627516 0.02621222834359474 0.0 0.0 0.0 1.41555894397658e-26 0.008427714551008271 1.6385550691743267e-05 0.10174488587679151 0.020593718248895113 3.9887419152200114e-14 0.0 0.0 0.0 0.010973840877600448 0.09085555937390234 0.0651843403078508 0.0 0.0 0.0 0.0 0.0 0.0 1.7742780850805658e-27 0.0037138732554937936 0.03232525280636093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5782268446080106e-11 0.0027144729937697413 0.009323738482121188 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8006590714587443e-25 3.052140026435547e-07 0.0007141055159413945 1.2498394887323357e-18 0.5354246761040173 0.03248198740566613 1.3821422239471805e-10 9.882428106490816e-14 9.35542687574674e-15 8.758163225952875e-08 0.04097108051617919 7.537571724013182e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.746160009941584e-32 1.9623387563432074e-06 0.03255692445136528 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.611566658769971e-37 5.654473425280496e-08 0.014435765282121846 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.330199705415799e-14 9.166488253695749e-16 0.0003293830378549206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18050555608394062 3.5916757485033807e-32 2.824307188922131e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0866573932553907 1.8459706057824694e-41 3.5846551428066813e-12 0.0016601001631843966 2.0160646276447203e-40 8.407406420346597e-07 0.16325674367702583 0.09275084154478522 0.018229081865184918 2.874951779191967e-12 8.685476558754172e-17 0.03689528389697855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.00028779718490375687 2.0045296259893673e-22 0.024462595123729825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.35570373808620653 0.01763176914964824 1.187447683043858e-13 0.0 0.0 0.0 0.0 0.0 0.0 4.823673247396325e-54 4.500441760787352e-08 8.037738090640347e-07 0.0 0.0 0.0 6.795286807157561e-34 0.004641286871574027 8.81717164484061e-07 0.012862981761822738 9.764958748833953e-34 1.6083816434490318e-09 0.0 0.0 0.0 2.0890143537837045e-38 8.982197513899554e-15 0.002843075847214669 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0009976740966817174 0.0704255711570567 8.284023635006661e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00012667896791626832 1.0180212385595556e-32 0.11049245889500046 0.0 0.0 0.0 1.729651716217407e-66 0.02559453219473582 0.17503840251923256 0.04139064745974214 1.015832525435205e-47 0.033500014755522396 0.0 0.0 0.0 0.25368132889587214 0.022464355048549902 0.002995705948011152 0.0 0.0 0.0 0.0 0.0 0.0 1.5057571023589425e-27 2.701166438517555e-13 0.09051415276758962 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07570146503808714 0.09180878843356935 2.6577853702764115e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7171347901326964e-05 0.010024611595195422 9.790173560974459e-33 7.420810292378127e-54 0.16507606168045855 0.00026923380931211896 1.718386172853559e-80 1.660877832791222e-05 1.493413260314684e-06 5.435411507380796e-50 0.04905561096913196 1.0359525737552744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.680563910920507e-28 0.027793457286843966 6.249041855220929e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.515106457354076e-10 4.16787298777535e-21 0.14381829985957403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03287593010927515 1.8226799546698177e-38 3.821263814978626e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9163428974526994e-23 1.930080887682202e-18 0.07157281135142828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4682520089524557e-24 1.769129222116529e-35 0.02455137750655334 0.032694046033305335 2.2853509621973633e-19 0.05884671603821295 0.008483073776122747 0.0838472558567595 0.03601286519585441 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.1561069009889702 1.0003378022567382e-05 0.0027937237720998803 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00021454169796216173 0.00020598266319137368 1.6362073680673286e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0211737239422583 1.948097246885013e-07 1.2802476368426966e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.401778401327166e-05 5.450529667434735e-14 1.6577392582397142e-07 0.0 0.0 0.0 0.04962772960602591 4.908363559280779e-10 0.07040498042712191 1.4883968172041712e-06 0.02005356962717419 0.051156382553123325 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0019491624649155713 0.0186989902660995 0.008840976007345838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00033711122296876966 0.0163796735861512 2.606386040245333e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.541633960140949e-13 4.304812471867327e-17 2.3875891161973517e-09 0.0 0.0 0.0 1.4182239286081298e-20 1.006217016379699e-09 0.00150984942653989 4.5801128399873145e-36 3.2664694568474425e-22 0.2388275943140932 0.0 0.0 0.0 1.6929583464465792e-21 0.06033501251433797 0.06629370286877002 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.627087439783621e-10 0.07720105321456824 0.27985465717474894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13485869106619278 0.011923033820317721 4.491264715618875e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2703588667590675e-23 0.03955851575177177 0.02345420583954335 2.5857896881550427e-21 0.33305536399793373 1.3333724293648937e-08 0.005154313438784511 2.1444183259733933e-09 0.04431479958331993 0.0012238499541626928 4.700905339927387e-08 4.6571977565114125e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
