unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.0171958534576093e-161 0.14996571283871737 0.010899715447122883 1.1556361914883907e-101 0.00038244628921564865 0.08847396228906597 2.297779872794098e-202 0.028917486724362656 9.127603391342955e-49 0.014053372155634389 5.407161795866522e-10 3.6559322187914094e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.878562878437109e-265 0.023228201081645302 5.620766673771166e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07929613965657405 0.05950339759602218 1.9267015963581832e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.58246411895277e-50 0.00226410652137094 0.09359682270993736 0.0 0.0 0.0 1.8368675413386255e-16 1.2860161733791505e-11 0.04585951934611264 1.3540671158962072e-23 0.18615851082884727 1.2188091554690293e-09 0.0 0.0 0.0 1.0259876241565199e-88 0.2203117275315953 4.552320515791372e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.3352797060096123e-71 1.7704394500389775e-11 6.3355123612850735e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3929772664504549e-05 1.7202849482810398e-11 0.002689722836473637 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.452679753887394e-38 3.5025646165469157e-06 5.522846309193551e-07 1.5797375917833953e-06 0.0025947819674568932 0.105593446072313 0.08164955966185601 0.0003604675233876158 8.222430005196903e-05 0.17327760372031342 3.7098373790978624e-07 3.49156996701945e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07393382787206144 0.000531848156872042 9.936725721304318e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7072432438007127e-16 1.608378396377911e-07 1.1388690531349285e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.622288065513617e-15 0.0003421873340005767 0.04322716575539837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07200937928596328 4.5858219503385767e-11 1.178603918690773e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.573129806056146e-19 7.004604426890254e-08 1.539736018051808e-08 6.823196882983079e-35 0.0057449510127163 3.558474605571e-11 3.0625565463654813e-43 8.09604617644824e-11 0.06932642371964713 0.1892982022821718 0.09857408781738028 6.210734671404461e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.5300793457946547e-120 4.360290831089523e-18 8.324634534429548e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9434570071781584e-32 0.2116685646240414 0.10061050596569814 0.0 0.0 0.0 0.0 0.0 0.0 4.347676677854625e-81 3.7955390579345324e-36 0.28800343163160336 0.0 0.0 0.0 4.435913625736821e-46 8.371878958114513e-25 3.7093351233795026e-08 4.036090857395796e-05 0.015519014605669325 3.7484705156243803e-59 0.0 0.0 0.0 9.881712974399559e-27 2.309895307177469e-08 2.106482180233234e-37 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.467569610145346e-16 0.07010817625791613 8.74815530145853e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07374014668828484 1.0729129167404668e-08 1.8828073520101766e-53 0.0 0.0 0.0 5.695115499994414e-79 0.030430883339321167 2.442652604047874e-56 3.9143043830805605e-21 0.052978706112859285 0.15326598124860752 0.0 0.0 0.0 0.06275901503975091 2.1819313412637557e-41 2.699094284373008e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.07316273124518168 9.396353303844245e-18 2.6118475414169588e-33 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5607851638059384e-121 0.1899143725662169 1.7287187326358239e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.211511440223755e-91 1.8787860168617785e-11 0.2688153329337456 2.3409999827160178e-110 2.535383952407733e-14 4.4730977327617585e-05 3.7988600200745304e-44 3.3139861221512114e-13 2.236086222992229e-16 4.39100707016937e-81 1.2589865572487744e-16 2.586338477365698e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21954143938475187 4.7430399822831855e-23 6.956472836482238e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.4363696368858634e-105 0.06627262370015213 3.1501810554656853e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.464571121595134e-79 0.034074829521440385 2.1902491304741724e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1550665886832923e-107 0.06824980029991146 1.8880992990450477e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.758571152921632e-89 0.1891234370480695 0.017813054139640256 7.068136844700877e-80 0.00024890705962241874 0.059185535045093815 7.002484987022074e-82 0.0205462710729448 0.01754603298421794 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.205368343986365e-17 0.161320235859366 2.2981187967947216e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005743562313647561 0.008057969541377934 0.0008117534226965276 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.620726253120969e-23 5.660927450129346e-05 0.001701394881990554 0.0 0.0 0.0 0.0 0.0 0.0 9.414843670646689e-06 9.328206379774587e-10 4.5756687107747544e-05 0.0 0.0 0.0 8.838074751934538e-11 0.0536067602368036 0.1022584737553492 3.8604158614301064e-23 0.12184110922500616 7.780698305920283e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 8.901333678718142e-71 1.8861349779861587e-10 0.014107475051627174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7298373111084997e-64 9.275360765415002e-13 0.2750962464236236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.740305135152485e-107 2.3996497436996984e-23 7.517830194738676e-05 0.0 0.0 0.0 7.807683910691799e-68 6.94885854177768e-14 0.1660396200741989 2.576208679473057e-73 2.4822992041379712e-05 4.6939579671787856e-11 0.0 0.0 0.0 1.0015578796804307e-42 0.11936910161028466 3.855061023651051e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6190994597375192e-65 6.442911445107484e-08 0.08311036951887485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.198718984242277e-53 1.7228380136592496e-07 0.09021742393481542 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.630136230240644e-39 5.4422839799695634e-21 7.925492054221702e-18 2.2935888799011276e-31 2.382207324447155e-18 0.23462040188449376 1.6505193899829793e-41 1.0080124818646892e-10 3.093951699290953e-08 1.5400939495241952e-61 0.07262594460175108 0.07171594260544836 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
