unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.2311417729513506e-94 0.09938936591573459 3.1836830159567422e-55 8.91382739169335e-152 2.03960491770281e-20 0.07851792674885372 0.0353346693313106 2.434108882136689e-13 1.8064533502476655e-09 0.052651269378022614 1.4848453534308995e-34 2.540631380233008e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.525206259363843e-19 5.653122645182129e-53 0.013119355497689849 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1377928858635767e-86 1.7067738738298423e-33 0.17835237312247956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 5.998280962792266e-29 3.191124595693833e-30 1.1045193390374305e-17 0.0 0.0 0.0 0.0 0.0 0.0 7.188260805301315e-100 0.3220549693314242 0.07050787625270634 0.0 0.0 0.0 0.0018042192403847248 0.04863128334733945 0.08487285797362104 3.8612722830320065e-171 0.09330302311025981 4.2015810050905624e-16 0.0 0.0 0.0 6.477421966932986e-177 0.04673392626464543 5.85874127061042e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0074614512845778205 1.5317149009213506e-35 0.02147642678765248 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.220551560939185e-38 3.4829482102461182e-43 8.314533175807999e-06 0.0 0.0 0.0 4.1177629057868926e-41 1.4044591119847221e-11 2.3762565252585212e-21 0.015109274855116777 0.11664099247580847 0.04447734940729315 0.0 0.0 0.0 2.0831784781179732e-62 7.108237189835572e-27 0.00016476070329789428 0.0 0.0 0.0 0.0 0.0 0.0 0.1737493744540365 5.817581250684565e-37 2.8906783698749722e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2478355788226668e-39 1.2886723365885196e-10 0.01215271730491787 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.268236725850679e-28 1.3013578023335881e-25 0.13483794164815588 0.015744052913906084 4.4138887449898755e-13 0.00021752775266156441 2.167585772787445e-22 3.8478432681443523e-16 0.002161677251038851 2.332955657410733e-78 3.833220682259387e-18 0.07897116004844226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.60498350674114e-41 0.0031424623305540034 0.0028522942098505918 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.644271020011369e-18 1.2699981593584661e-23 6.708677671302674e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3255147629414833e-23 5.116441730372529e-67 0.14509517767392033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025646950806450377 6.215856966796787e-38 3.7838163963096936e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7987585383458845e-50 0.11450670469433957 2.172840380554914e-15 0.015966782234835972 4.5980715050507516e-26 4.9711742644269875e-21 3.2129381203375557e-21 1.2793422749115985e-05 0.2751296858574152 1.8579750827360134e-30 9.531179785658593e-72 2.322775042104626e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7724854274442927e-18 1.0759768025404624e-20 7.257011983522084e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6486574540763095e-29 0.00047391484196427437 6.3237824121459225e-15 0.0 0.0 0.0 0.0 0.0 0.0 2.0758938537908987e-33 2.8632542865520804e-46 0.28803508076602813 0.0 0.0 0.0 2.9531346077623452e-30 7.729484747064063e-29 0.028608722946664986 1.5457228124313872e-40 1.5145869965356922e-10 0.34499738947634534 0.0 0.0 0.0 2.5688272923940104e-17 1.0098090686082917e-13 1.2880132465022787e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.599573446813492e-124 0.0038287040316239552 0.00019201162531588123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.451240748063106e-123 0.26347330125658264 0.5426620580718725 0.0 0.0 0.0 1.745856262458802e-10 2.32805615120148e-61 3.288478045332801e-08 0.01717062015347823 1.2038881195630139e-85 0.2952507446584221 0.0 0.0 0.0 0.11356225254214164 4.901161898849984e-22 1.8917573119005524e-84 0.0 0.0 0.0 0.0 0.0 0.0 1.8634425806797047e-79 0.012437487040126155 1.945290974085834e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009003396981489222 0.32548048376778754 3.0370987110399895e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010993671497584175 1.148337563487284e-05 1.938316486565857e-05 5.4562743738074255e-12 4.0496453005929945e-11 6.005250558825916e-28 0.0026363217871501433 1.4617151315111903e-05 7.446770001283457e-30 0.02379905386785864 4.973832967074715e-37 1.102509757961394e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8347525680013358e-48 0.27828519553354 1.290817328351145e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.026254502882741292 6.15765681118245e-68 0.26360102373662536 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08327606193023701 1.2198686066043818e-59 4.7721388207526895e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009529719922171463 3.3798304270150464e-57 3.015025171145459e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.890789858592418e-63 0.1352466448696335 2.366629021415613e-12 5.816816494070874e-11 6.0282109440605456e-40 0.04904103068623198 5.152543841496534e-34 1.1596934099948017e-43 9.268514097494611e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 7.447064723997916e-41 1.997643703997941e-12 0.15090130805034963 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09288719783333313 4.763979017409701e-06 9.876464242946782e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4073705174235608e-29 2.7518450653332303e-38 0.003155965699307856 0.0 0.0 0.0 0.0 0.0 0.0 1.3640309132393068e-74 0.41707513365560483 3.648309458214635e-17 0.0 0.0 0.0 6.347285531918169e-106 0.04202229089893012 0.37131666355122905 3.326136758892624e-60 0.014316674638829768 1.734249944863801e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.2547029924169673e-17 1.5399894513054286e-22 0.14180192411601356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10376075683445558 4.680726617684863e-55 0.06536090790998472 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04142572606657791 1.3557012316771812e-69 6.1075967629115315e-21 0.0 0.0 0.0 7.245450868265114e-43 1.6046831099832045e-11 7.008555220370659e-19 0.19564380741585505 0.04069574606758811 0.08095282736030344 0.0 0.0 0.0 2.0255224951179392e-24 0.0597574243353146 1.8382545028741483e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04772724384950114 0.0006091058428955497 7.031945341806456e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.627890147065022e-38 1.1174345258515575e-28 0.03436572485982232 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.665615739861643e-19 0.0685769385634771 4.781383930456128e-31 0.04085265005981147 0.07986904684364367 3.1372257890542277e-13 1.7450722568244904e-17 0.0172773159336546 3.0843265658738963e-19 7.75841158220336e-11 0.030563876827309898 0.18202814648476096 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
