unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.973000827493287e-27 0.033803446071837544 1.5322841696010065e-89 0.006822719983366124 1.2238610199965287e-06 4.227923094745322e-68 0.0009587872389179587 9.48469748136831e-30 0.08516874032129305 9.873535541279281e-24 0.06577227395317914 2.4158858235329636e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.052575093911245e-08 0.00042572894237704364 1.2430382130819797e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2721056327493515 3.507886592731498e-18 2.734618317875638e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.46796988229114667 2.264823353153657e-16 2.940620124392354e-45 0.0 0.0 0.0 0.0017356494710185524 9.948998769763115e-13 5.331391422615352e-10 3.322128245104655e-23 0.05706103050972385 0.05928517580865731 0.0 0.0 0.0 0.05557351832612147 5.671780671274265e-25 0.08957705902488489 0.0 0.0 0.0 0.0 0.0 0.0 4.375541504220561e-24 0.011220859242734896 0.02564218830897741 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23163151449431466 0.17465697650035744 6.035327495240538e-50 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14612117581942077 0.00017256344207665784 1.9718254567988215e-12 0.0011052995514719505 1.624707153755319e-20 1.3010062448382097e-60 0.050046942621199526 0.03678106836166646 9.537764093143915e-20 0.12142150617443914 6.717438239989463e-10 7.724140936394298e-101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.937765814937215e-08 1.6474065808825444e-27 0.07165769773649586 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4881575808598807 0.28689048786702626 3.289928450190443e-73 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.098651407703275e-09 0.2101027755221864 1.1190989631370367e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2576551823661953 0.13190282098656253 0.0015097789407079603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.683113648630207e-26 4.616219413236487e-06 0.05624300661752236 8.645904204336127e-05 2.8949707366216454e-05 6.75092089515665e-21 8.666365231415683e-20 2.3923502698547234e-24 0.14907028696385277 0.044096862253027766 0.01810391410887566 9.663425708690165e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 2.9385890711934045e-14 0.007074318682120506 9.267004664259098e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030625407456985398 0.04396124026700164 4.458425345538626e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.006565339396568036 2.705565288281371e-15 0.006452308340146305 0.0 0.0 0.0 1.1815450940078653e-14 4.602918620988598e-22 3.5329811700132034e-18 0.012352615315069718 1.3568851987451694e-16 5.1623027302998e-28 0.0 0.0 0.0 0.12632788692924507 4.023189538671794e-23 2.2125666486896036e-29 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.0855386587274686e-12 0.4627878276116124 3.689169778458617e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4570653204917674e-10 0.07641945010178629 3.2708996860862634e-05 0.0 0.0 0.0 3.7039383423752515e-05 0.22523768778227332 2.6690335101240086e-27 0.049617015136669974 3.997363960447286e-16 0.02740278389503783 0.0 0.0 0.0 0.10309381283010288 7.597396633744725e-18 6.110269422979579e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0033449318924434123 6.065572624919555e-09 0.08010045047460466 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2382273277026385e-09 0.3644400341622858 2.0422579598320132e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1216903967454422e-14 7.317345127251385e-17 1.8809692150623503e-42 0.0009953053156439803 1.216221055820934e-17 1.8773632188395895e-61 3.842042689913726e-11 0.15901469741830726 4.269405907658594e-69 0.03679076369502229 5.856269731120583e-17 2.0266770870242738e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.47333734168276e-09 0.0477212515714541 2.2386774060508575e-74 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.13697628042343837 7.164224591722744e-38 6.449807741600576e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011092814770111575 0.0497943415246745 0.03709856319492282 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06112590222341991 0.03825063430632167 2.715130694521758e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00696913088844967 1.0053846891749884e-17 0.058043786997352555 0.0679346772181875 5.9289844834816945e-80 2.1118503701487065e-42 3.26568210865444e-39 5.083048228484114e-56 0.04273908003836344 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.0580534033686268e-21 2.942152838139375e-11 3.0081396128569484e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.046952501328938e-17 0.05066499488494117 9.509057046988707e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04088237087704484 0.013237342513813512 9.755958396730871e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0006282410244648566 3.419509542034872e-17 2.089861972177126e-39 0.0 0.0 0.0 0.11935941329782136 0.005236161354088656 2.876067507438066e-69 0.14261659576857194 7.558136970418135e-09 6.913412508489551e-53 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.052453240909942064 5.178521824230803e-14 0.026881617948023094 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00023450929628201134 3.11489123872372e-09 0.21111822188843404 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0014581848205321663 1.9399266986221666e-12 7.3698047524741326e-09 0.0 0.0 0.0 0.08373075584444252 2.363226621451127e-12 3.3425040740650684e-10 9.68600292253664e-10 0.029607336267402633 0.017160333144129878 0.0 0.0 0.0 1.2111360104556505e-10 9.716831734934376e-33 0.048589858387369914 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010443774283942872 1.3913483647129823e-19 5.068097478128533e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3019812963542464e-06 0.03665984492385076 0.11991246740308148 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06293468094744684 0.08098098189216464 0.014554898704164135 0.006294695913616405 1.53005449709909e-28 1.870418324232705e-34 0.0022129863097401867 1.4538081934673468e-13 1.671619040830443e-22 0.007577925173263012 6.28693032968216e-45 2.1853049503410944e-64 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
