unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5496163848653168e-39 4.079691892288394e-09 0.03761627814239678 6.58471171006291e-29 2.610646467628203e-27 0.19094282157438594 1.8606102223621838e-106 4.323742898158124e-22 0.05374798756602531 2.3370163570655294e-77 0.03073787432541438 7.742309270528836e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0822747808891211 3.916591537463445e-25 2.569174562288614e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1940962689363506e-57 0.06497981612557324 2.268422901497748e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 7.826147392910828e-36 7.514910905407115e-06 0.013333973784645998 0.0 0.0 0.0 0.0 0.0 0.0 4.730738395636777e-21 0.14171816972653745 0.0037251303212852195 0.0 0.0 0.0 0.08062934632173517 2.3890409126775023e-10 0.5111702168412656 1.1048764025943155e-11 2.3131284085385315e-19 5.115253020121185e-06 0.0 0.0 0.0 4.7792083288125934e-05 1.193334270965095e-09 9.784810134607587e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.571921096705432e-33 0.14359013781947122 6.211229585140817e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.1476740934138918e-41 0.5171727195833304 2.608131121095027e-16 0.0 0.0 0.0 4.375562396321959e-34 6.611981165413235e-08 2.373096401846971e-09 1.804766210509286e-32 1.5637352822470803e-18 0.12036662594185933 0.0 0.0 0.0 9.875917833126259e-27 8.380865180942649e-19 1.8732286855180528e-08 0.0 0.0 0.0 0.0 0.0 0.0 7.04707725773014e-12 0.10308692651673522 7.767490246790923e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.267323368635676e-64 1.649358560365085e-42 4.1505448058661455e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2147542367157454e-19 0.026447711839104583 3.3970840319333963e-29 1.918564529074317e-36 1.562090745028141e-53 0.1287872900891212 3.60786083701215e-53 7.408812342646914e-48 0.00017666573214893057 0.10130673785462688 9.479102310588531e-23 5.153458320215086e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024150086323560128 0.2643509062134797 0.6381887618764654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7651139428174768e-76 2.3879762363154923e-14 2.3051036418989894e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.7800727519069225e-92 8.195692545737107e-25 0.06533921392974891 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5260990277129224e-113 0.03601339757746412 0.012018394173486196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0735420723578202e-111 0.09871808261206784 0.01208906582426294 3.659535011889612e-119 4.733920012626692e-12 0.0019267643978298063 1.1840887054287998e-143 1.599404367890175e-28 0.07983186411882319 5.837742552161719e-128 2.9397754917300567e-12 0.018355557169714536 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.2278746857100838e-55 2.389388364998867e-05 5.3255120933286346e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4393214481110034e-63 0.020761410481717913 2.82204567653676e-14 0.0 0.0 0.0 0.0 0.0 0.0 4.474091537752835e-21 0.05980795558401048 0.04059930017224406 0.0 0.0 0.0 2.0273932199687022e-19 0.2995642317653582 0.001213797032741597 1.9301624986918293e-21 0.10291921649012864 0.17411901880480796 0.0 0.0 0.0 7.300141122542894e-57 2.3851837008641113e-27 1.9033828040696983e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.2946340395004224e-33 2.9609386828915375e-10 0.028577381174641474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5172931946352468e-31 5.397238237283016e-07 1.4583779351872848e-08 0.0 0.0 0.0 1.1963751854080316e-35 2.9781196735663817e-12 0.00011120790735142034 0.002409919477885156 0.07496898996251025 4.913946815416192e-10 0.0 0.0 0.0 7.887170895478542e-38 0.009405142825565906 0.17568237964116995 0.0 0.0 0.0 0.0 0.0 0.0 1.9282526662924924e-66 3.983925876790191e-10 0.0006434588653018666 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.594082770064091e-11 0.004535181359161106 3.9768303626540414e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11226513005478937 2.200090482121569e-11 6.131115749254583e-06 5.470399663491158e-26 0.017554021519498985 2.662152753753671e-07 0.006903376777245801 0.09157584095955403 0.06597512532757961 4.3331795233685354e-18 7.632658851664482e-12 0.013822215414826849 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.023022360553594e-24 5.965800140346224e-25 0.04838805697723292 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.009384217957754487 0.39514959771996777 8.885866963482309e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026183601396912743 3.281174595286921e-17 8.294531032921947e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.060454856286875226 1.2900923158551946e-13 2.4073973877747354e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011588992495682685 1.0895406547291537e-43 0.12339400475497982 1.16793100378187e-121 0.1198603453337308 9.521840785272686e-22 0.00495730218421982 0.08388389573731499 0.1612092274159642 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.067802859021193e-39 2.337788215916021e-25 2.2888923198522318e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.616450501119575e-19 4.6843515568782025e-37 2.0367516435262266e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1695939174371044 0.03379066998480586 1.9551025443778362e-35 0.0 0.0 0.0 0.0 0.0 0.0 1.4557169112457235e-14 5.255289740296333e-13 2.6094507943166444e-17 0.0 0.0 0.0 1.0132476804381177e-104 3.1659738192932834e-23 0.8703568488928781 2.8105678592769092e-84 0.1450282604762095 1.119095002146688e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.7411887954948186e-26 5.414407369837136e-23 0.055764837339978314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1614243211955926e-19 1.1193032171531385e-13 0.033174542799536584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.965451917309866e-19 6.281936348298365e-39 2.1239438747833329e-07 0.0 0.0 0.0 1.0477205732750942e-13 1.7529509577136078e-24 0.0002343874928017024 0.34030531361567856 1.1092856570043278e-47 2.0620210695713655e-30 0.0 0.0 0.0 4.9606409633791257e-29 0.005017424577156341 0.21494935038239057 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4406003642938582e-26 1.449699779559429e-07 0.035030094645910025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04545292240610933 1.6712765655490618e-08 0.0003736574300900909 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08545587163636176 5.7370165445332075e-15 2.6676737999888235e-16 0.12025057219910035 0.16829248905042402 0.05687465394345695 6.678471546856836e-13 1.1922758398444601e-32 4.26844535120141e-06 0.01749476703979861 3.2134817311402104e-34 2.865839483453207e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
