unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.2370827423121396e-160 0.13492181580072277 2.636462583801571e-36 5.3309965681110455e-09 0.10392163010377901 2.936078678142712e-07 1.4428778557451295e-39 0.034689175511524506 0.10083812229417119 0.03012950929953743 6.341061216909114e-11 9.6168589745266e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3238487873874817e-121 8.077833351466066e-07 9.80243451041381e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06823652646523017 1.379101942359722e-05 0.00468209562033083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.9444173345282146e-25 1.6487256347018582e-15 3.412221205205864e-08 0.0 0.0 0.0 1.6372861609411574e-24 2.0042692467342736e-16 0.0775536844787546 0.03475152251716105 0.12280502713255873 0.08821475402166286 0.0 0.0 0.0 7.619297765092629e-14 1.6961595047095503e-05 0.014238024059209752 0.0 0.0 0.0 0.0 0.0 0.0 4.3824836503799544e-08 2.72335139273381e-13 0.003935558413951224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0826891956999647e-50 0.04184328180776794 0.11791505183347545 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2061027911949568e-22 0.056100576949691304 1.8854207290588748e-19 0.05468248349418647 1.1515321460672716e-12 4.897219629880767e-20 1.4961213341563653e-08 9.96356497806738e-08 0.022046486516779783 0.09196049338607262 1.0657735157192119e-12 4.741692706808894e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.68300942639507e-32 0.06665417738362751 3.828712077324782e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16335544218286777 6.739185275700899e-05 1.9140664665248534e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.19384744794402248 0.0009286575004268 5.531765052900452e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028740957530409283 0.03957333205569531 4.442825342357735e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009394315207352032 1.7442296657640442e-10 0.00999802191918297 0.01551258491701264 0.0017117321941101293 1.8038873690578126e-06 3.025079826703182e-14 0.15509203360301108 0.02499204680063981 3.338748810355143e-05 1.7816816427832655e-07 1.375971660433323e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.4297640522023492e-50 7.691349572285803e-15 0.11797164131088646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.4813326302398245e-09 1.7770594476508656e-14 2.4448549513276414e-28 0.0 0.0 0.0 0.0 0.0 0.0 2.5337347272341716e-64 1.022392500313768e-11 1.1170388641934946e-12 0.0 0.0 0.0 1.641026154982906e-27 1.684181764667415e-08 0.49792994110090905 5.384719796606283e-60 7.585679524756426e-19 4.408127240792752e-14 0.0 0.0 0.0 2.6636028543436475e-42 4.7411815954370956e-12 1.0309876806877528e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.06775790383534275 0.14135369891428026 1.7872967244571083e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0051733009564841e-14 1.4324555100622417e-08 8.53613164051508e-31 0.0 0.0 0.0 3.293993465976608e-25 0.26029203298361525 2.7532531916795955e-10 2.6291294267117315e-23 1.993175050696674e-08 0.0023977511643528044 0.0 0.0 0.0 6.623685187847113e-60 0.01171126389826405 4.237680784375311e-17 0.0 0.0 0.0 0.0 0.0 0.0 1.569290537567569e-07 6.59143382115641e-11 1.3813674277609972e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.896391684473414e-09 0.00016932695493250305 0.11907374622764368 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041185253131518516 0.005347556329403688 1.4093845714319463e-11 0.11579585852622291 0.00012912864042047116 3.8830454076327846e-33 0.037845385449477575 0.04538063681387642 0.03478962922852722 0.10187102022419708 9.464995196361106e-10 5.910468330889406e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.501740732478622e-06 0.02030917105427853 4.618988581855948e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1905985429848185e-138 0.026846647079744646 0.004828333110436608 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0253046082651708e-115 0.1253507000303588 0.0406023838017942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.30907574640022e-189 0.034728494705162816 4.552652492769922e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.981503514722583e-126 0.004034797364807083 0.017819501325342716 9.978345008154185e-128 0.018443466673537943 0.07688913311169816 7.511018586386879e-119 1.6516813401080434e-05 0.048801297588863056 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.0553421329911445e-30 0.05410474425715179 7.878934972159414e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.944738568250013e-26 0.20775812159909343 1.150750709380261e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.701059737860877e-47 1.5495643510881242e-16 0.04385595758629714 0.0 0.0 0.0 0.0 0.0 0.0 7.16690310874704e-13 0.04314143646320122 8.488552356730821e-11 0.0 0.0 0.0 9.886898773411003e-36 2.121326241730622e-12 0.00043518509389758306 0.08872781962649405 4.7862161173881685e-11 5.389484043157888e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0825658797501637e-45 5.303928354251264e-06 0.24323085010605838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0916664560729957e-27 3.104894240053709e-05 8.558582116091716e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.441427233754032e-18 2.1249481156163855e-10 0.007064937652437885 0.0 0.0 0.0 8.105186328075591e-25 4.4213607436980676e-08 0.1385492008560533 2.591797393451495e-09 0.09911870057517416 0.03466002454173003 0.0 0.0 0.0 8.313044666908555e-25 1.195974015960939e-16 7.9907353139716e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3401881980452293e-61 6.534066868690796e-44 1.5681285843653207e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4606685468387694e-157 0.20091170759596005 4.4010879762648554e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0386128464371953e-181 1.542654306057461e-33 9.572589173399145e-12 1.1786449534670766e-39 9.082710241612138e-11 7.308704773941003e-16 7.496958531741823e-40 0.1150902270385711 0.2642035695302447 0.04658533332425757 3.767018820319451e-49 0.029444831921095795 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
