unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.282934166713021e-38 2.1719836584517984e-08 0.0578117521856118 2.7028209643864597e-48 0.0003311969713896545 0.03693471267211479 8.119522451685178e-115 0.09009938719030652 7.705528206840744e-23 0.03389743811189809 0.00011133309151495527 7.970953309065679e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055962969220336306 1.630307496715759e-10 0.00151849510784266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7772352958336557e-42 0.18348921728956644 2.3150288898836676e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.425419598129227e-11 1.866356667899064e-10 4.712712714881302e-11 0.0 0.0 0.0 0.2896400355678563 1.7354249663319737e-17 1.8641159840421973e-06 0.019317096973789732 8.701567145468316e-13 6.846330677729953e-06 0.0 0.0 0.0 1.36834336069916e-21 0.15634979812006894 2.1537886333254995e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.01232997291379918 9.69570206039285e-07 4.923384105999616e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.384905916230484e-13 1.049832544962661e-08 1.4248116492833935e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2359540964644837e-15 8.104606663998739e-07 1.927360941255974e-16 4.092060669756624e-06 2.0275704740385223e-17 2.5848298035180013e-06 0.13038215206713247 4.2591399523329225e-09 0.03755889053964848 1.5999693965209502e-21 3.417343693754496e-11 3.050005348702362e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0526194740480092e-17 5.33412429424529e-09 0.00023911646368902508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1840938308676729 0.10961412732685263 0.005644999501282462 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.665455314056138e-85 6.010908507216442e-05 3.1262296249515746e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.338054859192971e-81 0.04615111165773479 0.03997744113325948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.799462293565718e-71 0.0001058142632742834 0.15102094432975924 1.4319484373907988e-75 0.013015217978839465 0.02511416958177313 5.3756560104309275e-89 0.09708993502672447 0.005716118000553974 6.7216183174355466e-80 0.015334013805979414 0.012986948730178189 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.8570592576594283e-16 0.0001027635319095545 0.03965877244938657 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.462985712708656e-17 0.010062763091166564 2.3947960079082946e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.9148356955162935e-08 1.9993676483944312e-09 0.12678759580378016 0.0 0.0 0.0 1.343431282923721e-18 0.06364950199398822 0.04097976119139414 0.010301848967942617 0.0822495250608826 4.125470989015416e-06 0.0 0.0 0.0 1.2236211623458067e-05 4.136619392309907e-11 0.19354939145330508 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.9090683591801637e-15 3.3949543993103956e-06 0.00011095417142952011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0854986114050035e-40 0.05115090648804445 0.10364159250581356 0.0 0.0 0.0 0.005215079051819607 2.1093598426808114e-08 0.0004006416059172719 0.09754147415862222 0.006016657817179399 0.007075815137311583 0.0 0.0 0.0 9.030301365710177e-11 0.21022156089373717 0.009967335565038274 0.0 0.0 0.0 0.0 0.0 0.0 8.631914006605852e-22 2.7377979652875726e-08 0.039700037436930076 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.7819606079782e-28 1.3193646749661105e-07 1.5672736889436365e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2867795272790164e-24 9.206275621897752e-11 3.0988074983882804e-14 7.895995265900967e-09 1.4114639567752727e-05 0.0014632839690990084 5.035217376016581e-15 0.00017559777513627634 0.38461445562167923 0.007633114386669787 4.292510737147645e-08 1.3142936468904165e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.331876977762042e-12 0.08522618722969387 0.012356596093423603 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.755887537068788e-13 0.24260340088488458 1.6820851554823335e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.798100367897404e-07 4.215240582514984e-08 0.011526147908570645 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08834097243798002 2.000408700531217e-07 8.930994741981331e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025387937577652734 0.0025316909797141094 1.78080839415918e-05 2.4614333949824002e-17 0.1403666047029738 1.4478509428767384e-07 2.2471780037590888e-23 0.0003526158197706569 4.950175882852169e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.276313780829786e-12 9.312355520887979e-05 0.007681904233893662 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.475640117345527e-08 0.09811478110413027 0.03832725138176709 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002908974836693681 0.07188703199266845 0.020126788843782543 0.0 0.0 0.0 0.0 0.0 0.0 9.15340811243601e-16 3.0215194891829605e-05 3.4494274976178114e-08 0.0 0.0 0.0 0.0014702207276029954 0.18950276572459113 2.6768956759696133e-05 0.003286211041217213 0.0009217184548316883 0.03398870651729849 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.1453922253264312e-07 0.02132475208828904 1.194721249608595e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031864161083268346 0.02392956941528322 1.1614539129374906e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.056306412545099375 0.04970938256244044 1.4105001771702187e-06 0.0 0.0 0.0 0.050380377364535246 1.387651487547944e-07 5.244906460185599e-10 0.06430740992812635 0.0901505813115773 0.03835059041863324 0.0 0.0 0.0 7.666971265853264e-07 0.05711973526858671 0.014324228664836305 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2182314209148494e-10 0.0006897780961036987 2.3536076895213812e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.058911634197484304 2.543796174539746e-09 0.00019251922567143205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.981693923033812e-15 0.0021910183702358362 0.012279777067405838 6.307692043187614e-10 3.632363419068371e-10 0.09878334999800921 2.3615508888952868e-11 3.076514256259254e-11 0.2532386573934715 0.04898383535496289 5.804289718892901e-07 0.12014620871821784 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
