unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0012416178045453713 5.929581123065284e-64 0.08729135208015175 0.16629714708485743 9.716450081776153e-31 1.7590666957936017e-35 3.3404714155502605e-53 0.05917278238004752 2.6965490065942455e-88 0.010543821520058075 0.03588715523496133 4.589687328492867e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02875455469235941 1.8714615769451017e-28 1.748204355979804e-154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06911445764491171 8.937370866118987e-25 2.0880885280089978e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.408998836033017e-27 0.28377835309258803 5.506866294299547e-75 0.0 0.0 0.0 0.23720555795539752 2.656623329532811e-06 4.286483841832105e-107 0.012859013836791295 1.729214645254239e-19 0.2557118512462191 0.0 0.0 0.0 0.0005635359581528116 0.06848951791404735 2.8399489397045672e-129 0.0 0.0 0.0 0.0 0.0 0.0 0.17978991482246506 7.991867552481023e-15 2.468636803751786e-121 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0528967085097622e-10 0.003790269087621491 5.529645115267786e-69 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.13060819552863e-05 0.25190646792794236 6.521994281740118e-11 0.0010947950859189132 2.8393755089469003e-27 8.47258622824253e-09 2.678276794720949e-13 0.005973828921564463 2.1520464208164246e-31 1.1962167384760851e-09 2.8609650766243097e-12 0.20663376514417864 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.738433790793945e-15 8.394485494315361e-17 0.03600501592179521 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.649992941811997e-08 4.298800782158133e-13 3.916777402267028e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
6.529487229787803e-05 1.2041883555594595e-26 2.3736372932177075e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.02879448466052e-05 1.4933106297195791e-18 2.8645500359701045e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.869279439203391e-08 8.808115056322902e-16 1.5683538348808602e-09 0.019379935001563566 1.3975456402742384e-54 0.03452512353350817 2.9061734332178777e-14 4.1356405555388e-19 0.3306825852608658 0.2297046077885213 3.849159667114661e-10 3.029097034800492e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.06135167317090314 1.4071195531945268e-20 0.004623453934040752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04449834536521547 0.053133045241660765 0.05318754086872012 0.0 0.0 0.0 0.0 0.0 0.0 0.04489889604449825 3.2987163420358305e-31 1.3335108990936208e-21 0.0 0.0 0.0 5.280851929753445e-05 1.737216663352934e-17 1.406326081948893e-40 0.036719888906780275 0.0016420686783242759 1.3885269080127032e-09 0.0 0.0 0.0 0.6195539731588822 0.22350221912371718 0.025244952740770023 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.780227407681488e-15 0.027181679691693897 0.014577757731251004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.127781479341851 3.2058159384580053e-20 0.110317948196646 0.0 0.0 0.0 2.066430911122427e-06 3.1250125218686485e-06 0.0007214081576624581 3.028003122939575e-26 2.637493376604725e-14 3.0843161588135076e-06 0.0 0.0 0.0 1.592754804444519e-23 1.2821236115712943e-24 0.03244522552496296 0.0 0.0 0.0 0.0 0.0 0.0 4.172402737846265e-12 6.553868032330888e-15 1.4475643540138448e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0507800250302907e-35 1.1905186635240825e-22 3.8059575155387243e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21157419007751413 1.3667315523316292e-06 1.1025331465965628e-115 0.3657980640759249 0.0818768628233717 1.2758600104954337e-115 0.1640656904425473 1.671193045988295e-30 0.16126195448187944 5.128874924862158e-14 0.06436937053523853 2.910703175824594e-94 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4786460744333822e-06 1.5598900622460523e-22 5.427527688771863e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.011121619149572326 4.357814130453927e-16 6.113876984027342e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.230482308924003e-06 9.42621851968629e-05 7.236084172814118e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1420265555242547 8.884539499381596e-75 1.2287874815509675e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.272594574861423e-08 2.4020162912664404e-40 0.1501850238457432 3.128759340369499e-05 5.583077913797625e-18 4.751528996083935e-19 0.05981485664528205 0.144039692541963 7.065695216399664e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.9418004095215823e-15 0.0067580583386573365 6.582588181054748e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052343504726681395 0.0578333995098896 0.009590127814557954 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.182050648563797e-09 0.0067828604995129734 0.10404285508265074 0.0 0.0 0.0 0.0 0.0 0.0 4.439976884057411e-06 0.007196720621054298 6.363883128678128e-17 0.0 0.0 0.0 0.08738178389722484 2.0795649586419118e-19 5.514809641617806e-22 0.011167033341020689 0.025288873728182715 1.7784942744993894e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.7629260086842885e-10 4.172912437813446e-27 6.0279928641765326e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005253365072039285 0.07074255975584316 6.608366752919754e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14268993067866576 0.0005758964550513676 0.0064801992233602486 0.0 0.0 0.0 0.030569122990133975 1.0783532996433001e-23 2.575082900617753e-15 1.133269656925496e-18 0.020886311703245935 2.3915858781161926e-08 0.0 0.0 0.0 0.047417331556027176 0.006782781982509035 0.06971105850042503 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3745977882265291 0.1588258319236636 7.393533346741928e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0004963465839623895 1.0154893165462797e-13 6.588762099746177e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16825071065578034 0.17901684180657434 2.311046468177622e-44 0.06690803318223881 0.0836302127336463 5.623831049107164e-104 5.279126250715472e-08 6.491133995879794e-09 3.2778109147885254e-38 3.5173222631520926e-16 0.005512985514762001 0.00045396934016587645 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
