unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05046137053747182 0.03574248187901208 0.013904081252531265 1.907422701178411e-37 0.14584676870657984 2.3613967148662698e-08 3.2302659686765547e-161 0.01362381496184995 2.3022509910297938e-45 0.033408615283945356 0.003994366027211845 0.008316114368758606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.060112429381913e-57 1.5124342326965135e-16 0.06992450055891805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1295291024289004e-171 0.08079672196155932 1.2695884182140598e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.5588550219550577e-25 2.8089810121170003e-08 0.028330001848275613 0.0 0.0 0.0 2.0484261042612324e-25 0.0011376778412096828 0.3393706826847549 1.3320494495902358e-14 1.4712561142889564e-06 0.08349299519027036 0.0 0.0 0.0 1.0979379773864887e-20 0.0009692093663859312 0.0020481276939588126 0.0 0.0 0.0 0.0 0.0 0.0 2.8091420396317897e-18 6.116616856180587e-08 0.10677351067554902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.623050385284185e-39 1.4402595111387592e-06 3.0075834163595632e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007165275289856162 0.00010846013908406192 0.01741875523528236 0.0007643743481795635 4.06901889659051e-05 3.597771905153433e-08 8.159862344595762e-18 0.051009770588047 0.057359230693487716 1.083465935919566e-09 0.09515279191803648 0.1586441288872413 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001236273365075077 0.013101143836253755 0.0008611395649582179 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4553089765093562e-31 0.043648883089401784 0.05442626669017877 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9509968966036783e-47 2.3063867843590155e-12 0.031173136720268405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.387331018928219e-15 4.455665831001745e-09 0.036782915387107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06720762116999227 0.12439182977067194 6.0860414910838144e-06 9.41991420380107e-28 0.00028425184633982446 0.06269214451667629 6.317664122151436e-43 0.0008575820594273159 0.009416936062260612 9.921325825342014e-104 0.2144886641998248 0.22258069829066837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.067289008896473e-33 8.833600882107891e-13 0.039148256790434564 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0109845129070073 2.9001361064497515e-06 0.0022761490871274497 0.0 0.0 0.0 0.0 0.0 0.0 1.5360793411916337e-24 4.842043853552652e-06 5.298472827905681e-09 0.0 0.0 0.0 3.687394144105343e-32 8.053097522466886e-19 5.030664963989491e-07 6.4121264141077536e-12 0.1493145788017671 3.720327968540482e-08 0.0 0.0 0.0 2.807793351841097e-45 0.08330052428832527 0.3165768466233276 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.312961025280461e-10 0.0021328067909072873 0.014464194848711807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.815368472385363e-05 0.046819652270180506 6.71384852422236e-08 0.0 0.0 0.0 0.00045094701957438247 0.04378156022187078 2.16390051165544e-05 1.6805119856579933e-07 0.00023675649066824672 4.3618739475148775e-10 0.0 0.0 0.0 1.562006552454018e-07 0.0022205363724130092 0.0679850132971607 0.0 0.0 0.0 0.0 0.0 0.0 2.096046484509174e-14 0.14738498540073997 0.21069405478007053 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7102367296373438e-17 1.1451525737401164e-07 5.529250844694017e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01349879450615554 2.8061357321240847e-11 1.535612965371492e-08 2.1287975549640748e-06 5.620866040123424e-07 0.0005187610895351293 9.710942096789386e-08 1.7940511539111017e-06 0.09959364228544625 0.11372144083356485 1.8017976578625353e-07 0.3474032934748521 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7417670801747568e-20 0.00010526570065576052 7.122341759768745e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.00043069491430534597 0.010839595274209609 1.4676062167729058e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16097308845756547 9.305747829615439e-07 9.881822330545631e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06931853418638427 4.668960315377539e-07 0.0012263658918354545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05349214991767737 0.055927603765104576 1.4714548284410038e-13 0.0007869358452427207 0.025454203014511855 0.0005018635812602142 1.744746125360598e-22 0.10519640404373387 8.845822368370381e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0518652603381151 0.013988603309176699 3.4457555527152164e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5446235662438141e-15 1.0934804623858627e-07 5.345415771204128e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2321357272530607e-11 0.06318319496490513 0.021760155371858686 0.0 0.0 0.0 0.0 0.0 0.0 2.1183071742980738e-43 0.06407059733520552 9.452926064473077e-10 0.0 0.0 0.0 0.12754041547157718 0.001954446911064462 1.6151852031974912e-10 3.0662528505520065e-49 0.1851556547406301 0.00039461151940538725 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0834012322759961e-11 0.07623232926306553 1.2304901465660996e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09402330224007911 2.1028897143215132e-08 8.606042107769707e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.79683765789396e-12 0.1688999875413998 0.00015997754073026151 0.0 0.0 0.0 2.827814767568143e-50 0.008103957847433176 0.057165466560241525 3.363765661594461e-31 0.021949821407781255 3.665586480768977e-10 0.0 0.0 0.0 3.1284170251936376e-48 0.12498560872643663 1.4868026186791946e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.408502143561872e-08 0.054601414868280844 0.001034646567481395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.657213343181692e-05 5.305279812001807e-07 2.052495201507197e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7680721280926268e-09 0.11125561407817781 0.00035194998201685754 0.027324760491722208 0.010817970155680453 4.649525472841867e-12 0.10547304032650487 0.024621492524644528 9.638444747087708e-08 0.07605510304273093 0.06817451726929025 1.909598437011886e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
