unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.17723666046625447 1.3812558718024807e-39 1.4610871004603106e-72 1.2440072709052978e-18 1.253697513721932e-39 0.024121816232254532 2.5647743635130634e-22 0.08164256687504425 1.5463173935029524e-64 3.8396299922188786e-10 7.090204837178342e-34 0.05815078697882973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7402601343769367e-52 0.013478337557642536 1.4958725962751857e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10175607834292981 0.0012482520876800954 8.295899214218787e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.026121469255715995 0.31607662027413136 3.2329338707791854e-34 0.0 0.0 0.0 0.0008643354588185678 0.15553354136577424 6.902780369916764e-45 1.6972473702598598e-25 1.654823629059375e-09 3.589468110233771e-33 0.0 0.0 0.0 0.0013455053138613027 7.947830243097464e-08 8.413571490422998e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.1285020719891439 0.06980739955823032 1.148454654041798e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2432223285102034e-05 0.0009852386175226832 3.1060285283226414e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8954649339208284e-05 1.9781135048895712e-18 6.72614999897077e-14 0.0514015304758578 0.19684875609727012 2.615000049926078e-38 0.001490647488136371 0.0987659491838979 5.584657258812774e-47 0.053322429304847534 0.00015798300574642617 0.02337356050541305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11996863062004678 4.316735193244359e-05 1.8561817017335125e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8258884529814917e-14 0.00016006848629775096 7.68002439322329e-39 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.1565864961080374e-13 0.709496142425013 3.3922402241077914e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.404191795528186e-05 2.609452016992406e-06 6.498976328235095e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1887105865661432e-10 0.002489937747358379 8.667097305292058e-44 2.4303081782197943e-07 4.310378802040869e-11 4.929722645409459e-24 1.135862380595052e-10 0.07760498126460383 4.170186619453963e-41 2.519752937600494e-15 0.03720253829947059 4.3249804057501215e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.4860863390898366e-09 0.11320968487250986 7.197695617375082e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18922557951652433 2.0268899961662405e-12 0.029827016517106276 0.0 0.0 0.0 0.0 0.0 0.0 4.426865307166473e-39 0.04311828219401199 0.09376767548282475 0.0 0.0 0.0 0.4797454613792357 0.2109418489410533 7.955677846122861e-97 0.20605817232967272 1.796599244711891e-15 1.2829260041876772e-17 0.0 0.0 0.0 2.103083806966254e-12 2.4479178483867734e-08 2.3259967022406486e-44 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 6.688429557094296e-13 1.8093806794856648e-12 6.942084247626153e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04905638150365282 0.06379052621018456 0.005316222244088131 0.0 0.0 0.0 1.0011457149307598e-05 0.0360356194334806 3.722689925407166e-24 1.5179638424026862e-13 6.481397188527464e-23 0.1610532426046672 0.0 0.0 0.0 0.030831561046277003 4.822288481810919e-13 0.022326547732986996 0.0 0.0 0.0 0.0 0.0 0.0 5.980855003225045e-08 2.6816089169595817e-13 2.3175542335801987e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8168580455569524e-05 3.337847912843629e-08 9.968231973020095e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.256747774287901e-12 2.1037744800619186e-12 2.138297862244374e-15 0.11385363201158684 0.06966580328579083 2.257114335763074e-06 2.553785746558426e-12 1.6666101351964964e-14 0.1543605189830795 0.07298013827084132 1.4319985078173027e-40 0.000491767880968203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.231184689985483 0.08444338644931262 8.002215240026615e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0018239029571763383 1.0501815624173841e-36 0.02380945558486867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.333638609458146e-10 2.5106432490460405e-33 4.2933933815597496e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0035890977934948907 0.06496536188121146 1.1761854377800566e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1382300518293807 2.76022889991728e-35 1.3912195915711341e-05 2.0778911467424534e-16 7.094801338064703e-37 9.275704765515801e-14 0.18404182565596056 3.533827394431492e-19 1.0422835298118446e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 2.2575377372911643e-07 4.257959129182889e-10 1.8586329606096524e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.434067785507156e-11 0.047540538949741536 1.5280733583940303e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7108119301263818e-06 4.385018005466558e-09 0.1913300283823183 0.0 0.0 0.0 0.0 0.0 0.0 1.153584849867089e-05 0.05580831601344103 9.823925643958618e-34 0.0 0.0 0.0 7.632791672081006e-18 0.047772359928569735 1.6896505330251275e-30 0.15390079662587527 0.003087312897966697 2.6799259871792333e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.010546119714022601 0.013437169095758336 1.9004541086227892e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05052437624839596 0.060698092780022826 0.014770282842617319 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00028177973881112124 0.006910544791449466 2.9334006714691426e-52 0.0 0.0 0.0 0.04858202254824944 7.199012118220685e-08 1.3040777921959417e-16 0.051792349896607956 5.568527015390798e-07 3.691925384556815e-13 0.0 0.0 0.0 3.099972227861185e-17 0.015421702972520325 0.014600243117853594 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03745697407869393 0.09902444067551017 0.006487385879310105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.422099586972557e-17 2.3451780158267614e-17 0.006470948387645782 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13645524117732435 1.6364159047758988e-12 7.226292094556452e-06 0.06805346833497328 6.21209958975598e-05 1.6739036473084131e-09 0.0003108055795497807 8.51239940243079e-27 0.11330887082436293 1.8769712292988184e-16 2.0933876967416228e-26 0.1211469904437883 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
