unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.773403746236881e-53 3.526163308527488e-40 0.11894549646990878 5.224241058209219e-34 0.0021534990171840616 0.09607098094864101 0.08901939633535641 1.6522355164639678e-49 0.0051748998412635226 4.3364686698055854e-52 0.04842282228489895 3.6998220193875364e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.2883499371088025e-87 1.8764314128280624e-25 0.05686595026945865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.773940442169074e-82 0.04677368713578884 1.324440835364955e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 1.7456022343492425e-32 0.07770508277483004 2.2935199334441963e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.1059445062068886e-26 0.003809695037463919 5.643985982275705e-07 0.0 0.0 0.0 7.370803045605336e-21 0.19158311516519508 7.06261993561725e-05 4.824580686168421e-16 0.0013299793020705815 4.077994365592797e-05 0.0 0.0 0.0 0.09308803012843121 4.6145253261881225e-09 0.0038685214092917886 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7854704647375804e-17 0.061980811833065245 0.07798385788116141 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.510868812107987e-33 0.28479341150554116 7.967474927636855e-11 0.0 0.0 0.0 4.302524498728507e-27 1.4394846606073415e-05 0.62668817382805 4.414567360173908e-27 7.018068373827919e-18 2.8612465817597885e-08 0.0 0.0 0.0 2.1080354105724067e-53 3.274809329679176e-19 0.09706756824577123 0.0 0.0 0.0 0.0 0.0 0.0 2.8932716735192008e-33 0.19637411067783614 0.02197232022425901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.707953444048926e-24 2.239005532940632e-22 1.078097226634884e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.862112342105584e-41 0.004636675812387523 7.194220544921198e-14 7.466279230048302e-17 2.3045463861240658e-05 7.724823281371464e-06 1.756211940141557e-18 0.06487955930472002 8.066446802876616e-08 7.376166439575889e-27 0.031008314030306558 2.2300380658999744e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11667186869980682 0.0029370136631371967 2.6608600966299554e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03410898695756612 0.09182735169498332 0.07814001456262816 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.229610458999233e-17 1.3576951219920918e-17 6.637772969688625e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4337833857215206e-07 1.8517398310101527e-10 0.1043149146961331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.058271857803553 1.3234895140696876e-23 0.006092248345674173 2.5247193141515623e-05 8.924804256726932e-17 2.192408640964733e-13 0.08759934838756994 2.2311423532977973e-07 1.9725669020111833e-15 0.10207670505873105 0.12094094421670948 0.021828064535726405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.6799498856450525e-08 6.987040920315716e-20 1.8830873390201546e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02736344971466024 8.716457906231769e-27 0.001056338980449695 0.0 0.0 0.0 0.0 0.0 0.0 1.0890092010135773e-17 8.537402349667093e-36 0.11536020511499562 0.0 0.0 0.0 7.117041945895678e-06 3.165968394455831e-08 0.024203488096398555 0.2366778601429463 3.298178087842396e-15 0.002049716564317004 0.0 0.0 0.0 0.0004613678888110601 3.9322910520138235e-09 2.879716078857553e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.950802607486613e-20 2.428570526178919e-23 0.40301677901770205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.597057427561614e-15 1.1389348177551922e-12 8.998818686558862e-15 0.0 0.0 0.0 2.630206929958999e-16 7.99694868347276e-29 0.20572239568405246 0.050999626460201605 1.0743931603523025e-40 0.09271768995571217 0.0 0.0 0.0 0.035559465403666786 4.745622921934993e-08 3.869920301197026e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.925438553738498e-26 6.619354172494317e-10 0.13912058555747547 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6537762749632546e-18 3.5551104975727623e-07 5.2893195593599196e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2331145992034225e-22 0.1674400540636182 0.40837904451154755 1.3655945614348732e-69 0.004879537752509978 0.04958171638574126 2.045457466365371e-83 0.08419907385325666 0.11862186495478017 1.5433438382404507e-15 1.6954204183893867e-32 0.29809572569749376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12626752654541817 4.1744861884794615e-08 9.49689181903296e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.8777881664534656e-15 0.3178052878740071 0.2218430612576226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6424592182385026e-09 0.00011089175788499327 0.0001441973652759393 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.295199704750855e-55 0.22516162512458332 0.07713079064470418 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7155534553738903e-17 7.627152895150267e-14 5.710487770021547e-12 1.0114099514411537e-11 1.0894315631963483e-20 2.4481479253465138e-14 0.2605931342278163 9.12173497174787e-22 2.8117983692257387e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.6386138555442754e-38 1.3701708220285592e-20 0.004291099901554325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0558567321774e-28 1.4089809494790438e-17 3.801333832587712e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1590491857140583e-105 0.0021044789449931847 0.08926499576129157 0.0 0.0 0.0 0.0 0.0 0.0 1.7801008811553602e-37 0.004098703832763694 6.316677576844345e-19 0.0 0.0 0.0 2.5160113065489446e-27 0.007125082817782973 0.1004997000244196 0.007008189397571875 0.06728530958448055 0.006722233092884885 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.910160511796342e-16 7.152487420125627e-18 0.00019437343031331825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.217287015960099e-18 0.026526299541762555 3.433476108042224e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7129997458942145e-05 4.504814432475359e-08 9.520453688620078e-17 0.0 0.0 0.0 2.019067416281231e-14 3.407796472344237e-23 0.0764178928501397 0.011390166874883489 0.043479274537324884 0.042759787194167266 0.0 0.0 0.0 2.3414507483027826e-05 0.07360726553299429 0.07584860330293712 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.619150349566777e-32 0.0946981334673223 4.9365410279514436e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1570903604622616e-37 0.049814405688635356 0.10603884276234878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0135362994089606e-49 6.852260018247311e-16 2.1436955941557306e-22 4.267618624977322e-60 1.7069526684851092e-17 1.3490272681580509e-08 5.404303284850975e-33 0.33490661551646256 0.017319258117113746 1.0033062078235852e-30 1.71515955341579e-09 0.04541947670788491 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
