unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.0024257633580939703 0.0008600535382054909 0.06939154054070457 0.2145858664155152 3.0258216246269715e-17 5.249410005606512e-47 0.011737064304198614 2.68209943364938e-44 4.695916971603368e-88 2.1022044223127347e-08 3.591447879604178e-33 0.012782884964724097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0988328722108534e-37 0.09639700510896392 1.4345155827541524e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04523607154360535 8.48376199531939e-20 5.558657441111099e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.2986834192462561 2.0499236514721976e-15 1.7967554982409218e-26 0.0 0.0 0.0 2.4317708331905463e-15 0.026248845044425904 4.810922149629683e-25 1.1021812524406073e-13 4.4658231730541186e-24 0.23988140808038474 0.0 0.0 0.0 0.3392009808613143 4.6969399232024804e-11 4.3731744906426726e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.02615366022143732 4.0872593536746825e-11 1.3287187193823148e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001470797634443491 9.229264460120056e-16 1.4043114334484153e-40 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0552119793499186e-11 1.1268107306890426e-35 3.594939020941966e-19 3.9987186347990016e-09 0.022499431330012577 6.636888244051594e-34 0.04555098559039414 0.05025516077799223 4.015020701029052e-17 0.04689219973347333 1.715754957878405e-36 0.052567716770596094 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.010459171651826e-09 2.2112991276321584e-30 0.21644771049973263 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028033764240205053 6.756121192905678e-14 2.2497758286279126e-36 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.049367700235126e-06 0.2288978005074438 6.3600552072166e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.439006060954077e-21 2.4267436484891726e-25 0.0698530666198448 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0760216436339206e-31 2.4958453354775537e-19 0.04273319613110334 0.10588776296071693 2.548308110908403e-07 0.04067889061909959 0.025131297704875596 1.1784405950624825e-37 0.006773632979218829 0.30525084500617333 0.207522998626884 0.008242130947036118 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.14712674739399356 0.0014088008793988077 0.010880890244810208 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052790053856008566 1.372901703113341e-09 2.0675083945508382e-13 0.0 0.0 0.0 0.0 0.0 0.0 2.7749148102663496e-17 6.886094746043652e-13 8.015131008949344e-38 0.0 0.0 0.0 0.06729769213777272 7.181653004871673e-13 1.0435697826364585e-55 1.1249800857972542e-10 2.679313569167524e-05 4.4769973419318464e-44 0.0 0.0 0.0 0.30693164293012054 0.44339128061732286 2.1955888802001526e-31 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5788512174834385e-05 0.5099717254530718 5.884760247121604e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08159938390832872 5.927449962997949e-09 8.187074994464432e-67 0.0 0.0 0.0 0.1524613015045999 0.025703989925596343 4.451259162412699e-30 2.598867986428994e-11 0.0002322953625198692 0.0279841776451297 0.0 0.0 0.0 0.13127681171728026 0.0915811827052405 4.868902094091481e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.13716258448719773 0.0012420978843640715 1.622714182801902e-33 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.545484205645495e-10 0.16656506195348356 1.1267795749382586e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6428169219031354 0.0654144815199076 4.221189244092801e-106 6.423046190295784e-16 3.8763609499673314e-26 7.760633127372995e-07 4.882189940565767e-25 8.474568894537039e-41 0.16743086486590175 4.5856039323646984e-15 1.2371692910632206e-22 5.932489002515207e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20054961307896751 6.563091183730524e-09 1.833410303683223e-67 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.018188414871911928 1.5511253213979337e-34 1.0558965363040314e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0789409016240058e-13 5.980689333012931e-15 8.416532211152293e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027034974624152823 0.04937847816565042 0.11882251386712545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.302376352161413e-22 1.6430007191991021e-53 0.05892199219955979 0.03547871352654903 1.4177038728400547e-10 1.67571859278828e-11 0.14053626945480124 1.152757684618423e-71 5.267129979665467e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.01718964283557154 3.4854664170206895e-16 6.668439914623073e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047297917580846435 0.05307102510843354 2.514015449362724e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.250321794698212e-06 0.032842319698022315 0.0839406548702563 0.0 0.0 0.0 0.0 0.0 0.0 0.0022103710986041605 2.989181467222007e-23 4.312428812123689e-15 0.0 0.0 0.0 0.02448343795919746 0.0073021826518440145 6.146519047567567e-28 0.043337444832097644 0.021111063458234307 5.0958219240802125e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.3401733541474727e-07 0.1409668485502036 5.4452457679746885e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01526898571566978 0.029380144089466386 0.014495000765161664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05864607770137673 0.18958784000828233 0.1276686053389063 0.0 0.0 0.0 7.142246144521236e-08 0.04495727129005202 1.3163224593009503e-11 5.858513597785565e-17 3.4682942066609215e-07 0.04950710259643411 0.0 0.0 0.0 8.685588514682218e-05 4.66141569417892e-23 4.5257556661559657e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011286699619999937 6.95901546880448e-06 2.4902498122101647e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054201243056304506 4.396160275321207e-32 0.0997109333096725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.138313549210455e-12 3.456212013129629e-24 0.04596446861981758 0.07810681780435096 1.479107191054585e-10 1.2060527301238802e-08 7.526648995539346e-05 2.1605604935799696e-14 0.006632206383960455 0.2457537541486865 1.776424922841396e-09 3.477971519472538e-20 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 7.948264481300504e-14 2.8673461360487413e-05 2.5866035290224835e-22 0.08399361388085423 2.3535292522900425e-25 0.003013553078029274 1.2686640345819064e-23 1.9734276765463574e-07 0.22664180362008782 1.6215413099719262e-72 7.825919471997072e-22 0.04074161488238423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.78208186411647e-35 0.09547067401137266 9.865071567870626e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.845685622873442e-95 0.0006801943946833261 0.002160519904490414 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007595074585031452 0.3302070570816142 5.542192898167771e-11 0.0 0.0 0.0 2.1090553463519522e-06 0.05738098446892801 0.07473490623227301 3.8612464798957974e-07 0.010176305147092779 2.0978040482955883e-14 0.0 0.0 0.0 9.352331911775923e-20 2.9461012117431126e-07 1.6744001188157805e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3779881093124003e-16 0.011340246968635188 8.560891797051151e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2043726447926296e-23 0.0008485028110123132 6.753164094423514e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.676249738659589e-33 2.14176977280483e-13 1.9046490270557515e-06 4.9259596885983e-34 1.5469605218768166e-09 0.011634056796747312 0.0 0.0 0.0 8.024630852641002e-33 3.3939684563157996e-11 0.06985089412634923 0.0 0.0 0.0 0.0 0.0 0.0 1.0187905902399646e-44 0.0007632367999387813 0.10717104522888989 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7236519473765636e-26 0.06906073225311497 0.004565522917674804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.883372982242626e-28 0.04279251018754381 0.003428775884765674 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.01277663704475825 3.989652330827743e-20 0.18227772630732073 1.5347256466755679e-13 1.8924498523055347e-09 0.005550650866134263 0.07442783626593644 9.125728386012084e-21 4.812059317045835e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011188532883512759 3.517481672823768e-18 0.12451193313260815 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009330858120415097 0.09659993229506178 0.005160598819249664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.597634546035433e-05 0.006674458772531214 2.4556657141669314e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.053195842341544e-08 4.3808465442599937e-10 9.92168144246299e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08688061655243563 0.013158223547862322 3.179725221226874e-07 0.1132047812638847 7.833361207751992e-21 8.866046273567293e-10 1.1092203365105762e-06 1.7473037910792778e-15 0.058578313419668744 0.07277751096135215 0.00031929736335367816 0.06076447967097711 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006641120981821219 1.1436951904048371e-20 0.020499251371833737 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.06656611851542685 0.0004656768465605393 3.426290115895469e-22 0.0 0.0 0.0 0.0 0.0 0.0 8.103541867647083e-24 0.05731667594647883 1.059359506463452e-07 0.0 0.0 0.0 2.605546075869161e-13 0.25502754261860106 0.5205600178393603 4.249578190002804e-23 2.462081354249589e-08 3.877227068748414e-09 0.0 0.0 0.0 2.436719943062197e-19 9.61281538772567e-11 0.2109953954018507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.030232260320638e-28 0.00406458069281136 8.106903800060941e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.7412677207918194e-13 0.0004460786626351228 0.014281775119948428 0.0 0.0 0.0 3.237318237534097e-14 0.006880416790928966 0.00787880399007939 0.11083111396700912 0.006306751907225165 3.208385988071805e-05 0.0 0.0 0.0 1.7269465150194396e-09 3.2767919947823076e-07 0.04411205456360609 0.0 0.0 0.0 0.0 0.0 0.0 0.010918902269805915 0.07007633548339809 0.06269084082967054 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00015439816270271104 0.0048211734322266345 2.2109087055793497e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8956777086455558e-12 0.001633402258206162 0.00015071131398651096 5.3996626640069326e-11 0.0001910818179513184 0.1165412388167362 0.0002396526201751317 5.924558155880645e-13 9.66258833767671e-10 0.0640419490693348 3.4061717635491847e-10 2.2910669265240628e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6318728461051326e-05 0.11806955135826644 0.11379376203858022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16845102395761344 6.390131916686991e-14 1.2120500764152058e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.054924514549273e-09 0.34251394975406474 0.08823422645081846 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0347270108102955e-20 0.017023727861822536 0.15667444388729726 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03995079286907198 5.40585651737207e-09 0.05978520614823559 0.09492059369220406 1.0379542674015175e-20 3.8768537021827675e-20 0.02196586322021117 0.000130813548211153 0.11431046274967994 1.4479322457279703e-87 0.03472421271703091 5.767803944798449e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.009243179427034589 0.13884123128377876 0.0004500645229720145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.856133374652792e-09 0.03501483844434363 1.958267130423726e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0004781372021669487 2.7175981819886165e-05 0.3184036367733922 0.0 0.0 0.0 0.00035697022220664194 0.07045731945197775 1.5083965070014543e-05 0.003861931650503211 2.4908777982590223e-07 0.0027317656259804473 0.0 0.0 0.0 4.065477343667618e-20 2.8474807327230764e-08 1.2930101039715324e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3371112400950506e-21 0.4781422974847885 1.6044368704264633e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1770859826147405e-14 0.10981500305872044 2.4230848120618757e-07 0.0 0.0 0.0 1.7571666249821055e-18 4.636500756310073e-09 1.1149840110226972e-08 2.4247160338246213e-31 1.8057299488764825e-08 0.08808463234121246 0.0 0.0 0.0 7.018891001813397e-23 6.427415575280988e-09 0.0017779377556107786 0.0 0.0 0.0 0.0 0.0 0.0 1.4014499932957274e-09 8.300330076227176e-08 6.760917755616374e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.90816346131986e-24 0.36286936524033836 0.0006234504430965151 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8718100496046466e-35 3.870720834104768e-06 0.14529030790564942 1.581999051699041e-22 0.002650759176871672 0.28328209916475056 1.506016632100232e-26 2.148239770872353e-15 3.989494472453204e-06 0.09748163983200471 3.761654996401472e-11 0.004229804337341069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.399938650545311e-27 0.09274332946817168 2.5394149009403403e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3614957916674198e-18 2.9021804466957383e-17 0.0002470807135163251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.561338480715453e-21 0.004589982089608142 0.0010896813831628683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4524838757649867e-05 3.9155760576706884e-07 0.00011020336990453058 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5632121050704528 7.829828865267346e-17 3.0543021945904034e-14 5.015346680051497e-11 1.493616584926579e-07 3.4063744476813723e-16 0.00022455287194370746 1.7142235805480865e-09 8.408831425721792e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
