unknown CTMC
[0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.2129373674137085e-143 0.2246191281194011 0.0 1.4140391708977063e-137 0.0 1.349451161844227e-177 8.566866954526657e-140 0.0 5.155525741032658e-127 1.4915948542210796e-145 0.5529262706250786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.169287123559779e-146 2.1657718385871795e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0845622899062026e-142 0.0 2.077880187122371e-127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.136135226347012e-252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.628725378259595e-245 0.8620499160073031 6.364753292273732e-235 5.610942819488481e-187 1.3487860261349025e-89 1.534147701417e-312 4.9232125992432034e-189 8.421813890052757e-68 4.863749992250115e-290 1.5170253010184904e-244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5091731081430495e-246 7.207126616581157e-48 3.2778098961118756e-165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 3.318210744465237e-26 0.0 1.1215607157095143e-295 0.0 0.0 0.0 0.0 0.0 0.0 1.9909745637458813e-28 0.0 0.0 0.0 0.0 0.0 0.288722629167126 0.0 3.6811747755395436e-170 0.20944120290369797 0.0 7.490910167479878e-152 0.0 0.0 0.0 4.487732398407526e-26 0.0 7.559532300147877e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006087395322237423 0.0 1.6151000106177985e-82 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 7.173607747892073e-53 0.0 8.188517289589068e-54 0.0 0.0 0.0 2.3625097704235302e-57 0.0 0.0 9.989511784753033e-51 0.0 1.3443413687472366e-72 0.0 0.0 0.0 1.0044903369837819e-20 0.0 2.0070591547514754e-129 0.0 0.0 0.0 0.0 0.0 0.0 7.754674853879787e-57 0.0 0.28320659079453253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.765347402000125e-51 0.0 6.29745957904982e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.856052309361712e-47 0.0 4.0224843963925216e-07 1.7211985479872645e-49 0.0 0.0 3.120948824047201e-44 0.0 6.153787396611792e-74 2.623398459607903e-21 0.0 8.1779942122744e-152 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4860016048286027e-47 0.0 0.2907159797486581 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6518534855512084e-40 0.0 4.914545673911523e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0002858340524498251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0004584128884042434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021406605379306696 1.1182485358139913e-05 0.00021351146078834614 0.006867950173828426 1.4289215234885158e-65 0.0022905425104431235 0.030132943519570948 2.2396769967346372e-32 0.013903661554796366 0.26623588180755636 1.4018245100762841e-27 0.0001443135717197116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 1.0695427310927976e-07 0.0 7.792266784164559e-305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19060499736865058 0.0 3.5055203150014587e-102 0.0 0.0 0.0 0.0 0.0 0.0 3.007752456869829e-10 0.0 5.0207e-319 0.0 0.0 0.0 1.4659305229140653e-05 0.0 3.756323222402312e-33 6.173464032328894e-05 0.0 1.84243793493764e-34 0.0 0.0 0.0 8.923611117935476e-05 0.0 1.0975429148235297e-92 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0008489639630877839 0.0 2.075343069021628e-86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.229900301431983e-22 0.0 1.294770771575799e-181 0.0 0.0 0.0 9.268089153484474e-28 0.0 1.24e-321 1.2034589668798046 0.0 7.980780003500342e-37 0.0 0.0 0.0 6.527800353089462e-05 0.0 9.771681050797758e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0022642470559272633 0.0 6.9007783936256906e-46 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2087498708890998 0.0 2.830346491666612e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5028216966339409e-18 0.0 1.0655600953295671e-167 4.114200477984035e-35 0.0 0.0 0.008780679700521191 0.0 1.9730660993975474e-42 0.0011669246077941448 0.0 1.5289446139719947e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10831669381122985 0.0 1.6430348761809674e-44 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.313031219540184e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.246974093383801e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0427477661228804e-45 0.0 8.74587516023e-312 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.403222667708869e-16 0.0 1.7970218145321485e-85 0.2779990562614852 0.0 2.7317938308793622e-37 0.46448225869819576 0.0 2.061243151400545e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 6.146359089123913e-26 0.0 2.3994012624725286e-273 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1140403064054785e-22 0.0 3.23854279748323e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.661790444234725e-24 0.0 0.0651168155309841 0.0 0.0 0.0 0.0 0.0 0.0 1.831240721800222e-24 0.0 0.172738424403877 0.0 0.0 0.0 5.181893181888305e-22 0.0 1.7951716888572103e-09 2.4585374501074123e-20 0.0 0.0012993842644015072 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00369796927424616 0.0 5.3295046628302074e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15260915787326146 0.0 1.728812018054006e-167 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.296703708544702e-06 0.0 3.724281590634923e-20 0.0 0.0 0.0 9.49200535766333e-06 0.0 8.355862388965444e-23 0.33812789335238524 0.0 3.031357971396445e-78 0.0 0.0 0.0 1.4571598414027537e-05 0.0 1.0995038654637588e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.229288114434741e-05 0.0 1.842948037990813e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00024347101209716917 0.0 3.220455326335125e-144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00015399809043467087 0.0 9.096801639873639e-17 8.379333973302547e-05 0.0 2.076453074378117e-18 2.163673110308175e-06 0.0 3.6331843665890265e-75 0.19356558521863523 0.0 3.566726939127183e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
