unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09057452707892699 0.003169511214000979 1.0739091859586042e-12 2.669923757611558e-28 0.06836023490088118 0.04243205125847175 4.3408631946689253e-10 0.001179670284788651 1.0478415633306607e-06 0.0013931447278604492 0.0002177435698324345 0.009428985933065973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.359267259491537e-68 0.21348850274116302 8.304104869010615e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8622378478485675e-24 7.164826851321333e-08 0.043899540801131134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.27001477225791576 1.517669438892209e-06 2.655863621083605e-09 0.0 0.0 0.0 0.0012491728991903827 4.388369075095406e-08 0.053162124149407554 0.016314488686369696 4.035676274867352e-06 1.216101907066167e-07 0.0 0.0 0.0 0.053891891732236186 9.061535440528882e-12 4.679715748824715e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.7376108956641092e-10 0.059618154957583505 1.8587523144929947e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.928876037417784e-07 0.042187750121691764 1.8171034988094337e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8811983490399023e-06 0.02628865599045536 3.411552581206693e-12 0.124519950101763 1.2377344200416106e-13 1.4837137845977716e-11 0.006488880866331118 2.258423014747092e-08 5.697810361545929e-20 2.3965317068002535e-41 0.22643754738188007 3.8106572908984856e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.8729239828945175e-12 0.000485383998467267 1.63007111102065e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.474000313174237e-36 0.09222883717178769 1.8516703726887834e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.05946859669649e-05 0.08617995501619388 3.992963690112037e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0827149984942816 0.06717810192900632 0.0023933527653304744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06318092136807107 7.111598668032737e-07 3.591850077808865e-29 4.743875245398134e-18 0.10602579895550554 6.695501718250335e-06 0.0329924987958867 0.0001772634457165146 5.300230238916722e-06 3.143394031063791e-08 1.0588690894641816e-12 0.0808256988763644 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.6607515008481792e-06 0.0017430189294978017 9.868771578506152e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17385832424645767 5.3059049621512584e-12 0.0050740632922578075 0.0 0.0 0.0 0.0 0.0 0.0 5.069966482118602e-14 0.006108155411982372 8.332347086337717e-19 0.0 0.0 0.0 5.062071398956082e-13 2.395557561280159e-06 5.962511268610392e-22 2.9092910664991166e-10 1.6531935266990737e-05 0.06725046018929148 0.0 0.0 0.0 3.897978942725886e-11 0.051645478666635054 0.11674932805288284 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.1451654989581595e-05 0.07048039263069539 2.4370920013705583e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022415064490040756 0.08439388848270993 1.2851332687367277e-21 0.0 0.0 0.0 3.8734975486041535e-10 0.013343620591311306 1.0509620455845758e-06 0.035965935771293665 1.3049579373632863e-06 9.997288196490562e-13 0.0 0.0 0.0 0.09359945467792256 1.67438808517071e-05 0.0340327897664165 0.0 0.0 0.0 0.0 0.0 0.0 1.69620096131109e-17 0.0768986041809922 0.06948991165288315 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.586236817062256e-08 0.1633198283082575 1.823146044478397e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1033814701922919e-40 0.0001575659923844036 6.568567069407799e-08 4.984457403813014e-37 0.062071699708826984 0.12251169963879598 5.017465143683818e-35 2.7635795698118477e-07 7.732040969529982e-14 2.0612730305493095e-28 0.00016673548414237595 0.00014819366740896538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3842097548087338e-34 0.18753588747165387 1.1454394282769063e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.984844977493448e-12 6.571659335006963e-10 0.2943994704746292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.624916041541592e-25 0.01531734823015113 9.647957039313708e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1898370673307587e-39 6.635114073605221e-07 0.15487487518658652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031314999327516566 0.021555806711168933 2.1543873677602638e-36 0.014169176854489249 0.11568069770088188 2.3016421157587606e-05 1.6137730001460367e-14 1.932956283897828e-06 3.0840818071065543e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.2454252899410416e-27 0.00027442894135494507 0.5112244606661388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.220096767618709e-33 2.864360873454012e-08 1.1464473950300105e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5385613394188673e-44 6.321783223415971e-08 0.002542397506309849 0.0 0.0 0.0 0.0 0.0 0.0 2.6146917739182203e-33 0.025757235342298387 3.3550280435811875e-15 0.0 0.0 0.0 7.573427620880752e-39 8.967304017840092e-09 1.6021503969611647e-14 1.259371280148362e-36 0.03681980866900674 1.9748825723779836e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.80814014667231e-09 0.07084142067070656 0.14088564318639274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4743100758974706e-05 0.0002004133963439795 0.029441889503657268 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.648942127170639e-09 2.4149920941758494e-05 2.047956218000303e-06 0.0 0.0 0.0 0.00515018506401641 0.07497434319826865 0.11106982920332363 0.05636264985283307 8.581414637187047e-07 2.028146298701095e-16 0.0 0.0 0.0 0.07361463961665603 2.2301451611304117e-10 2.890120757170833e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.9234142685091175e-05 0.003324467040179077 0.0005804668507198806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4611509093987485e-22 2.1768548654794852e-09 4.264270051780617e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018543362667137585 0.04430084302027075 1.992003797348711e-09 2.714013085283724e-05 0.01229248376205438 0.211817186797238 0.060398010189511075 2.176674034023404e-19 1.3078113980378068e-08 7.603051170383884e-13 0.002376083113158939 0.17846901216478797 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
