unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07804350311151503 9.249500459019471e-05 8.901569231883048e-07 1.571001655723355e-82 0.0017884845560380458 1.51680090244805e-45 3.2386490756471372e-49 0.11186368946200427 3.624726106156231e-17 1.6899906244518626e-192 0.08794429724551993 1.1233664884631628e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2296818768066452e-61 0.06382191338347046 0.10499077182918308 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005600420767960235 0.021552757322080417 7.905873533735131e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.032164101790544956 2.4735072819748806e-10 3.850153867927722e-13 0.0 0.0 0.0 4.758686140446437e-11 0.0013055946565620029 3.378168870396448e-17 0.2933221382658683 3.314851234110762e-11 0.0007064708235468794 0.0 0.0 0.0 0.06075705991084196 0.026115279273942315 0.004958991875395476 0.0 0.0 0.0 0.0 0.0 0.0 3.6203179808216135e-09 1.7106596436387073e-06 0.048302299247248416 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.627733064737492e-11 0.000695851334778541 0.0005680330928499402 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.756172608931828e-26 4.6293715996103283e-11 0.15001242331297196 2.2288946536738815e-39 6.458717632174235e-05 5.15422121923538e-06 2.973284413932322e-27 0.20127433951702378 0.19231194748941874 1.7765118783207187e-50 0.0001245708814542682 0.06789246838141484 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.503031411264989e-22 0.0004028041429428098 1.5224832846666024e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1097228555043197e-15 6.56926850070821e-09 2.607874060935544e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.7487341543848855e-30 0.0013485838700622534 0.0923576180059587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.581117979042026e-54 0.17370589926883168 1.8408824052489675e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6933219230756264e-17 0.016881180485597908 2.2930169568949066e-10 0.02375613351566575 0.034973377046501865 0.00027415695216704064 2.0567682112138075e-22 0.10168032599238266 0.12337960148964355 0.04744924365719431 0.00017134525380441777 2.9055716306087228e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.009220920292661559 4.279682467909912e-08 9.05467962901689e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04879056166191365 9.641421805242315e-08 0.0009787646149278996 0.0 0.0 0.0 0.0 0.0 0.0 0.005454153219299167 0.17085069440457235 0.0029554763482494417 0.0 0.0 0.0 6.043339486521502e-05 7.082064464535496e-05 1.412345423310327e-07 1.3418217710220774e-06 2.702479252741382e-07 0.062244087819255986 0.0 0.0 0.0 0.03417594533690322 1.9807984929565385e-05 0.1163525101315296 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.4195892434789754e-16 3.3575725308464602e-18 0.23853019364513256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.573518236632752e-18 0.01885540957111431 1.8906605752883005e-14 0.0 0.0 0.0 5.767075454851425e-15 2.3178569444017917e-10 2.0231641151500463e-06 0.00026013650946338235 1.9351558370861217e-11 0.0007764383836755225 0.0 0.0 0.0 2.2686432469838686e-09 1.3253585895495948e-08 0.0970042272316573 0.0 0.0 0.0 0.0 0.0 0.0 0.22674646178137353 1.2347363679016022e-11 4.892099148777797e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017475109156184894 2.3313923795041818e-05 0.0659912516172752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08382461657454632 1.1591496521794073e-09 0.09522598383475837 7.925168657743926e-20 0.0924933222342768 6.672178653039127e-12 3.833426201507545e-06 1.56212387195463e-10 4.800068706891505e-24 4.7418240982849734e-39 0.13988842286377384 7.656300813833109e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8185069285035344e-06 0.044405166683294646 5.170536511717947e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.501041131677637e-25 5.911845417538724e-16 0.0002682336462405772 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.616500955900706e-41 6.575103177942342e-12 1.215131206019232e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.665988870159828e-26 8.785637050188686e-09 0.005131642833782725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.937004813729182e-13 2.1104128596724578e-10 0.09458662464918365 4.393452788956925e-13 0.016448732077184124 0.02041916864074124 8.136408335774291e-20 0.36821428816636337 1.376125764720966e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.730410520265044e-13 4.365059377478807e-11 0.28290293082803397 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0376239746857782e-27 0.023085777227456677 0.00029136357299600486 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.574182914322028e-21 1.4512878209302481e-05 0.07796285832792954 0.0 0.0 0.0 0.0 0.0 0.0 0.017340802429445787 0.135928605042572 0.01740930497986896 0.0 0.0 0.0 4.643123765952251e-33 0.00031972592578795707 0.0047365543869684066 1.0409676342785933e-06 0.0002575055051240221 0.05412888600001945 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.07753406707688e-13 3.068295385769697e-18 3.778088749447583e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4515317530585574e-27 0.0818520857348991 5.522780761593154e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.153501155168952e-12 3.060683024260387e-22 2.0999880145645764e-06 0.0 0.0 0.0 0.038217296805681096 2.1790945178384777e-37 9.432809378033294e-05 0.08101170710232558 1.0282855639863003e-26 0.11514222075958268 0.0 0.0 0.0 2.6254679447108415e-14 9.111205027279489e-25 0.2106483017987595 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4577933663950508e-30 8.128569868539977e-20 9.299308088654865e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2427142362076337e-16 1.6822397574228053e-17 0.10315000272983249 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0417469154343983e-16 7.557803900280597e-14 5.540773920106287e-11 7.549726994468277e-13 9.544548475419181e-23 0.10017501121620377 5.166111352405554e-09 6.634751087055969e-16 0.011863846088113712 0.02463689393110262 0.2519387013780989 6.893791876757421e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
