unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.649566892322414e-19 5.56925990469061e-10 0.08276511805107635 1.5012031731418277e-105 3.6504366308712855e-07 0.019436597081736368 2.296464097312332e-59 0.22612702639700036 2.4846586662359635e-17 0.09129863353374912 6.502084788409205e-08 7.08086134775911e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2623834727021176e-32 1.0696565942873372e-10 0.0011863117290185044 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00022480003432858535 0.03233066177838703 0.01352961379301106 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.026152516755644e-79 8.087398295899424e-16 1.2738911720183753e-19 0.0 0.0 0.0 3.961756273048286e-58 0.0008254206131133493 0.2270759119983899 2.7744444125219035e-70 0.08639925274905826 3.323852830509975e-19 0.0 0.0 0.0 3.168279085396761e-67 0.10142914886654171 0.14461088583613038 0.0 0.0 0.0 0.0 0.0 0.0 1.9513504970882966e-56 8.563456927251934e-09 0.015840998360768962 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.706577399403239e-60 7.808254753317916e-09 6.976722763079535e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.94043716431099e-38 5.585108953065308e-08 3.823330152561718e-08 0.025154755053538463 0.029012893812249026 0.0071061744689989055 4.892542303953944e-32 0.15441105640868755 1.363606895750361e-13 0.015612741107264632 0.0007570278137327166 0.08543590493085441 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0465663079001666 0.00018364493570927748 1.3439380793747028e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0249393549835376e-31 0.08180996183048198 1.764636617897021e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2964470165208179e-46 0.000598544994043984 0.544350396691665 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.415578348395589e-34 9.155923437654112e-08 0.0008388504741142934 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8163859626680975e-41 0.00027364241928850864 8.171795693706887e-08 8.564521171881947e-60 8.026875287935016e-09 1.0973807714687751e-08 5.099636989020356e-28 8.029549139781363e-07 9.988856615888173e-06 1.000658567639432e-38 1.7126099696289993e-05 1.0511142590238467e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.9175124968861475e-13 0.14391448381539565 0.3562319437851674 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2882608883773892e-09 0.002190093970994122 5.68611655775336e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.01579421066752556 0.0014558884967229217 0.01718942557140364 0.0 0.0 0.0 0.009725393251268737 4.269177505525191e-07 5.053709549857297e-09 7.290878298063595e-05 2.4434322121188053e-08 1.572402258743773e-05 0.0 0.0 0.0 5.525179201822494e-06 1.6516099051721405e-21 9.113474441039555e-66 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.00013554083620712825 5.789385740953355e-12 0.00014249819350343855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3657028742736795e-32 9.205170234315296e-14 0.21824910823848181 0.0 0.0 0.0 2.988951901336747e-38 0.2334818721601511 0.038574377920843526 1.684471432870741e-22 0.0009539962937475183 3.7665285012541295e-11 0.0 0.0 0.0 9.167464123754247e-22 4.73216099546831e-06 2.128451224143027e-08 0.0 0.0 0.0 0.0 0.0 0.0 8.920527777365501e-33 1.8717148051342622e-06 3.217939581029104e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5372430631335382e-98 0.0009540415972821466 0.15796556229265943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0613849782842358e-61 7.947853762233962e-06 0.0349919639997073 5.624758520670571e-07 0.049774042792747074 4.143551335599075e-35 1.3813717902582457e-24 9.120463298342295e-13 2.2685320191785514e-18 0.009772312117105388 0.07882632345487194 2.158750137600622e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.307953214687827e-134 0.21570734548530351 0.10515102288886952 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.040264453161645e-26 0.00032790197828323677 4.5191821650110305e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.946929129566862e-05 1.3484640924282803e-07 1.21512696433343e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07809930980074946 0.07504622554995186 8.827251681117479e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6330736118128116e-74 0.4015602512489466 4.602106800871518e-31 5.565857736528177e-16 0.04814874657286395 1.0435169192374224e-16 1.3430492236615784e-52 0.018166529113667278 6.85961628309591e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.235379102781911e-13 0.044991878028513135 0.019808420754632742 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08036194248872724 0.002100333398597664 0.00027062661340719775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.112377184447208e-15 0.00019824056751664265 0.040835851452275085 0.0 0.0 0.0 0.0 0.0 0.0 0.015297964873501508 1.1419512346897081e-11 2.72721404671076e-12 0.0 0.0 0.0 5.952427417177626e-11 0.17609956302553983 5.526925736141175e-07 0.14469387588898042 1.7492863635483753e-05 1.7656180909106494e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.575190379474883e-07 0.05719383583438782 0.03520386760848619 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03416446198658114 3.398715402013685e-29 0.115200044534201 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.128083202528427e-13 1.1517930979319211e-17 0.09158967846421824 0.0 0.0 0.0 0.07192318029222157 0.008356509894430706 0.08526096152343446 2.4577530530373315e-13 2.9418430647990486e-05 1.0143288931839798e-13 0.0 0.0 0.0 0.04733917671977095 0.0001211042778401638 4.1915848786680706e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2258664762626342e-07 0.05993302360938191 1.381672852940833e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04466527515768847 0.008151720844278622 5.72471970384982e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06806782137468752 0.01248406340468502 3.319535495603638e-14 0.0716058315379012 2.0288788365205232e-08 1.1266929738088634e-16 1.1238998528578544e-30 0.2415032690176864 4.777762089880747e-09 0.0009359695594617002 4.961207231278834e-05 3.4108804827815996e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
