unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.620607540675378e-112 0.044796528276982564 8.169692731048465e-80 2.686492585242502e-69 0.025432128648827275 1.3000908157589125e-42 3.993844806652763e-123 0.028830837315455483 4.989345894386063e-09 1.0116115322454422e-104 1.442278984363039e-36 0.15891386177607236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08636274563175825 4.988675652316481e-53 0.0033834295345766667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3080702116553237e-08 2.4526831265522626e-43 0.11482825438805065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 2.835635658407989e-07 0.07162305318081257 7.799797154526579e-12 0.0 0.0 0.0 0.0 0.0 0.0 6.605462469554696e-05 4.20678847271194e-18 9.495182672318377e-15 0.0 0.0 0.0 1.1395803605500652e-12 3.505215634692388e-08 0.12329256169708042 0.18079110999329412 4.6503000465992407e-20 2.7552629339681052e-15 0.0 0.0 0.0 1.056994763097582e-06 3.768098486111419e-24 0.014335080799595843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009701441871507918 0.023932249444952293 0.09482140631874161 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.7909850242465383e-16 0.24739807202757888 0.13840199220166746 0.0 0.0 0.0 1.387604327050164e-42 0.08683659585266493 0.0015734026897185913 2.198539052167215e-07 3.0891290361331976e-29 0.0005617265532520451 0.0 0.0 0.0 0.2869248186256471 1.7151183605056104e-15 1.8794374511068009e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.04012783703484388 0.003105421341745569 1.176156002437032e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.205984594372396e-27 4.1203059653065704e-11 3.081890092577002e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.645424829990291e-33 1.9956967170631882e-05 0.03230825504964746 8.77870384004516e-65 0.11337862508514185 1.3501356612911463e-15 1.219110908647335e-103 0.08835382733496308 0.7372812256782606 3.334636482830396e-53 0.04151759880410511 2.7808837096965354e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24393356120007872 1.269747003472629e-20 8.017495773915091e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.547873283691559e-50 8.246936489802102e-13 0.08044075879798256 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9082771042884393e-58 2.9868402013935523e-28 0.003858935067939367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.029064454439552e-59 1.689265042693835e-39 0.03718175639431517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.210168393075443e-68 0.0011247488074647527 0.12160650377185683 1.6082344414597189e-37 0.04217020404972106 0.0051693090141820925 9.163718352716902e-42 0.07302099455047464 0.010068227363272455 9.327405574078414e-69 5.6895214306403637e-08 0.015142940846032779 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2112122879439426e-32 2.4786721887983946e-09 2.4446480436295468e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4007910395089878e-15 0.011191898027566679 0.08104114214307984 0.0 0.0 0.0 0.0 0.0 0.0 5.772414482321465e-32 1.841317966536116e-10 0.0010336097970277693 0.0 0.0 0.0 3.793276165045573e-05 0.0666634054158594 0.05745272883236545 0.08834623486739655 0.02604791038247815 2.8554415146308066e-09 0.0 0.0 0.0 2.8833352905295027e-21 3.2852110242948716e-10 2.1008308678075156e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.765943114528225e-66 3.699046538694109e-08 0.06251400285942006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.911791500514156e-58 5.512922474751124e-08 0.005860227888195312 0.0 0.0 0.0 8.510516788143733e-47 0.5281868739704564 1.4625841034280336e-07 1.5117550982836373e-57 0.012634510908166908 1.910803867049079e-12 0.0 0.0 0.0 3.565544143627982e-42 1.582489480326563e-11 7.630266674583802e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.5163440452489307e-65 3.294851166562852e-05 1.2189667202314636e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1951560617347685e-68 1.0031926983574805e-32 1.504312480033703e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5014393176054111e-27 1.7023778711127724e-10 1.0135632366416967e-15 0.007082175689927253 0.022286136034886883 0.03886969834028902 6.821328586426435e-19 0.35928318668117804 0.3854817302224962 0.043124836770553704 7.486962418706677e-12 0.054623270939531635 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.759202894542601e-32 7.733543431961486e-18 0.0930264548609953 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.510175458659538e-16 1.9478267760167844e-27 0.0025614446423959706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.567345994168734e-15 1.9410479783126012e-43 0.1348338761164461 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0030420257931184982 9.425727767560265e-36 4.0251313624325626e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.748727518188815e-15 1.208142214650155e-45 0.17352597587605031 4.014674148183492e-11 0.15448671758044447 0.0007158603779117034 7.318943500381493e-11 2.3490452863342845e-19 4.7057592000245374e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.04589784736555527 0.015526742989694153 9.819149004520355e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.338165262859305e-13 5.485778677200052e-25 0.08400342922723286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12817629885617077 0.0006011106972719134 2.3403180927890644e-13 0.0 0.0 0.0 0.0 0.0 0.0 1.6671332341427154e-09 0.01775006023655289 6.598855576696476e-08 0.0 0.0 0.0 1.8553646493096427e-20 3.588496205870498e-21 0.06322579286817684 1.1068296805613817e-07 1.1022467435494877e-22 0.03281175124963084 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0523803145730845e-22 2.3170231795847417e-13 0.2739074076161239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3657573466769448e-78 1.282010762292615e-15 0.13135649006334274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14953320875137707 9.863322078964846e-34 0.00683622594420756 0.0 0.0 0.0 4.817196379640279e-30 0.22182173834827754 1.425347025001906e-11 1.3523428683964531e-102 0.026176456932047603 0.09448433586046581 0.0 0.0 0.0 2.2451267680784607e-85 0.15475944721316118 0.006860976397352565 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1204456785429397 2.0388585894092736e-31 9.164468960509642e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4019867403340361e-16 0.07483407784755407 0.11505207078957123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05970564791416698 2.3893269672333897e-10 2.6105740473708745e-14 0.15713732419138543 4.2215365380951736e-08 0.6333140777070431 1.9071909686958943e-45 1.1942791219806467e-17 0.046674577422268645 7.315464886911784e-25 8.156814059788968e-14 0.0035719220587720328 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
