unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.394192825289786e-82 0.2479388322596539 1.2087176273610998e-17 1.436857549658463e-106 0.01228757441061861 9.886273960629199e-13 7.726755829416632e-102 0.00035564122476256817 5.510085079520287e-34 6.607811006438837e-115 2.70556952553863e-05 0.026117345559611253 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.04979581029807e-40 2.1588513628009304e-15 0.06829799309938321 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09200257953561933 0.01286892551448358 2.2184018314130335e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.011004058004079808 1.8452004969101662e-10 2.5716576442723737e-25 0.0 0.0 0.0 5.832522309189812e-09 0.17067811606517302 0.03977382512725622 2.6647241307626958e-118 6.660317666312689e-06 0.0786460214713177 0.0 0.0 0.0 9.14582633445548e-84 0.20160658981792198 0.041046721268308356 0.0 0.0 0.0 0.0 0.0 0.0 7.379203210326426e-55 0.0024508962962877493 3.0266771480276034e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05599955457857317 1.3072480176028771e-07 2.7575224114114473e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5712448899108433e-17 0.0009693274980556269 2.9035989291075955e-06 0.15389817679884193 0.0036083093699216017 4.782487539779458e-12 5.83661060593559e-05 2.5319369727290046e-05 0.0030146761017925804 2.6657979032409156e-07 0.00435448815235506 3.772500915866843e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2051666503077763e-17 0.24808588740086715 0.0005939969731783957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.26880708085402e-13 4.2764094748114064e-06 0.06429012171931868 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.019071057112089e-44 3.2194136890137735e-09 0.2669133544442832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.706709197075766e-12 0.025777989710357198 0.046653603005095697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4688650757423987e-37 0.03187790477311726 2.5146807804110466e-15 4.2547717793049085e-58 0.14080594550916836 0.09163128201979884 2.817530667601591e-47 0.019605447928104286 1.0449986912212123e-30 4.434203173147466e-36 0.00013994794385803187 1.355155894660962e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.4591435662452548e-22 9.854386497125612e-08 0.221723372127489 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.368350368038913e-70 6.113394006246612e-10 1.8840113189264148e-09 0.0 0.0 0.0 0.0 0.0 0.0 2.234649527198135e-22 1.4589216544526143e-07 0.045675979096212106 0.0 0.0 0.0 5.939560752436878e-40 6.818274655663279e-11 1.5408557761002865e-08 1.3302486778258077e-20 0.17529217104983089 0.018848237437493375 0.0 0.0 0.0 0.05915694259644229 0.030226695791029032 3.837020040539364e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.033791881738386466 1.204195232741677e-10 1.162642768017898e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018479138891998856 0.06409110813978024 1.1948456730154303e-22 0.0 0.0 0.0 3.5404692778936267e-13 0.0001570463868096956 0.06515981100856805 0.0004090751001900255 7.867617876787617e-09 2.6305420390938687e-07 0.0 0.0 0.0 0.10963969416358019 4.210494605586109e-05 7.790921607624269e-07 0.0 0.0 0.0 0.0 0.0 0.0 4.985708943653237e-32 0.1513929066622518 0.015272921061890155 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0415459781752585e-31 0.17648975479523493 0.24465042985606125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9949783142462206e-14 0.10628065766354126 2.4494419015313016e-23 7.314168238765592e-12 3.887478428918922e-07 2.9172983061626735e-09 7.559686689747928e-11 0.017754593563346386 1.3107360827303919e-06 6.793296527615697e-17 1.123911394279141e-06 1.699067800905781e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00032154033953849643 2.308598772725325e-06 9.84186899719396e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4891306431620288e-94 0.01341662526960393 6.117365745120275e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1427180880953373e-106 0.07387913623753382 1.509409304302519e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.980579596924585e-90 0.041192051631420125 0.0733219097937719 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.439047197617756e-88 0.0946163957333676 0.041108256153995874 1.508763801802247e-66 0.013110467574381265 0.03212787453272921 9.41057883475327e-90 0.04433387485334729 2.1653302109975546e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.9646728187478815e-37 0.030554594528829283 5.9337871893756115e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.287352360819339e-84 0.12883410311734395 1.5002336082604425e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.335547343038786e-37 0.018149824861110928 0.0033029609445039 0.0 0.0 0.0 0.0 0.0 0.0 3.876094978926471e-14 0.11405287263503558 6.171148399343893e-09 0.0 0.0 0.0 1.6590355148048312e-08 0.04087690684014173 0.06794462941362255 4.38312279500021e-31 0.047966243969008705 4.511521204697256e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.046664057455512e-64 0.025097540490191046 1.0384420522666785e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.046718859023565e-65 5.477066875970307e-12 6.6870003561276e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.127178585182039e-68 6.241776079614465e-05 2.7740914541343313e-10 0.0 0.0 0.0 3.5801867504886415e-44 1.9804442504181536e-10 0.2353741551096033 1.3980894587277498e-34 4.410931368962895e-09 0.12802240539413956 0.0 0.0 0.0 7.203134955205619e-41 0.150257357193091 1.7764961400867595e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3352737434140446e-15 2.5026580578436656e-06 7.52913108018463e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3918277558109834e-44 0.18958228067067376 3.4153415097251405e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.892962548980248e-09 0.020261194942211933 0.0006984847321495378 2.3070949140451353e-08 4.097852094569801e-05 0.06738406547716898 1.4583334239825674e-10 3.0304346922310218e-06 6.844131561037848e-05 0.000402276133371983 0.03786458488232238 0.15469011604275024 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
