unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.4266738725799056e-220 0.014199399616377794 0.003916606336195422 6.865070263764213e-57 5.403912601741213e-09 0.026104034597522637 0.0629231995725778 3.57214419782887e-14 1.8426344172857788e-60 1.569563314897262e-31 0.028928910744227605 0.05283930881927377 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.43565505471208e-117 0.17998835732939186 0.012346901026692239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03283622891832183 0.052928051958130266 0.00018916336647232596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 7.277607019560729e-10 0.04995506610776724 3.727639605118359e-32 0.0 0.0 0.0 0.053640535141686985 3.3372349716052007e-09 3.799091069951391e-10 0.009878507253135726 0.08872145503849048 0.03125494014923858 0.0 0.0 0.0 1.296496977975626e-18 0.03744997111608516 1.1434112959436035e-14 0.0 0.0 0.0 0.0 0.0 0.0 1.0157576997416908e-15 4.699577740896751e-12 0.00674112077642447 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6178706737770846e-10 0.05824615719344732 0.10728851533603498 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6691698407479434e-18 0.06831905774121236 3.4939006560588717e-06 7.042980524030953e-08 0.0738458194790807 0.07732730943264458 4.831381724873043e-16 0.030675224107687513 7.402973037398354e-18 2.0262037976111598e-26 2.80753965684571e-10 1.1730516771317233e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.617358635338394e-06 0.0013294710926049088 1.6272636440013475e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3203253757591206e-19 1.3490469002132807e-11 0.20877593355224233 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0011429271733201496 0.02197235178031137 3.034763739354384e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4928226525210795e-07 1.6771546789818105e-13 0.07581317001790484 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.557436178244487e-35 0.20444985389603046 1.2190959195037369e-19 0.09717044942441005 9.616769516799056e-11 0.007145743473087439 0.10072235040908598 8.45829009209672e-24 1.0392426122326028e-24 0.0005357485113823043 0.0005692190061987506 2.4080766236558808e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.04970683562902103 2.3931947317288166e-05 1.0723715372284807e-59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0738082515996264e-21 0.1197358417439889 0.02201112317536431 0.0 0.0 0.0 0.0 0.0 0.0 4.760097926051603e-26 0.01447716906300681 0.003267323294154712 0.0 0.0 0.0 0.12769037115245785 1.158838733190976e-05 5.990165578770721e-41 1.1433065357200026e-05 2.685090091840038e-09 8.126343889148784e-25 0.0 0.0 0.0 1.2064523242346373e-20 0.11031147886252199 0.05690663497506782 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.07511139535289584 3.788888755880571e-08 2.345196901570542e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.428541396707462e-52 0.000394586943482517 3.6928933626962756e-29 0.0 0.0 0.0 1.4384933592521003e-26 0.21816807332849025 4.328849803938876e-11 0.0014722471824319084 0.005896794816265567 2.9961159325673208e-33 0.0 0.0 0.0 1.7241514420325792e-28 0.07826673530245415 6.566802360480662e-06 0.0 0.0 0.0 0.0 0.0 0.0 2.5141166667665373e-59 0.011954953448207841 0.08061336911010893 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.014587525012748e-14 1.5065750943039783e-21 0.04303249494853729 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9051292761713936e-16 0.10800316391619907 0.02230998590301627 1.0449517922232105e-58 0.05383218130269735 0.09832223587050344 9.984718241615608e-65 0.00019728202496724484 6.538601081432549e-07 4.781812312399911e-59 4.6424078549455e-06 0.10250220287671859 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02241549161932418 9.592086205138677e-18 0.03961007477530426 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.8751719763477584e-100 0.22479353947492847 6.806140837133375e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.710453481754383e-100 1.1812832255320122e-09 6.000354321435458e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.29411331214163e-122 0.05547730851343338 1.893823609600396e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.229511594680237e-83 0.18510892334720344 8.061676354718996e-13 1.2336670410629532e-102 2.7575375797898524e-21 0.001187281801190917 4.717083552098609e-97 0.0020181181696627367 2.7252796815417716e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.6949510918431252e-39 0.2083269408981865 5.796325547892267e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3086553060749554e-15 3.033038270444669e-06 6.815202274403533e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.215011398134944e-08 0.048699265620117206 3.0415753748420646e-27 0.0 0.0 0.0 0.0 0.0 0.0 6.7618183340891e-12 5.429948884494106e-13 4.0250767138392737e-22 0.0 0.0 0.0 0.07959146164412245 0.07392759680758154 0.0886408644807338 1.3591554917479665e-08 9.567705047103492e-14 7.549857823801074e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.055393861860072e-18 1.975235846621903e-10 2.036927775897507e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.450257766104476e-32 3.630427483774542e-20 0.0005628932603026043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.372797104058162e-19 3.6177538029207937e-13 0.37054891586982175 0.0 0.0 0.0 3.641126241538983e-18 1.4780194542557646e-10 0.1064393498991881 1.707353221031721e-18 0.07152758550454735 0.03346129038208533 0.0 0.0 0.0 2.435534065496781e-16 1.6468915436751642e-35 1.4107625859268134e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.74925100273161e-31 1.3253560028013957e-07 0.34540019295371793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.042847380046776e-25 6.095770950161526e-10 9.589182279272727e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5271801437010136e-25 0.16678025787228917 5.957394941525674e-16 1.9830226867807593e-57 5.8807619688711755e-27 3.233566033566978e-14 1.9352293781940988e-38 0.04227814980352162 7.801263156313416e-05 1.4718403405390425e-75 3.518795552048198e-09 3.544745250356481e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
