unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.461132856684636e-63 4.985639682565611e-10 0.06620281790427683 9.58826796494369e-83 1.1102953781967403e-08 0.0268285033000021 0.02684100648541666 0.12033396939168385 2.515181282943063e-43 0.04611735907453782 2.190119282527676e-07 1.4785875972518822e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13955970157046493 0.006684065243955424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01942360047380121 6.739896526360202e-05 4.544226262974537e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0417804851790441 0.0003044528364284969 1.1675888089599413e-28 0.0 0.0 0.0 0.16441145750825872 3.772060148991786e-05 7.391832508706934e-24 9.538464174622837e-18 0.15460189833296334 6.822052309187374e-19 0.0 0.0 0.0 0.0014947537347476212 0.08274563773930745 6.600307543509237e-20 0.0 0.0 0.0 0.0 0.0 0.0 8.770187367277297e-99 1.2093764266398672e-25 0.03771667111915262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.469552554221496e-41 0.0015613967483889353 0.00251345898078915 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.668639193824355e-38 3.480839934225778e-13 4.3695768553644675e-07 3.6819761561224185e-23 7.087925209512401e-15 1.8159921972856968e-12 1.02096474323655e-21 2.1307215735665038e-05 0.005490189687574907 3.2924807474590797e-84 2.0392372638264856e-12 0.03666275484101514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0098181961925758e-94 1.7974988704339196e-05 0.532211305008867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.93560364553827e-48 0.021429631705598324 0.005667986441334415 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.550696356790161e-12 1.9528336936539684e-05 4.1779435040647727e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.189449770523207e-20 0.049917648033301516 0.03272194582614692 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14139744049644445 3.950162539577773e-11 0.03112086505050286 1.990939937401921e-99 0.07118270832906831 4.658563631889683e-70 0.04459824165040487 2.9626190362368983e-05 7.263627270241788e-29 0.10520521403145099 0.03366816169040533 2.9571481573612215e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.11101559783991627 3.6179391473557555e-15 1.1512253988367374e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.124710224298604e-21 0.1134657215800152 1.6949162236179243e-18 0.0 0.0 0.0 0.0 0.0 0.0 8.11256431856819e-141 1.809472568427779e-08 2.6446736751217432e-22 0.0 0.0 0.0 1.2741087430737331e-127 0.11191093397485087 0.02150636737584691 3.038020701561245e-42 0.09518577772888807 1.4240279147201756e-32 0.0 0.0 0.0 0.01523136577697028 4.279583614968088e-25 0.04391127059618975 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.13045169626065803 2.342599767758826e-08 3.905226451007555e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0373558693970178e-19 0.00025370987956701543 0.1899517847985974 0.0 0.0 0.0 8.968670264619096e-48 2.6075349882257874e-05 7.10985353950758e-21 3.102481328057605e-05 6.505005097064327e-06 5.0780126851568e-38 0.0 0.0 0.0 3.7702678641497465e-16 4.392188842286046e-09 1.3780151576055484e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.223554404973695 2.4489892440468345e-09 1.748796416092894e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.053630444174717865 0.07922159087676761 1.837454236019742e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02235923205939266 0.00011087585783778344 0.037407763600652295 4.12467573231482e-78 0.19764780833878468 2.4786628626490287e-42 7.250016190754932e-10 0.0267302914272635 8.813675303039379e-35 1.2205150176159433e-87 7.73423878028701e-12 2.3159830311044864e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.059126229214855074 4.81102710747055e-11 1.2342819899500957e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.333168732460498e-106 0.02560846171407244 8.051389402035977e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2560348974490536e-86 2.874734472651126e-09 0.17889531416696589 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1552768081528356e-221 0.0001704194897927232 3.151803958171644e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.612586907555321e-67 0.0448998119152278 9.453836720471095e-12 4.568742998126434e-202 0.17789270361858547 0.035087479704487896 1.2605565665047857e-29 0.019259525826998226 3.129199935064915e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.842457109814909e-36 7.062997582492967e-43 6.423927021688407e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9084944470540542e-43 9.998593899053934e-28 0.5676604592604425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.898471292111508e-85 6.175847686495573e-34 2.5818977955509164e-15 0.0 0.0 0.0 0.0 0.0 0.0 7.271582697099367e-24 1.9971038038462263e-29 0.0006051826558965503 0.0 0.0 0.0 6.065904659593316e-87 5.5161653066811094e-27 1.406905137618595e-25 7.225302603510456e-49 5.438325973612088e-41 1.433532340954135e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.832654053891903e-24 0.10867924336565869 4.75082049684814e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1751221309452e-31 5.283097912007688e-16 3.593479850472222e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1088887754461861e-68 1.0791280255584979e-10 1.3601777210576988e-33 0.0 0.0 0.0 1.664877252001421e-08 5.865740402157691e-10 9.015336090087444e-09 1.9306085563690444e-27 0.029440052855130572 0.1188594435351836 0.0 0.0 0.0 0.19356817206438137 9.276212184785678e-07 7.379294689227639e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.7151736895722045e-96 0.0036991917600690313 7.402568860438034e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.619711445215494e-27 4.7039488576714366e-29 2.5953692859737327e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3272079324340077e-148 0.2116745266130202 1.83678933350604e-11 3.6369649887611585e-52 2.5595115731185063e-11 1.213720155979293e-13 0.03252940730060546 6.123101040043755e-29 5.442773889823965e-52 1.9620745123444434e-109 0.25149926677880735 0.15221740434247866 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
