unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.598065435808668e-35 7.052541361347302e-17 6.951143799907675e-26 8.517415071343997e-132 0.10333497201899548 4.3775010786738143e-23 5.561504623048742e-90 3.9409650149306855e-06 0.0828249710854993 0.08607649767245606 9.84026308726116e-20 0.005916877523745949 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.333270226053624e-49 2.941886446671119e-09 0.01556771234580545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.746036344282383e-107 0.16767619994872085 8.319231785067475e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 5.252279250909403e-12 1.8913393759911732e-08 0.005150532192260099 0.0 0.0 0.0 0.022764462155499675 0.00025445256929225863 9.330264954881491e-06 5.083800319852036e-17 0.11136531561667931 0.1300044708297411 0.0 0.0 0.0 0.14840432807848675 0.02843140832238985 3.288431903730634e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.1798745374288456e-33 1.8876467118302567e-07 2.065786120624268e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6853360255057547e-20 1.560459538637166e-05 0.0007442638053644969 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.844960838877354e-65 0.0008823711902579148 1.6725615286263254e-15 2.443037260349462e-19 0.11413271132340616 0.00027871300193949705 0.049085044770347024 0.0007256145205458317 4.042855449777641e-12 6.4419826937331975e-46 0.33246634045533047 0.08982436815436248 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0463887428592134e-87 0.00017214793917178986 3.1606726693926294e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.681475538416534e-57 2.4176886039380387e-14 0.0730182603887247 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7041773764271176e-37 0.009153722490189115 1.0422186368220023e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022689300391862188 0.018981494470322702 2.3621451505948944e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5130029958355503e-20 0.12370292888845717 1.4181290176933652e-09 5.854565541490515e-89 0.1466864587098642 0.07781424684722643 5.6381724995167745e-55 0.19306879542652636 9.863232573005444e-17 1.9678684982035e-32 2.3299612275997273e-07 1.6759516758771522e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.002777614694444928 0.23673781417640932 2.9649530570341605e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028804851837080467 1.5273454458892932e-12 2.6335341724660974e-27 0.0 0.0 0.0 0.0 0.0 0.0 6.249270517290871e-12 2.4923206511023077e-05 0.08527603542926171 0.0 0.0 0.0 3.276814376373935e-59 4.974570975544396e-07 9.153209690650948e-11 2.4906221014282017e-29 0.09911760848349305 0.06479192559232096 0.0 0.0 0.0 7.073196346646826e-08 2.642069939779259e-11 2.3120408079853997e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.205476681541115e-14 0.029406615396323887 7.943960651936888e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15769871054744808 0.11239191730579409 0.0021921691400473044 0.0 0.0 0.0 0.036713682258029685 1.0124148088911492e-14 2.8817882736912896e-11 0.01433950316531872 4.741293868072968e-14 0.036836928856532614 0.0 0.0 0.0 0.07802033219498568 0.017876782327478004 5.895714593436323e-09 0.0 0.0 0.0 0.0 0.0 0.0 4.505496654061738e-09 1.1432659448649303e-05 0.018450139050456178 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.034564267418459846 0.1347611541926717 6.648189114744111e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4379232917882014e-07 5.818948727358365e-06 0.006221234085548464 0.1298863132454035 2.355585449512527e-06 8.441651708061904e-09 1.1429835835006647e-08 5.001023123106058e-09 1.3018124850041503e-17 1.9228488438426485e-09 0.18798630000863137 1.1155345797088265e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026009780094389492 5.3560398720652436e-15 3.576247834297291e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1269434121282893e-05 4.346812188317235e-06 6.925877089332957e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03800572562679085 2.0557017802977403e-09 3.597730002002235e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0638605425904782 0.000316504737918225 0.01908656403040933 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3314932648208175e-26 2.5124602589308815e-20 0.0998072615578423 1.089002693220827e-19 0.2290226309560594 1.3175816641511993e-23 5.835559738410451e-18 0.03540528820877115 0.017695275684320742 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.02504734414271e-08 0.030736348188561656 5.06676846244062e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08613600928793415 7.748100913471991e-42 0.005647136856997959 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00010578035008580597 0.07766805411618478 1.639015657905698e-27 0.0 0.0 0.0 0.0 0.0 0.0 9.18453594957379e-99 0.004099767403131682 0.392793875554894 0.0 0.0 0.0 2.4892392209911545e-106 6.96571845852832e-08 1.8555525561461647e-15 1.80810396518822e-80 3.83658349686126e-15 1.1267924234479438e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 8.073710101789642e-05 1.7392764232412904e-06 3.881482237222391e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010741833514593757 0.0005834636599569271 0.004029166566585304 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.865937955421423e-39 0.06247363909037596 1.9093150171317218e-44 0.0 0.0 0.0 6.601254363225441e-06 0.08332437232041573 5.629113341036016e-36 0.0448219485656271 0.0478829058765616 0.07190667007725036 0.0 0.0 0.0 0.10656950453499497 0.06638553437574121 3.2890063085320234e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07421875869724374 1.0930146797872821e-07 8.277863185306093e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7278890190270954e-10 1.2235206940147945e-12 8.158214221620039e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.302668768725806e-38 3.0319726462692942e-06 7.472505796898404e-19 1.698497161431925e-21 0.4198083597017484 1.3839722674364253e-09 0.0021993849748290213 8.139956609769357e-19 0.00742989696864875 2.3883396363393557e-32 0.0014027192956446437 9.660800583045944e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
