unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8495513291754396e-37 6.205386935094725e-24 0.20865923424696733 2.7042188766592776e-70 3.26457831244858e-36 0.06197968295012084 0.04442512389390548 5.7053550035101665e-31 0.007214104387110075 1.181498695047983e-52 2.0000641436091746e-12 4.752491025715072e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.098987890991918e-56 0.09698663967689772 1.3106179742339097e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0408858675621467 5.310225289330534e-32 3.7730373290996995e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 7.857729081991712e-13 0.15198852054516387 9.760798608159415e-09 0.0 0.0 0.0 0.0 0.0 0.0 3.891980235191398e-13 7.2839042799744324e-06 4.381065306055607e-09 0.0 0.0 0.0 0.0021145429735434634 8.208021533899672e-17 0.04517213537668124 0.07062346373116268 5.82701723933083e-16 4.6023060598071405e-11 0.0 0.0 0.0 0.00010189025421779218 0.3175350608882056 5.019169658254228e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.774348729397694e-18 4.07534935771954e-10 7.112396095441319e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.191544926813381e-26 2.2036561633382255e-11 1.034556265315353e-09 0.0 0.0 0.0 0.22843646589222896 0.056771518043951474 1.5576365424031182e-12 2.5855118198464393e-10 8.12998349522587e-17 0.012414199844370444 0.0 0.0 0.0 1.1352901520514189e-18 0.04759380451532173 1.3717509638975683e-12 0.0 0.0 0.0 0.0 0.0 0.0 2.9723582536958244e-19 1.2018161090396685e-07 0.056389778677123595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.465088785528673e-11 5.0525170002390504e-08 1.7411511406846955e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.881562996334345e-11 0.00013177691253931474 0.025128499396483445 0.1056847988879233 0.004614030927549125 1.1627972504711236e-08 1.071424373032771e-18 9.603933345386368e-12 0.017936924387051006 9.446254447144323e-29 3.1246569027629607e-35 0.036541694178977124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0034873879168106662 0.043142544033995825 0.04252732887112842 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3177426132219923e-05 0.046302372956975014 0.026376471266956275 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4712676304785204e-14 0.29852589256461665 0.11079140274973555 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024292783694761746 0.006719799561142048 5.495878739318686e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010176455233343658 7.299086677257652e-18 0.10919891174437796 0.004575675343060481 0.07606303819923504 0.19839592613876034 0.031695668542156115 1.222026170577842e-33 0.004323121906109093 0.08278436709499269 1.4719427007338267e-05 1.8954504479499002e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 9.186233131083682e-29 0.3502743245405643 0.046622149764421535 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0714904031887263e-32 0.015949977820481333 2.07041676372085e-09 0.0 0.0 0.0 0.0 0.0 0.0 2.8202702947136815e-16 0.012753711011381499 0.32868633098267824 0.0 0.0 0.0 2.9452724488571633e-62 0.09528904953816784 0.23288818663406127 0.1541408043079878 1.236624754635805e-05 6.504035801803762e-16 0.0 0.0 0.0 4.373741484750748e-52 0.002097003659789054 5.929112275483577e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.8279224676913226e-17 0.00016964562445056966 0.03117648184695015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06872676033908902 6.744115402197597e-29 0.0010580614599514744 0.0 0.0 0.0 3.269066050214115e-06 0.02517021635364816 0.15497479688229626 0.20326094308733364 6.02307106550909e-09 4.840060562552838e-05 0.0 0.0 0.0 2.697311050437801e-10 0.01588648149342045 7.201353839478949e-13 0.0 0.0 0.0 0.0 0.0 0.0 3.6213079554329307e-07 2.678949620935231e-16 0.0047893271432902385 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6637701264752814e-29 0.533163280859197 0.04441028294837016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.735932765387108e-35 0.08971127756247825 0.0035932680405284115 8.081130702563696e-29 1.917782709824157e-13 1.6823633822262045e-11 3.4996296901373234e-31 1.284633210446212e-16 1.9843611854912766e-13 2.8362230674364713e-57 1.2412297499126907e-19 1.0236673963738646e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.040642336053198e-27 1.7657247234452638e-09 1.2356332514605338e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1272367548548534e-78 7.262269492098703e-15 5.468161540569429e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.649787445579737e-77 0.05562947767329857 6.05429690017153e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.30392567192048e-36 1.1422940629913848e-06 2.6842296592331515e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.435850187429039e-93 8.359593702503076e-18 0.06119739166582807 2.5267455902250114e-72 0.05611228996054759 0.09927146884399012 3.9111231669985755e-35 0.0031159381023667916 0.04683695635196959 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.787942471569551e-08 1.636287145736397e-08 0.12288207344898741 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0064628566494049485 0.2894225986550997 0.003263601093793015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1161253058244672 0.0058035363771577675 0.00014795632485488028 0.0 0.0 0.0 0.0 0.0 0.0 7.920545332847389e-28 3.183245010822986e-11 0.07040605067651412 0.0 0.0 0.0 0.063163405239254 2.7022144001548142e-12 3.825570895061319e-06 1.491524464911046e-10 1.5830371135547756e-05 8.713137516718575e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.48615389745197e-16 5.249320652254669e-09 0.08221648847206839 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.126780793359461e-27 7.882614769519102e-26 0.00025006828106254216 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4228393772502615e-24 6.264551855186627e-15 0.11106202539969899 0.0 0.0 0.0 2.494267819861383e-31 0.13719913884750817 8.17879929611473e-05 3.1968496747115162e-21 1.2255888401254003e-18 0.2873578808709748 0.0 0.0 0.0 0.02807387936400073 0.00035645874039206697 1.3024840015955375e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.436647592289919e-14 0.0003594311599963517 0.0009189012292812164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.044595378813946e-10 0.04649737151003274 0.059601656762702036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08622568787058794 1.8394516378594136e-16 0.23825892022799267 6.500060252197415e-31 0.4105071999861934 0.001482218612252969 3.418770195206735e-15 9.996552639232918e-12 0.24918034754951482 1.474769230165704e-16 1.6653034842006248e-08 0.04540004400886401 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
