unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.837446008320127e-193 0.026633428961537454 1.9453247219291965e-09 2.871154664505537e-37 0.040666186601858056 0.03192134479963477 0.04759458165978468 0.0004719480073490881 3.1325899201262453e-11 0.035114168346733074 0.060592161172241255 3.066727236243994e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.392528189405137e-91 0.13525829365177544 6.875900493426145e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.46352369035806e-35 1.5748391979848977e-06 0.06695161991965107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.15888937789314944 0.02974378484165182 9.634795903861879e-11 0.0 0.0 0.0 2.920058694307237e-05 0.00428455790291276 0.00010123023505204962 3.4585864394991046e-21 0.0027018996290959934 0.07559573435604595 0.0 0.0 0.0 0.0003282477347108161 2.4878785152239018e-06 8.181905564879604e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.5909647387631604e-08 0.10992320246848492 3.066306648343548e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006693800857278566 3.5140291196720845e-07 0.07060052528699676 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.823966858199004e-19 0.06521085612629139 0.03852025914708363 1.3913679061376556e-23 0.04242165062595491 0.00010932737870316012 5.738257471995632e-42 0.009590578809431734 0.007209958440004508 2.5740555605623924e-29 0.06758727400646788 3.150196982856974e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.599056374138108e-20 0.1284024395949727 1.5804773471905915e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.204454634873189e-06 0.007948121269378883 0.05678303542487588 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.01767087688110475 0.037141036537701275 0.00012748762905409787 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09453419240616581 0.0005564215680641418 3.276616459096366e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010984931290376133 1.868564160513601e-11 0.031249153513595786 1.4172831790899984e-22 0.17860452371523197 1.354633786472402e-14 0.05538310235596052 0.008390895706689497 1.1075797372898627e-22 0.0033779363134516715 1.0862195542844289e-06 0.0712467192135489 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.0924155440509904e-48 0.10008256152601756 0.30138992687343724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07558146934656049 5.058721239452906e-11 6.385496252254732e-17 0.0 0.0 0.0 0.0 0.0 0.0 1.2482079241595604e-26 9.93729470902386e-07 3.881453424381516e-16 0.0 0.0 0.0 5.4139626781444676e-45 0.12834379202705307 1.604275297822546e-14 1.7873415618402638e-18 0.00034072919418326063 7.948283185226097e-17 0.0 0.0 0.0 5.920361420908554e-17 0.0008057413931938539 2.48976142057924e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.004413023043687479 0.00029214156100622877 2.3262126691561077e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1276907293883428e-07 0.10798850670962995 1.0713838269325343e-26 0.0 0.0 0.0 0.01175194265508524 0.052079072983618815 8.20387104475906e-25 1.1218034349409606e-06 0.043411059184367176 1.7786123582721123e-13 0.0 0.0 0.0 0.13615959463402685 0.1053232238241787 8.361503477424572e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.01070202058472222 4.43517167818113e-06 0.0088613086800423 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14302012766180416 1.0634799308646362e-09 0.00275733980346633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.52599579642275e-09 1.2430572671131838e-07 0.05063041064908034 1.1252566379533332e-11 0.007915800605457525 1.6733073621863276e-21 0.06934466856165965 5.357116973492188e-07 3.572443292675844e-20 4.123725643376148e-16 0.0004791423642651911 2.1926733713215027e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.761575311292441e-09 0.07616678529621213 0.09654428179129497 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.478413298441809e-29 0.0003262938408800313 0.09417580802111558 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.145339403032331e-15 0.0015911843733191224 0.1217396800206342 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2295283647272852e-64 0.1552920538957481 0.16945495514286707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7870479642850185e-28 2.303852096874106e-06 1.0988951547613803e-06 3.008030399649743e-08 0.08082238649663072 3.309459902476565e-11 0.06531010421579583 0.01759941679618366 3.2485683440595814e-34 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.867104655029792e-47 0.0008722444919637218 1.249983254724165e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5283614938068175e-35 0.030889061045028143 7.08837028591331e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8392885984326285e-20 1.0200057058359115e-07 6.936685022738373e-24 0.0 0.0 0.0 0.0 0.0 0.0 1.5090557920708307e-11 0.004527140125974279 5.134971946899602e-18 0.0 0.0 0.0 1.2363413805641733e-29 0.3464146234991334 2.3393049001075875e-23 0.03604627778171858 0.0006263654819385449 0.062415210647887694 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.6927599819324466e-22 5.385204653857185e-05 0.0011523758057295213 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.4328969510978645e-47 0.09594404009956096 0.034169935041763765 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1449051878242533e-69 1.999905404738068e-08 0.06782273961358837 0.0 0.0 0.0 3.8930958328058533e-17 0.2523430723369179 4.818517884708562e-07 2.9351848999854926e-13 0.0037054712022796706 2.736273790792533e-06 0.0 0.0 0.0 0.08604372338567565 5.859525291470619e-12 3.8654479505088036e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1104628282144864e-36 5.511090045620808e-08 0.010113210134189508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.961222077528083e-42 3.3458417196390205e-08 0.5262778904762829 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.411038908076732e-75 2.9310909373854767e-07 5.0947758298109924e-05 2.1668806368291497e-37 2.414187067276559e-07 5.577957097895382e-07 3.809321080749929e-51 7.816815894057964e-07 0.020698540172516152 9.880604900297151e-48 9.471864363170951e-07 7.16368681907432e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
