unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.252910684920111e-22 5.171997184690672e-51 0.08615318095844023 0.26972094049984 2.415720832323857e-36 8.818715168699843e-34 7.008428956429219e-52 0.037886761742203165 0.0017725783419224664 2.046815320262543e-57 2.3862819155434286e-16 6.266128385630093e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1933648555095366e-08 0.036282430304020404 5.325019584721479e-122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9361294961387577e-60 0.02713521336250298 5.234489998851302e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.378273494989158e-09 3.702594083133473e-15 3.6048651573417983e-38 0.0 0.0 0.0 1.0762380752413812e-09 2.0817897029130385e-45 0.055618141191188006 0.015022601783862586 1.503261799540827e-67 0.025185858958650144 0.0 0.0 0.0 0.29013942669029685 5.0745190659867794e-15 2.768077575434046e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.014246935076835037 0.01875198009055789 0.13683903455659882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04053589926204654 5.0528723703038026e-45 0.0352180885236733 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10129313089825955 2.45589742509169e-11 2.5017122800718724e-12 1.719998044617619e-31 7.352637085848614e-16 0.1190685413529689 2.7345473898445587e-34 6.107791746283489e-30 0.15866837962157154 2.008228902708119e-13 5.931630704873552e-21 3.478578690470642e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5921881817739858e-08 0.1890673766746726 2.1628039168103324e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4280055889194793e-20 7.316865035862122e-05 2.555567757696973e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.32660918072998096 1.1382486554727616e-30 2.1417795380104786e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.563825150391504e-61 4.186546526359827e-55 6.930024968962811e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1796965621139186e-33 3.5443167015611553e-60 0.35944904153205176 0.2625580665441759 5.793711652360753e-105 0.05641126197497156 0.015521439985619263 3.8994588967233066e-47 3.986738390341322e-49 1.4304878452028768e-18 1.2644783388196632e-38 9.09338468008387e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.024292997189352884 0.2022718294762974 7.99434062894759e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09460872231537805 0.08762068257310346 1.508783981777744e-11 0.0 0.0 0.0 0.0 0.0 0.0 7.344495949631772e-26 1.4739760169291844e-08 3.671877192831214e-82 0.0 0.0 0.0 4.71132199484965e-10 8.408171299133097e-13 1.7738208979953938e-68 0.0946192488880312 9.92887218363166e-19 0.009658309830654539 0.0 0.0 0.0 4.815176324831353e-09 0.16443842933102992 1.6158721024406282e-39 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.4735727513287375e-11 0.11495088776150648 5.886606311047831e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5110331518874965 0.06749236659050924 1.1671559864421576e-30 0.0 0.0 0.0 0.0007661172978737244 0.018736447308917114 7.983593462782414e-25 1.0360421547950653e-41 3.3211987273967846e-51 0.3629802541190552 0.0 0.0 0.0 0.15871593768362383 0.000996623033728392 8.619063217682707e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.05016495164967404 9.815876331108312e-23 7.306608583094051e-93 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24503159123456283 7.972126369099267e-14 1.7373282735525734e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006642206991137788 1.0182953187886976e-21 9.225533053434834e-61 0.1323962987248257 4.518378145871058e-19 5.20446543792592e-13 1.8984499637607988e-28 5.208099443587598e-32 2.539960140221293e-21 4.1794577306691705e-17 8.224110192758198e-19 0.018407453947010075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.034692017621586316 0.5407474534685507 3.3468286293919994e-32 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.170223021520598e-10 0.028705756299837067 0.07442569324083985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6368038208484446e-65 0.07341721299172527 2.1812957717440813e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09030677123481913 1.074007738524698e-48 2.1716507177631706e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2463985791157434e-35 5.205701906089727e-30 4.6905165339766734e-26 0.3662516316463609 0.35236319015347983 9.856034287131483e-25 0.11735204620806348 0.3640250720875974 1.7027504117125675e-70 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.12182573469362455 2.879848267462362e-29 8.652706981781423e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04621781821603328 1.3843558400737227e-19 1.7128930153130916e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024794671609719685 0.024882186041162987 8.297402152576028e-21 0.0 0.0 0.0 0.0 0.0 0.0 7.663480640172917e-50 2.504604519443229e-26 5.70578777139672e-70 0.0 0.0 0.0 0.10523199687059479 1.1520252649945112e-31 4.3232224616545126e-86 4.4410840365564374e-08 0.0004889786256166316 5.108234100367532e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 9.574927313852629e-05 3.5839565625372704e-13 6.304936852218899e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14279144170364075 1.2821841179238597e-39 1.177175337425164e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5135894638003874e-09 2.5431125856710356e-10 0.1791876443822733 0.0 0.0 0.0 0.00033489424077099876 2.4634944637520407e-08 0.0662029144345014 0.00031611458506224387 0.013189947491652164 0.014448283065676262 0.0 0.0 0.0 0.002187394604647875 1.6428132321435157e-25 3.573841384749169e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8134636443433762e-18 2.4676973308800798e-14 2.468821368952303e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12204395943326202 3.691281831233354e-07 6.212020107078732e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4558502208137499e-21 1.1501890534939204e-15 1.172865584881626e-20 1.14450877840438e-14 0.16339538878131887 1.3617622551187761e-57 0.10727639977082055 5.978572254189271e-48 0.047434385465541816 2.2872196836292586e-20 0.013972058834200064 0.018756268756089368 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
