unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.08120817197660897 2.308855867932821e-37 0.002389359797976031 7.468515147253271e-37 7.358820515859819e-07 0.007608909323767295 1.5507877054063467e-52 0.04229306342999569 1.9720661773356197e-33 3.4534869621945137e-28 5.304935677254076e-12 0.1786812304522773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.581095534165114e-69 8.117159460709647e-14 0.09161218499597437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.63560945433625e-51 0.05378024291147412 2.4322455702786414e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.491096206611041e-10 0.1795211272872488 1.936036657503621e-11 0.0 0.0 0.0 5.133576681268117e-17 0.003222683517841032 4.2277813943117234e-08 0.01840211512531772 0.00020580249388504063 4.531393951942396e-12 0.0 0.0 0.0 0.0977203477878453 0.14223887808780014 0.0174169932178858 0.0 0.0 0.0 0.0 0.0 0.0 0.059082359133913145 5.020345154585574e-22 4.178481030286161e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09447941863914712 2.050863491824358e-06 1.9879976954237677e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10192786494544825 0.04060874129368141 0.15693225262966878 5.05002472236367e-66 0.6648344146884141 9.20047360400215e-07 1.9751075861760413e-29 1.2304777734110086e-12 3.0128967515119574e-11 5.854556730454421e-74 8.978279592542063e-13 0.03184012576643467 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.834716423872747e-37 0.000401616323910665 0.20490838377416218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7004349241184492e-100 5.228354876257787e-08 3.219270213280276e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.209356572769743e-10 1.0192370312215021e-21 4.3140893607805554e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.750202197999542e-08 4.34114078871866e-28 0.05317716709255837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22419722925095234 1.1178419293652466e-24 3.1812000573741775e-06 0.04802655881149523 2.952921655909643e-75 0.06677963951551445 0.008458779997153006 0.05339532734980839 0.08142468150563476 0.02029440807449927 0.0008574690867439523 0.018762205844343016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.7595037942544056e-32 3.2879105305335606e-07 0.0407768871485697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2166840071672368e-32 0.031736168024740836 0.052147263297201325 0.0 0.0 0.0 0.0 0.0 0.0 2.376911479121134e-58 9.742767838831928e-30 0.004028612256833555 0.0 0.0 0.0 2.9750573315222345e-124 1.0639337916770005e-20 0.06888915630601959 1.8379377888984013e-10 1.2708429781142532e-28 1.5842537702670182e-18 0.0 0.0 0.0 0.014125068471227478 0.07446124141370428 2.3536700758465e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.7828215779679452e-07 1.0322811302752922e-13 0.0005272835331379767 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.280108103232097e-07 3.89049860139927e-30 0.11833764855278907 0.0 0.0 0.0 0.005168461187070064 2.033737630906218e-22 1.1404703252359793e-08 0.012142438721752831 0.011840446050759321 0.0004803790745215292 0.0 0.0 0.0 2.54653003444594e-07 5.754784209160937e-11 0.0027038027229983035 0.0 0.0 0.0 0.0 0.0 0.0 0.17033719825525961 1.6149637209085719e-21 0.01384615424137065 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005069755448981211 1.4341159175378922e-12 1.4969809242131306e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.979590337173805e-16 7.452530025695377e-18 1.7950321513930197e-09 3.538471454679738e-12 0.3646260384336999 0.0018131537893937648 2.123218689276907e-31 1.607451056577231e-10 2.6092070007331513e-12 7.596309166028038e-58 1.704624716242884e-26 0.008189011850385399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.586076687596564e-57 9.406190292257038e-23 0.5228079332099084 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.232918031891342e-27 2.6516236218859357e-06 0.2604876654524885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9919338445586855e-34 1.278221265031541e-08 0.1250658132854931 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7606826014614746e-49 0.0026965113738401775 0.17865036414963556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.262503358949136 9.49536284643689e-28 1.4822752389243798e-11 6.260027695955654e-17 4.0530681230886577e-23 0.10870409484358887 2.551680910681803e-49 0.11651979113915065 0.14629180768938882 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.290495450398925e-16 1.7248695728109304e-05 0.12585837901080507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.805114060438e-22 8.657747727800127e-08 0.09817728914859114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.101626865147273e-25 0.4430092887070926 0.004733582485669862 0.0 0.0 0.0 0.0 0.0 0.0 2.2677797649087793e-58 9.966861062949417e-09 1.4690982169124128e-14 0.0 0.0 0.0 1.2739761535343835e-60 1.5061253078623392e-17 4.4478820846796843e-13 7.746694204513568e-69 0.03359442004637827 0.0958175915473279 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.6860574586100704e-41 3.026203857949159e-06 0.35124884318999927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01860547525865017 0.1780275502849253 3.138395108349184e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.7521133205629e-80 0.08402355279395646 0.0326501187917184 0.0 0.0 0.0 1.0728515621548794e-33 1.072453065850755e-10 0.1849895533858395 0.2110251714521434 8.595830413196544e-20 3.507288557938066e-18 0.0 0.0 0.0 1.7346792428042705e-48 0.0018936552362836434 0.3434563115793066 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.040555857328816e-19 0.001456766372996264 0.11329418874476434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.328962613444762e-05 0.007363991065736985 8.538930157425222e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11497581559693495 1.1041927302942235e-24 8.721575842246637e-13 2.652500903813577e-10 8.26708557328478e-13 0.02493664840409699 3.027573419586611e-07 0.0428203788383017 0.013643367732421818 0.15014550386743514 1.403092566582648e-19 8.576355468011812e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
