unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.019260547550234965 0.002681314851585203 5.799097479366996e-120 0.09864575442104229 5.90893944053943e-11 7.242527239048022e-14 4.133288570242823e-27 0.03068292836658254 8.518815324330199e-47 0.1540853723098753 0.0006197810133625116 5.182660939190076e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.303968158976719e-13 2.3955632836159e-29 0.0819011670020957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.160603549000731e-24 0.06174878759010552 1.8974760942263922e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.000950990521372725 0.00018336381526117213 2.3114234912366398e-27 0.0 0.0 0.0 1.1180748650351073e-07 0.5246096013698942 4.354603265280821e-42 0.25079306088476777 2.666317544176056e-11 9.17814645316422e-54 0.0 0.0 0.0 0.0003449006632099671 0.059858245751498826 2.2369736459682943e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.018178559788241462 2.6124694209042816e-12 2.128164655279555e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0017023918273745193 0.04392789115772515 1.0807438791997699e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036723398601475964 5.878588067252337e-27 6.351952221526202e-24 0.0008131288716197231 9.746453398821136e-16 3.478992568185468e-35 0.1995629366682215 5.121595860866592e-16 2.9156648082336653e-39 7.580712999333963e-06 0.000132790710063885 7.526756347609169e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08574658076960366 0.11731306558600393 2.0386135773359433e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3269307252206734e-11 0.07785787986838512 0.19642264699539694 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.028001835853537663 9.831895624707081e-23 1.5279321763896419e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06273922007900312 1.3126152211781595e-22 3.213936981565506e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08144525243935029 2.9205603435143023e-29 2.0633301859291765e-84 0.008925402669876138 0.074977658815207 2.0857912294986205e-45 0.020606381856353242 0.038131047161931914 4.861141358447274e-44 1.1156531538786247e-06 4.114570077397996e-09 4.521356721664741e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.496758160983605e-07 0.00766970212971192 1.4823104419965611e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026971394926679854 0.000300247062810521 2.2737116342258106e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.02955567675535953 5.7670857606565175e-08 1.7326845237262453e-26 0.0 0.0 0.0 1.3625197221227034e-08 0.005933949934251546 0.020531300712462026 0.05342262822109095 0.06739193801064963 0.013099074520609854 0.0 0.0 0.0 2.0299990511663225e-12 3.9898707431483766e-16 0.11679516232018758 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.11854804785618316 1.7451560831428168e-07 1.1379492406590775e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9477899058257283e-07 0.00016952852790963144 1.607463077882879e-34 0.0 0.0 0.0 0.1798008656557587 0.1108052970602266 7.011824346470824e-41 0.22271838095514498 0.14845754904559588 1.1442619673727999e-52 0.0 0.0 0.0 0.0697932060744528 0.0006609745844696049 0.06799594392429717 0.0 0.0 0.0 0.0 0.0 0.0 0.005478230242642842 0.006794526180777094 1.0928113749918221e-44 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7227427205392158e-14 5.9872071809534226e-21 1.7255851468958132e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.640551122624674e-07 0.053506499060416435 1.4828879272974577e-44 0.000562582963516335 0.569247865689926 2.4997397937457476e-40 9.557479127128593e-10 9.271144309276972e-05 2.5210008523048056e-32 9.64852006418495e-12 1.5931967326846799e-06 3.2546119100645726e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1053856978238205e-16 6.593324187538803e-10 1.0669273096043057e-40 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.497609265287175e-11 0.4516374289319824 0.00026584039452911596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19765756482102775 0.0003209026727553394 1.0067237229984152e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0878820247899092e-09 1.403807667493289e-13 0.04191691936829832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.271812849213456e-18 3.495115360570778e-09 6.704346226788915e-35 0.2328757019499517 0.03377224735863544 5.198252061514528e-05 8.75886094171445e-23 0.011299238262990185 0.05496498337689439 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.028277641169303015 0.027419215234480675 9.723022044193123e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0027688392520927364 3.1035465058027988e-09 5.207244259603278e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6624287378450957 0.2639485283022937 2.2178822926651252e-60 0.0 0.0 0.0 0.0 0.0 0.0 1.3114397538371865e-18 2.575986346875292e-15 0.17029718246850736 0.0 0.0 0.0 4.506847432817323e-22 1.1571002849401697e-13 4.285899984675047e-15 0.18803537829587794 1.188872830162187e-32 1.3007519182115292e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.6809124410357843e-12 0.4107828717452469 2.1511815011960325e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28231069156404726 3.3712000849757134e-10 0.1364365699459346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2225973211754987e-08 8.120799968477263e-14 1.2545204420736327e-24 0.0 0.0 0.0 0.028791153951470385 5.440336670808477e-09 6.536497385563564e-20 6.973045431228801e-16 4.383953994756386e-16 1.8857847606708942e-49 0.0 0.0 0.0 0.037945652094813195 0.07371194054583798 7.549187308954174e-42 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.950713881250948e-15 5.50161898647659e-22 2.7971364480759223e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.246304484350256 6.831398330251558e-13 3.39572618694523e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03368920614575327 0.021859289921688445 2.5916884869414746e-37 1.931251684788642e-15 4.5427928284269403e-29 1.9781713951198218e-32 0.03710313703741977 8.195593894523041e-46 8.120135975281962e-36 3.506236164856825e-05 4.4215966401583746e-27 7.484484570218757e-33 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 9.1720254630119e-64 0.041533243278075116 1.91653790000598e-25 5.1718124160103647e-08 0.0014749261676362472 8.712409266612796e-33 2.0537718338294196e-86 6.628376838558364e-31 0.056277847206382695 0.0812610512396595 1.5911882778208894e-26 1.3362132235067821e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2514264655385616e-32 9.690863901433795e-20 0.21674821867911154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2623409412271376e-15 0.050898423185404384 1.468556142470423e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.90810170722065e-49 0.0009112103084610688 0.001519040171460811 0.0 0.0 0.0 0.14960726206982172 0.05372523839346467 0.02085435555674408 3.6914670419560473e-109 0.2317941554827746 0.30124771049801596 0.0 0.0 0.0 0.1131965300036183 1.7211846220896593e-22 2.0994541533063372e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.970961299522843e-12 5.320573124137963e-19 0.08191181618656684 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3320078740465945e-21 3.919881509817918e-09 0.2436750150033161 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.1374987920655544e-27 0.5435829186043654 6.864224235362286e-06 1.49962435995601e-27 3.8703919994851783e-07 1.3858341496974438e-06 0.0 0.0 0.0 1.5851407782388586e-53 3.026341318364183e-12 1.3972916421010478e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.013165930535907939 1.60194953617107e-18 0.013216547523276802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.582271062576977e-25 2.2927256039666136e-13 0.0008807316335828027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.853306400136726e-30 0.07782911955847335 0.0035397079692736214 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.627588338437462e-14 1.4488538743171394e-12 0.0020565604879085307 0.17764757373065648 0.0059125607223997085 0.00011177395531506288 0.005402956830145076 0.010296608510110458 0.017756852497226642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08714383348264636 7.118653646821366e-34 4.176758433380196e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6586687936429947e-11 2.6598006564198503e-22 0.00011255504785758368 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.363301388884863e-17 1.1757970716022253e-06 0.13461902051449487 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4930870639624461e-65 6.503829732364732e-11 2.656354258888861e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.806193113306947e-46 0.06652044673221096 2.3000426085872565e-10 1.4624102841630747e-55 0.04532701067713752 0.012792652944798732 8.420226467392775e-66 1.4062717241445181e-11 0.09229088033596199 1.1992572882949335e-62 8.116243493822888e-07 0.09667642097119757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0423091599595353e-56 1.369855305397842e-12 1.3731627949036529e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.269871614857936e-25 5.360173165938287e-13 8.491056068173423e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.006803065885067038 0.049864217312543334 0.060640363822009345 0.0 0.0 0.0 0.06839526553393666 2.0152524938939812e-07 0.023470999289805415 8.674312581151729e-30 0.3086027015413986 0.5076606685208228 0.0 0.0 0.0 2.3108229981488674e-24 4.331134487153189e-19 0.09650117463879021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2077903501289602e-24 5.921693739159192e-19 6.463599636144783e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.413295516934582e-42 4.36312508263435e-05 0.02952900574263959 0.0 0.0 0.0 2.4046337725376665e-23 0.4428958366252969 0.030521942603909908 8.741779209951101e-23 5.748064147235013e-10 4.457426506353721e-17 0.0 0.0 0.0 4.141989680853046e-16 0.0271397016867737 3.4629707879372446e-07 0.0 0.0 0.0 0.0 0.0 0.0 1.931306031635708e-41 6.73072373482449e-07 0.008295003854290824 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.489657641075395e-44 8.241605518428241e-11 0.04894100476627661 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.344241993628062e-10 0.003473539594515806 0.0005350256066112663 2.316270074878379e-21 2.1577527465327225e-06 0.003969032760913809 0.11912959106434227 0.0022262100846649033 3.9729532887578315e-09 8.576529190697534e-10 0.08902653201350125 0.07401544110626179 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1651931318227073e-06 1.4209998898595935e-05 0.04012972106032901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5790618087629588e-08 1.3292752551464333e-08 4.785363206732471e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006459998246096054 6.154766380441267e-30 0.17984994696152584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0738738269011153 1.2475361738165648e-50 0.0010342418270569405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0012919357336664953 0.0195729442979495 8.086911965490037e-19 1.219442637319822e-13 0.06338498700841656 0.014091648012248369 0.0038069369885352583 2.1147340035581545e-31 0.1115407254574768 6.368908530532909e-10 0.016740758050674286 7.652841781876143e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.6377030656955949e-15 3.772252887210589e-06 0.26478687448734545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17250521345668307 1.7529611694284225e-15 0.0036966694689481217 0.0 0.0 0.0 0.0 0.0 0.0 1.989828566683776e-21 0.1377303127289541 5.873146024109253e-06 0.0 0.0 0.0 3.2527866469099485e-07 0.031037640763169675 0.0002492868961595973 1.9331684215201146e-47 0.0592004913642788 0.5280213515160507 0.0 0.0 0.0 5.254403342311915e-31 6.4238668190780086e-18 5.987533242134795e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.7392164851360714e-10 1.2824710197419209e-05 0.18795093417860642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13679431720145147 2.9778298074180935e-19 0.0010792146053312112 0.0 0.0 0.0 6.662411125857636e-29 0.27262310015525726 9.104302207792631e-07 4.0957529326350455e-26 0.2180285165597518 0.1915528707925797 0.0 0.0 0.0 5.386433865408901e-41 1.0396023217219527e-13 0.0005563249583677114 0.0 0.0 0.0 0.0 0.0 0.0 1.0066496247663731e-12 2.1357648104348092e-12 5.475827114245268e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004990567195623325 1.989705003405538e-07 0.08258592851962783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014352836976107414 2.928537314995376e-19 0.005103316213984701 2.1637749512932397e-21 3.903219237644975e-09 0.0014476851325843172 0.25052008045394036 7.194785676093854e-08 7.0872538066699695e-12 1.949869805564032e-07 0.10183267585145997 0.08502309773248154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8633221081039654e-24 0.0015351017471576414 2.952675752988134e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3190557546159945e-23 0.4366777317355652 0.023038650630976272 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.210814441261913e-25 4.3457745309424116e-12 0.00021084519994572602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7960149224581673e-24 0.03136469372523511 3.2857189082273772e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09440732724694624 8.81330236283642e-15 3.44289834129246e-05 3.937660998758938e-25 4.1842112810972905e-06 1.6514774566707593e-17 1.76638625202511e-43 1.2182143343762774e-20 0.2967029959070209 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
