unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 4.087970751638103e-40 0.08127407649796989 2.5354547274870783e-82 0.2810483299753031 2.992774989169482e-28 6.820742083995017e-89 1.2202140907210876e-28 1.7526871501755957e-13 2.315241354819124e-118 2.1118131258018728e-74 0.016170828806872598 1.000245089163355e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00026019272843013665 2.099558736085761e-37 3.353074594066439e-172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.37572494803722e-14 7.628209453512207e-56 0.08747507689025233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00028550085199494996 2.1380169449977654e-23 5.1885138935179754e-20 0.0 0.0 0.0 0.02435414651201301 0.058961842362351725 0.07228129015707918 0.08210663744073705 6.40714071005371e-25 0.04646591542893885 0.0 0.0 0.0 1.7149543095534396e-11 0.013675875773628028 3.8786974274181526e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.05146906073781148 6.56671415211069e-20 5.543812305981469e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2237060489971141e-09 2.3650628666846935e-18 0.028022198903175203 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16553840901157585 1.1465762506563325e-09 3.4533572587265755e-13 3.5055888876973987e-09 0.001517288706269526 0.04633464163084102 0.05589131212638896 0.04261379074203643 0.025728627974629523 0.0005019895188784586 0.03731604535738603 1.6357501484661937e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2502840607302767e-12 1.9360955134725333e-66 0.11191888912447007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009485373684127446 9.011380820982525e-26 0.0003302188605089376 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.008319834669837333 9.881239345252526e-05 0.043355295357371086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1771838571268959e-17 0.11702408096207956 5.207113255180046e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008181868386280846 0.00031857581841194263 0.19350635071706174 3.7592552696514196e-06 0.012950379880237483 0.04897913916041458 2.138784903236839e-05 2.0818715653771382e-62 3.634687639828395e-24 2.347283932839019e-20 1.4579582185468336e-05 1.4838972791710494e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 7.07720576157417e-08 1.5161343358047128e-26 3.4444215843245764e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3455173080739933 2.144261836947788e-24 4.135185918492042e-114 0.0 0.0 0.0 0.0 0.0 0.0 2.55726592395034e-18 0.21613349195702414 3.183035941043538e-91 0.0 0.0 0.0 3.407536266033344e-27 0.00015898477368329536 0.0022757955781061655 0.5065029443014393 0.04589547706617912 3.4048631165082237e-159 0.0 0.0 0.0 2.6418867763392143e-19 0.00461978079166794 0.12684144170949943 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5743261657184785e-11 5.113445218088511e-55 3.9233814687744097e-88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.520417536908327e-15 6.9200254186406555e-34 6.156250475075158e-108 0.0 0.0 0.0 1.529235313423778e-19 6.45463063882055e-43 4.761470859347783e-136 5.1153884149767595e-52 0.038333657670379884 0.06406503301411348 0.0 0.0 0.0 0.18187135853192454 0.023809955711943397 1.068350066872382e-90 0.0 0.0 0.0 0.0 0.0 0.0 9.267747818960387e-14 0.027394151886303023 1.502770004144118e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006439680649516212 2.1802008093765304e-19 3.0461075646975764e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03962155049334093 3.257977330304974e-23 4.812109864499274e-50 7.745638366734308e-07 1.0749567645947628e-18 3.117376153017432e-84 3.89041364223925e-05 1.6146300030880093e-65 0.12328044454277028 4.946377828991323e-16 7.317580982583403e-47 5.097541017122332e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06568484485716351 0.06961105222534525 0.018652054386693765 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.01731964857049032 7.746650322580511e-49 6.215902024309642e-106 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.577856644650067e-19 0.01860896097191694 4.4855061100932635e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.050370610817520534 1.3386473694904668e-80 3.222915634352886e-149 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020073858253038923 0.09550030506383062 1.4622060531845536e-64 0.10247811699556489 3.2827270905181187e-25 7.74333964308147e-90 1.223686527911828e-27 3.710928367265565e-25 3.102840409270496e-94 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.013923127109797465 6.493639988521391e-43 3.3447585375914564e-124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1260054015548238 0.03379452456790816 1.6771529780484207e-124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013827439537749247 1.2264671321562214e-14 1.4730106263298718e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.05743972701208483 0.27797032871980876 1.9680420020948824e-116 0.0 0.0 0.0 2.34492682675279e-05 0.12167570319439727 6.813840905768285e-141 0.06894714069479878 1.3800652726721566e-98 0.028241896222275107 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.939400684959935e-06 2.9837414572523015e-21 7.841301301448334e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1847895002510243 4.236301863676355e-21 1.4137113111556985e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01734059140485585 4.068064283847867e-25 6.364265332199339e-62 0.0 0.0 0.0 0.016639632981301958 3.990623781064966e-32 5.614402885224649e-48 1.5697924784092328e-05 0.06170816763801037 1.1180666682450322e-11 0.0 0.0 0.0 0.04629246777415875 0.04407881072621197 0.010390232771835763 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.920772543430478e-21 1.2390676893789417e-11 8.079808576299082e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.391693490720285e-19 2.402872655397933e-23 3.023217168859114e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.9665340557928e-31 1.4383109533670908e-06 6.264263540717335e-25 7.813383574281731e-33 0.39042609251271315 2.4206199991536875e-73 2.60421657855824e-10 5.535539317760535e-16 1.1276239385210235e-35 2.9836442760481743e-42 0.2773420578036213 1.7085784595382554e-83 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.1227577680763072e-120 0.021207502579780244 3.0475843783145996e-58 0.049054113088387544 2.9978624426304863e-75 0.004075059203270405 3.334935473844485e-93 3.5140012173433733e-68 0.2698913182164375 1.6901277782428918e-111 0.07644961854087388 1.3177735662536135e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6301129983637153e-114 2.640201478957196e-05 3.1647303441805855e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03754519559409159 7.159529413191992e-18 0.0041704448080823586 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0923207116797764e-63 9.207904439156396e-05 4.052331277219538e-05 0.0 0.0 0.0 2.737711739837734e-17 1.090826311705297e-41 5.207263696740458e-05 6.241640760229706e-70 0.08547417333055334 1.2695082066900112e-07 0.0 0.0 0.0 0.15716402669954307 4.90709818509902e-27 7.157157175781925e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2550173544074321e-129 0.29273878686918003 0.6361000460684642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022724259316464084 3.435729276540732e-20 0.23505703209405682 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7404773193562156e-123 6.640397421880736e-52 2.3315292824940928e-07 7.789035035743366e-40 0.017080755398601957 1.2296375414953181e-56 0.0 0.0 0.0 4.307134740201815e-134 5.153036282443546e-47 0.006774335858326438 0.0 0.0 0.0 0.0 0.0 0.0 1.4258008050835544e-30 0.09121101471380094 4.387007703870235e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.441453701272268e-37 6.531848152735304e-19 0.004403146417851309 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.561391545178545e-109 2.777702944590192e-42 0.16029387193386804 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.004435080521201e-14 4.770264008123324e-112 0.04728399226938969 0.01692813918531576 0.009547555636146893 1.9952289377114495e-29 0.08038146073608608 1.963934182514966e-128 5.002368906114089e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016733213104474755 0.07782461338276278 0.005261127893759292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6606471063304667e-13 4.619907024927052e-65 0.04129701455021712 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03168343373576016 2.3489686782469613e-103 0.19945628575562677 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.478173952504925e-33 0.4335545032971079 0.14603199611570375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1954824668590824e-23 1.8517234432799118e-11 4.827708627414248e-09 0.03358511511276464 9.450714367249852e-82 8.515327051615966e-27 0.03173098280884435 3.232417639262331e-12 0.05835911969271051 3.1690823066266186e-07 2.284368117434774e-27 0.17418618930963725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09866800698107064 0.00022271406178601966 9.627742004710065e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.4504828127092096e-58 5.529992844531074e-17 3.144411332567763e-35 0.0 0.0 0.0 0.0 0.0 0.0 2.1421614205957893e-25 0.0691144540359479 2.2180093427932156e-26 0.0 0.0 0.0 2.145871828631771e-25 1.2361845086308846e-35 0.13582682570352392 1.7165106812466884e-22 1.8036659061403308e-14 2.649673161157165e-30 0.0 0.0 0.0 0.042752211980206706 0.06874358700671494 6.81465717680972e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6987575525316927e-47 0.3851129311646619 2.1158573628570804e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.064129159815104e-65 0.4121805610562589 0.042541257943513155 0.0 0.0 0.0 5.327230663159043e-51 3.548679801860249e-26 3.296366001933132e-31 5.808335038360593e-79 6.876662037371459e-11 0.026532824966069016 0.0 0.0 0.0 1.2883081695081234e-70 9.747142297916198e-28 3.0365654030497602e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0310884270850864 7.048803031008267e-23 0.0477023905270453 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.488419445231691e-111 0.09512824459001869 1.6873399648861023e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.729895270593632e-126 0.4079554201956622 4.96716341346153e-21 4.160168102487431e-87 2.365479697198848e-11 0.2803699648909589 2.308799501101727e-54 0.016260451682540845 0.03563855458554003 0.1717714897283998 2.3581314656215633e-66 3.1798410367815543e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.513091515522368e-144 1.06445015877928e-17 0.18403335769977738 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2432132514670865e-129 4.157558268304421e-10 4.549975377342453e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.8369479438502376e-13 0.05035853377763392 0.026268551235950382 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.866812794430089e-09 0.17220844581824524 0.24774645195966097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1114599057384613 3.2274229957545428e-24 0.030034717032731056 0.12299137227535274 0.0001682684257156392 5.428234597096476e-13 3.87262223662073e-21 6.223194400444691e-14 0.00020290157494601616 0.03309598394124302 0.02077275079000347 4.447984249319538e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.16450782353699445 2.4267981869285376e-15 2.147088458668999e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.972506605233956e-17 0.04903609488215288 0.013089478566440603 0.0 0.0 0.0 0.0 0.0 0.0 1.03800795376672e-12 4.2097770341554816e-08 0.019796760143308254 0.0 0.0 0.0 0.004398208317899216 0.0374850858473922 0.03420275823770531 0.0006104568509564322 5.693870222726716e-16 0.07035891389804487 0.0 0.0 0.0 0.023460416937116736 1.731759786393305e-26 0.0033774770152303546 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3762833301378413e-22 0.2930883639506563 2.3422956047345215e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.145444360506893e-39 7.76376362226832e-05 8.964800100946286e-20 0.0 0.0 0.0 1.0077535706734668e-18 0.03884136917129117 8.547058921230272e-05 5.80939314045337e-44 6.994811796629724e-15 0.00022070302729344628 0.0 0.0 0.0 1.38260016199029e-20 0.0001746481205066091 3.2488349370455043e-13 0.0 0.0 0.0 0.0 0.0 0.0 8.668679714618677e-35 0.36682917309628543 1.9214834645333376e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2888119076513814e-14 7.315930821529321e-07 2.3880540864982177e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04829904112295251 0.002510288687379135 0.00020012904376913977 2.28003667264813e-17 1.7773589961970424e-12 0.21284225347768668 0.0714167205728155 9.932183130842447e-38 0.07466670036938783 0.014336448212771531 6.661610672760057e-79 1.5997964258420234e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.095489562284976e-20 0.041645941420293424 1.3058921927240744e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.250658845105297e-123 1.4956122825483048e-40 3.924868001303427e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7869636280206056e-52 0.011357963450943915 1.753812718351163e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7179883284483305e-78 0.00399562105370979 0.12854453970486862 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1667120834331622e-157 0.12299761570700994 0.13133755123153948 5.322009419949179e-138 1.1119073525856194e-70 9.78947208012623e-32 2.2692703012437652e-147 1.786879358977607e-46 1.2850663367027324e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
