unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0534322943906664e-65 0.23437898800138238 0.00633117465838826 1.7090295126622102e-172 0.04115734943606342 1.89078145325852e-26 1.3237594757776584e-43 1.9688814280617023e-13 0.08771340263288252 0.047296906899410955 0.00022090300754219996 0.021460499996342794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046176296469912156 2.26857768765233e-05 2.3077360074894843e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6140349518126923e-11 0.0007372958865854779 1.3972438322185188e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.41844034322181e-64 1.0326087442643876e-07 1.5735471821126278e-23 0.0 0.0 0.0 0.12988564438036268 0.003671505179663045 9.450536066452282e-08 3.147808261338375e-09 0.00034838200558679307 4.276849714090401e-06 0.0 0.0 0.0 4.2636923329530064e-13 0.039798426961595336 0.07518011916378096 0.0 0.0 0.0 0.0 0.0 0.0 4.7947068085613465e-35 3.6272698411826493e-06 2.749516247344956e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3100826687868732e-43 0.2234921288402256 3.773226198285786e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6767335282056498e-26 2.9038375902037647e-12 1.9597244263714228e-13 7.499292951065138e-41 2.097019126431238e-12 0.015591756035892418 5.064955333126342e-38 3.717774895029732e-14 0.27519874106825937 2.7555184762901574e-73 3.0503222215092035e-07 0.1162133105036816 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1436907875253749e-30 1.0090681760744679e-25 1.835971403571461e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5173687388596717e-44 4.580429009948967e-07 0.15563173440874753 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.938444505307372e-122 4.6381405867056593e-10 1.5940232925775015e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3090152065398104e-148 4.269998394247468e-15 0.0006054957312530329 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.20453665084422e-126 4.972757867328046e-11 0.15886018361695006 1.916376037124407e-139 0.09859027002354984 0.001688908106673894 2.5181962103799983e-129 1.2276387646563581e-06 0.05871667778987724 1.4533782122284426e-50 0.024869687783560124 0.0941848675308526 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.1312969204681567e-69 2.2372295390989348e-06 0.09246076525567785 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.950352875439701e-22 5.570810349705615e-07 6.041279220121401e-05 0.0 0.0 0.0 0.0 0.0 0.0 1.0363284655988975e-12 4.86069634684341e-05 0.12018050367669683 0.0 0.0 0.0 1.8774036122517265e-99 0.22484814932292407 0.011223544599450854 3.804736095818758e-24 1.2868707139896457e-11 3.10482464961402e-09 0.0 0.0 0.0 1.5459893990748063e-44 0.08689983078391884 0.00010388533744280444 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.380666666267661e-62 0.08473443188621244 0.01319391209146266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.694635494867935e-23 0.00043308216491235493 1.3734676918323396e-12 0.0 0.0 0.0 0.008288671608849394 5.858522670504342e-07 0.03677164677940261 0.03059525472810002 0.10554953823737187 0.010974953706968575 0.0 0.0 0.0 0.17216105256945086 7.439226873488418e-06 6.545312582268715e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.857458524326899e-21 0.0011339393787244498 6.879137763985392e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9481852646187575e-55 2.71379331011036e-15 3.491707548722499e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038802638952913256 1.2512009359971877e-14 0.00011634981518428536 4.249886007498996e-28 5.568094961161871e-08 0.0016872403922375153 2.3066827543512496e-43 1.5221476134744191e-12 0.0010384950568842971 1.5525124966034968e-104 0.27047436343220116 0.21138021767346882 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2487516870522107e-14 0.09374556526697153 0.039206626787793256 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0591606510212135e-36 0.0008411327371368933 0.015476785163535242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.879614944110565e-19 0.0003302317601431408 0.3292985658270261 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.581509972669859e-33 1.8693858230089987e-05 6.0674636043499176e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.525748058242929e-41 0.1411673219315861 6.8616896397410005e-12 4.695451741609424e-49 2.032275847048456e-06 0.07310667338236873 4.0705632905908724e-55 1.8302200863375336e-16 4.276988436648582e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.1102230584411881e-15 1.2440395256348916e-05 7.004535711158357e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.237954406252355e-08 6.60038275747827e-09 0.0008688820705392864 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.660434126823527e-12 4.420630488992692e-08 0.023530495873103796 0.0 0.0 0.0 0.0 0.0 0.0 2.253138555525254e-06 2.5615154121516565e-13 0.07036268962489646 0.0 0.0 0.0 1.180702140069188e-18 0.2992469641036749 0.01667138330770174 2.026564211236394e-21 0.11446295100539323 0.003820690684746789 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0129187557582135 6.738743101514293e-08 0.01599268504557987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038588889050828225 0.0043258301899352656 0.06663763868032542 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.501920587803933e-08 0.038520570220782965 1.9071851330156767e-13 0.0 0.0 0.0 0.08110780166358669 8.354707227062798e-16 0.08818650766673763 0.10791082766639917 1.4923868637893327e-10 5.715441623648968e-17 0.0 0.0 0.0 0.01793673715887161 0.011104581627328556 0.039387119712682425 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.467638486086478e-20 2.9184055797518688e-09 1.0900077651492645e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2556572311475643e-26 0.10820879462508706 0.03844537984499859 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8329723557054466e-13 0.22282026473297892 0.078978658277194 8.427427445301519e-20 4.82668294262093e-05 1.7042990358841954e-07 1.983879267356175e-06 6.403056415423197e-08 2.7470706459367175e-12 4.997803694126789e-27 0.03681425591857834 1.8506688751677134e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
