unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.105679482259687e-48 7.549552239012895e-24 9.282811894571875e-08 0.08412569487778875 2.2525968301372515e-55 4.3748520617957194e-05 1.2910772382533424e-36 5.366931896051289e-20 0.2653082508522197 2.1408374192361978e-64 0.04669232956134755 1.4298635559742228e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.694568762644844e-27 0.028466757368448958 2.7999305687201074e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.077524473642061e-28 0.019378896968124195 0.007049730089577541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 7.47427864817374e-10 4.165550854031168e-06 0.004741473825153595 0.0 0.0 0.0 0.0 0.0 0.0 0.19836900986687356 0.0021246609618134895 6.525705941294172e-11 0.0 0.0 0.0 9.995005439165787e-12 1.6198612368242497e-09 0.02329419528091033 3.784583259910026e-19 4.22448757683485e-05 0.032418957169675806 0.0 0.0 0.0 0.07225881346341505 3.1034634735185016e-22 1.1748568086436384e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5937659779710339e-10 0.07404609991632298 3.288996522261314e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.5809686203346592e-17 0.00569130988420034 0.016913119192805578 0.0 0.0 0.0 0.029762633893886746 3.3619423641252963e-11 9.813118334917065e-09 5.689097267050804e-20 6.152797916810293e-10 0.022885653398990013 0.0 0.0 0.0 5.037861931468096e-08 0.005913706452315636 0.021132901043544875 0.0 0.0 0.0 0.0 0.0 0.0 6.512885330376621e-10 0.10413316553676359 0.07624067706695693 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0538084235979582 0.0023570275953824086 0.0002441778982097377 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.92861373340661e-18 0.021836760913897652 0.0034261992713707865 0.00010965710184494591 0.0007240369113819426 2.620078010230448e-06 0.053002787367077496 1.927188954563872e-26 3.0367137669860313e-05 0.15077791170379753 3.2829070006666595e-23 0.022846005775744926 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006678566209229166 0.00027413878740743244 0.15675773566774476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4792846489689787e-12 2.2918569808778676e-08 0.1183943683293843 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.6527100507939256e-37 0.3896063527638776 2.8083380572603616e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.869966992182541e-22 1.8399997790052413e-19 4.740577504513602e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.501974448607269e-41 0.0606828459849969 0.019261562609397452 0.013902387066953209 8.469102193793441e-41 0.010168972162814142 1.0907733226829353e-32 2.977828833695187e-16 0.09146146315265627 7.287281189398186e-33 7.314110122583682e-07 0.0004935642242225019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.06153365290490169 2.979377255079053e-17 0.3702032990314464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.070530601963102e-53 1.8502229775531196e-13 0.6113913380618196 0.0 0.0 0.0 0.0 0.0 0.0 2.7726850176337534e-22 1.7752135047601587e-09 5.802269845865275e-18 0.0 0.0 0.0 4.290689982763278e-05 0.008488145496324323 0.001682385541120485 3.829520742579798e-22 6.374521087820063e-11 0.007087244443209545 0.0 0.0 0.0 9.183653782703156e-22 0.025976225937310624 1.0315005763598998e-21 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.5306813612503664e-23 0.5050256075161362 0.0021601805207069292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.446411826257985e-28 0.09559115741831224 0.06167586556369808 0.0 0.0 0.0 1.2855729651547517e-34 0.0008739677301385963 0.015016834097022473 9.436221677837012e-21 9.775743439240537e-21 1.242855051776232e-15 0.0 0.0 0.0 2.598239228543343e-33 3.507943786672064e-05 8.118027504420937e-10 0.0 0.0 0.0 0.0 0.0 0.0 7.901224560481332e-34 8.289694621958291e-08 0.058995306288259844 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.493040580700565e-47 0.39860609763352006 8.100184189927267e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.511959608147226e-60 2.0350946110689713e-12 0.12236077156341905 2.3358409623739396e-15 0.03163895160870608 0.021222937856615994 1.737935022299598e-19 4.848252147744613e-13 0.06256638012739511 0.14603371082171432 2.253282452960277e-15 0.04323486401807828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7269813285146564e-59 0.02171439499713486 0.25663087004138607 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.656361292923765e-10 8.171766285995517e-11 0.0143764989228663 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2199193873348584 1.7569712102086256e-10 8.776680357906847e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0131745823546214e-11 0.005074121335664349 0.08701769592720011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0150093408788073e-34 0.023372614354602 1.675247516207221e-24 0.0022106023871708777 1.88836133187609e-09 9.68327138156418e-17 1.4271912353448388e-10 9.604362380188722e-11 0.7346948269475848 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.051362200539464e-13 0.15065242825976294 1.6795001569380827e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04918366781976606 0.00020671825614792624 2.043149232834425e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.970898536499177e-10 0.4929815849296403 1.8000101142437028e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.13351977079878755 0.07101181956779885 3.6744401372543924e-16 0.0 0.0 0.0 3.589349225332755e-06 2.672802685558395e-07 0.005933165520194131 2.560665519266881e-19 7.048603350993813e-05 4.520052463833154e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.089762054963235e-28 0.2198165563972888 0.029711365179322623 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1942568941759788e-39 0.1852372588226175 0.18545234372536787 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03774292153591927 5.474467215271402e-12 0.056597755435934455 0.0 0.0 0.0 1.0876478984838789e-27 2.2068896416910884e-16 0.078510472015663 5.244432560958455e-37 0.01134399748314514 0.005624077304937561 0.0 0.0 0.0 1.2449169690696327e-22 1.2333179555336923e-09 1.3356881933230046e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.867486529611098e-10 0.07600198146166592 1.5108146162236426e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.816957077983527e-25 0.01710306057396533 0.1872664276422858 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12002704839931053 0.13398128457183636 0.00039183101334795456 6.301490071034006e-06 9.37762814364674e-05 0.03472351990789317 2.1949669922918622e-09 3.381838938645351e-10 1.6267675683733383e-15 0.03875741523555917 3.206018145044985e-12 2.2500388108305968e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
