unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.8737407187042784e-67 0.14501014314017058 2.1366917347564742e-06 5.529120601696945e-50 0.00010627739338533662 0.06288213560897139 0.04060382007730736 1.545987835148546e-21 8.671853172973362e-09 0.050869046986983975 0.023081748151320396 0.018820536300599613 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.312915013941808e-69 0.0004431727819609404 0.009599959929714632 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5527831638119757e-127 0.08791168021191476 0.010336535745507698 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.578998386289436e-13 0.0002038780578491515 7.732478569090991e-16 0.0 0.0 0.0 1.6017278399511497e-19 1.637941844200983e-06 4.164645572530642e-09 2.0274166089261111e-19 0.0027061560019235775 2.996344460037116e-06 0.0 0.0 0.0 2.006771340462369e-06 5.613280425803345e-07 5.158608249010859e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.926373077300443e-11 0.022130055641322 3.759692573591209e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.552717845563015e-40 0.5221528536456436 8.21966234017148e-18 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.001847342534708e-44 0.00010879383001589502 0.0015399665643700826 1.5647672099444118e-47 9.069101014752702e-07 0.14466352553819323 1.2186323606966462e-57 2.2500988839461793e-10 2.502798108738864e-05 1.0368997447075058e-34 0.012189885541003661 0.0831372860278823 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0229150937162844e-54 6.078744598075147e-08 0.04788208022027376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.974807036726104e-64 0.24293098952428666 0.013605106141719966 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.049854025818777 2.4547356083815046e-05 0.10101897575465901 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05097643237555039 6.730479935886331e-08 2.03344924453304e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005850885225864749 0.0005327910053728364 1.6223933410215396e-06 4.72995702882498e-05 0.17314092967598674 0.11622531721256942 0.0025844229602106274 3.9401807549185977e-14 5.470634941470184e-25 3.521316912537705e-08 0.02717821642953967 8.453564531847002e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.2627999108623787e-09 0.0012979850159151975 0.056644721969935335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0563158636836686 0.0035646626975674215 6.099177033709756e-05 0.0 0.0 0.0 0.0 0.0 0.0 5.752574985260334e-10 0.10436755273134683 0.011678650356651788 0.0 0.0 0.0 0.010858662064632346 3.214195785529955e-06 1.1769409154580458e-13 0.022539411399390884 4.130688179796894e-11 0.02211230972949486 0.0 0.0 0.0 1.577162492157733e-26 0.18654454576269508 0.00018339348859146485 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.302417590462916e-10 1.9938572620585053e-09 2.1868142271081585e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.198038481171169e-23 3.3780143294662306e-08 1.8635648798091334e-11 0.0 0.0 0.0 0.016503613327527533 3.417807521362906e-11 2.86899289997537e-06 5.8672358307099795e-08 0.00048323231877246795 0.562282921291895 0.0 0.0 0.0 0.04183496833822832 8.787085663901893e-23 2.449502800570982e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.7935436316830058e-05 1.3686116794457085e-07 1.6162827679580791e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.286642275219433e-13 1.7156028769968856e-12 0.41093290613397393 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.031883158181035e-06 6.013286328174634e-12 0.00013480164062716691 1.0806539111815636e-34 9.017386743669084e-06 1.0001935975366464e-10 1.959607034379784e-07 1.5140400875183685e-09 9.066906160082433e-09 5.992254976180052e-18 0.036594302706335506 0.00017514587238993878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1940068631618186e-20 1.4751691380872979e-07 0.01665112652700535 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.007396498672858867 0.0015655365972475637 5.893994799837103e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011088907751149998 0.0396265925727242 2.060566095242838e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.368999171012596e-06 0.11269885483800618 0.06323214962817102 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3978070522891276e-08 0.11747050983932499 2.429138592119567e-13 2.7235105198581287e-30 7.378335275642907e-06 0.0003304235992988556 0.1698087426517383 1.2785510801928009e-10 2.7389513045701524e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.3277218598614307e-10 0.06848674757030188 2.877251466983385e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06570839197631977 0.0001797717201394303 0.053489426713650645 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.705173629903559e-08 0.00011172029788385755 9.334841069726334e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.011187655952353139 0.2304385757008233 0.014951331204655628 0.0 0.0 0.0 0.010037527684767473 0.001624390143511026 2.966967097541465e-39 0.07078441241130742 0.00020228726772221045 9.86005840174505e-28 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.19775439514697973 1.0349264903500535e-06 0.003336562413161912 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046817418271453096 0.01519101265534944 0.0007005911188591894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.013717558710093e-06 0.03539433357367667 0.09124327610591196 0.0 0.0 0.0 0.0472201407640944 1.4349730630196028e-08 0.0064838868368726444 0.00038959138387815274 0.001622919139846862 9.046116708099024e-07 0.0 0.0 0.0 0.021819473145366922 1.2307584570292454e-10 1.1472958514692523e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.276547061013597e-05 2.3365110577534648e-05 0.002242801178473335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09486486700418874 0.022731129206489384 0.05389695551607951 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7982076788404363e-12 0.10460093650877662 0.03695688941632753 6.786153742742654e-60 2.1631812537199694e-05 2.303482390585705e-16 3.072675850365656e-44 2.0616585114015236e-07 1.108424697458009e-19 6.757831462924937e-94 0.13738736015601996 0.03442247887422746 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
