unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.7113891461893945e-76 8.494414811246423e-18 1.2118005858871236e-42 7.476088101300654e-125 0.02082328552922856 1.724738665635946e-20 0.08658271526346145 1.1920857902712196e-18 1.7844248530345032e-14 4.546858209585792e-72 0.07667224168810496 3.9773026520394354e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.470846583022992e-129 6.553214765309107e-30 0.0614335809743906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.491844055001451e-26 3.10463605152127e-10 0.22146734161852127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.965900220895205e-16 0.13877493487248674 0.3527322522779432 0.0 0.0 0.0 0.03059267725140255 9.205319619258262e-13 0.06297740304664518 0.030814684857078563 1.0017753479848909e-23 2.182835764093251e-38 0.0 0.0 0.0 2.5114917160404306e-17 3.829196695881444e-08 3.140328595168128e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.03432479635680576 0.016777788864913355 8.319375496515605e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030775393704677405 2.9019500609558093e-15 0.11937175053467833 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2551429241632775e-27 0.6094484079568441 0.0012013789737740585 5.9056931097587335e-28 3.7864904988915426e-05 0.00017951376804395522 9.153421963956666e-18 6.498557576099805e-21 3.1527851615658707e-10 2.0963753665838716e-26 6.085326922975321e-06 0.0035225180828166477 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1309686056900779e-16 0.1927236112019664 5.230507529224664e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.551857178288906e-43 0.032998880465222674 6.077208359799582e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0669878764065133e-08 2.152481510538199e-11 0.0010104093866558966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1767402753104311 0.11378847002640206 1.9906342367174498e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13274514070988352 3.9172326570877955e-43 2.7235232299304856e-09 0.007429490262060894 4.471800492956953e-06 1.2668295516136732e-08 0.02559970446779841 9.512622767174311e-36 0.007392065324541668 0.0027106540239415795 1.1163503175606172e-16 0.0693393436533661 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.1228256147699796 1.98833912483052e-13 0.00016536834017745014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005825173595241132 0.08754785480127703 0.047604472800960806 0.0 0.0 0.0 0.0 0.0 0.0 1.1040416739977734e-32 8.0298888672246e-37 4.291727910059851e-08 0.0 0.0 0.0 1.5220432516392933e-13 0.00013397744439358939 0.014612673618125037 4.593444709975006e-20 1.9635365809768985e-28 0.08066195587488172 0.0 0.0 0.0 3.1575928074981532e-12 9.559687881839786e-15 3.627203638207771e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 6.045909363414544e-23 0.20765305216829152 0.0061658697658065476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.221167597658012e-17 1.644046652364918e-12 0.3026616860393555 0.0 0.0 0.0 2.187833451367294e-60 0.02357016514316088 0.08377395163119127 1.0047101670749917e-22 5.996750548526767e-09 0.28384782497361094 0.0 0.0 0.0 1.0005568856435308e-07 0.33472932876762423 1.2822146059918588e-09 0.0 0.0 0.0 0.0 0.0 0.0 3.9090883639933486e-08 7.508295525735671e-12 2.144293996120324e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9266159804817346e-19 3.985745050727497e-09 0.02462045779798094 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009131178928817898 0.057259811675726364 0.023697643855777877 0.013179594402375703 0.016701224250776005 0.11339983982598267 6.622639514064246e-27 8.044931698124053e-18 1.234561544943137e-05 0.0865264528015263 0.012755704526057825 3.5344353027958035e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.461842087305451e-14 0.03306707651387904 0.0004339020940103601 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0294118119852424e-16 1.0659389263260189e-47 0.14323156438055415 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.651199328487335e-09 0.06696057960632087 0.03431429539430695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8280532084049e-24 4.608962313861459e-62 0.08336751448391808 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07941972661903318 8.338575169776021e-49 7.902310202804251e-07 4.73329831259549e-13 2.901707098673228e-30 0.06677137320931575 1.491276012724645e-15 0.015529012184604651 2.7446036641155995e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.009512553262557398 0.016936411092399715 1.3210694687804947e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.599579152657011e-10 0.05380714936410233 0.013264472612372477 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.111918690968641e-24 6.362824875246167e-13 0.1408746799522226 0.0 0.0 0.0 0.0 0.0 0.0 7.330068736889155e-31 4.520383882553712e-12 0.02664522349647366 0.0 0.0 0.0 6.792183003489455e-50 1.680488565674661e-05 0.03694869924404671 8.345204908733846e-12 0.003425298342154309 1.8218559772562334e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.7190923883538515e-19 1.4758874354130495e-17 0.0591194995565352 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5394561779637904e-10 7.51372567669002e-08 0.16558802667124173 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09527701651638812 5.0913409168584524e-05 2.677983546252693e-08 0.0 0.0 0.0 4.691545293682137e-21 0.0003368552324168323 2.4604570235940515e-05 2.298714648248117e-09 0.029865094133538758 0.02776072081633425 0.0 0.0 0.0 1.301147827764822e-18 0.0348752735097061 6.6719974973610895e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.493777383228064e-20 4.1120920784484364e-06 0.00018116506895081 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06541756754871847 1.09902010903697e-08 0.3092947931567453 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0657812769502839e-14 4.830462766899882e-07 0.04206263427496425 4.5495483000197336e-17 0.03270359510000113 0.011337983661442154 3.395341841426351e-05 0.2803626979626052 0.028535437412476414 2.190532338219841e-34 9.70572149502207e-08 0.3072840952406577 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
