unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.393890446010756e-33 0.003209383111026918 0.10328798043169167 7.764378255038727e-63 0.2739170782409073 1.476782137877908e-22 1.7128133953314147e-76 3.130864615862414e-09 1.9125951382118703e-35 0.08963112010053549 3.635365336401039e-08 1.670073083073004e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1406028561632607e-21 4.282040311303169e-08 1.1708567086865708e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.757330885082247e-52 7.013889955100137e-05 8.406936548732879e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.6238847443758765e-52 0.09725875550201582 8.750405268258677e-18 0.0 0.0 0.0 3.605880568098633e-30 0.06772922663840479 0.05308891237182884 0.11827494024425815 4.2550307416547206e-05 0.05027588678352211 0.0 0.0 0.0 4.781025314938516e-51 6.919838201120151e-11 4.074629272064215e-27 0.0 0.0 0.0 0.0 0.0 0.0 4.493328183167691e-43 0.09785689273319542 6.037440296282298e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006636693918529094 0.004952098894280724 1.508762750804711e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5059556528462454e-18 0.005740881047706308 7.268142446128032e-05 1.303510968107663e-09 6.587155024723194e-05 5.808519897061906e-13 0.1010154748000849 7.141707464274636e-06 6.606761261313114e-08 1.0572813505214212e-18 0.0002593348068923023 0.046866470312018946 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3607704650476527e-11 0.0031074599058839272 3.455294535721932e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.937370038615115e-13 0.3584887811802804 1.2033920208068308e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8586003639471898e-62 0.12116084174276584 0.1361665907509249 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6609445117397094e-53 1.693581551515831e-06 0.1273148790675885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.579370609419422e-32 1.7136352632643804e-13 0.037139670484345 7.100219439290391e-53 0.07468748369795994 0.029908852803940886 4.9439299385154825e-95 8.570287509726635e-09 1.9739490279284898e-07 2.706729697680812e-08 3.087666809847532e-11 2.2850463386136922e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.8680934005541143e-64 4.907468167753266e-13 4.4666033485374616e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3782628165459831e-53 4.2429056020537153e-19 0.40165732213236255 0.0 0.0 0.0 0.0 0.0 0.0 3.304039982795298e-45 7.29060508913849e-08 0.15061713576229904 0.0 0.0 0.0 3.3704587461824604e-70 2.920765551316767e-21 5.3055367284528225e-15 8.859493328388733e-66 3.2410551498645706e-08 0.006157502654663151 0.0 0.0 0.0 3.7354454798750073e-73 2.6981417563060506e-21 1.9280100501897732e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.7919614708456705e-18 0.010081483615055762 2.4020029852449143e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0004651524444447224 1.7374480226605224e-06 6.516962890674373e-09 0.0 0.0 0.0 2.817184403366273e-10 0.018585546118622016 9.55459566481846e-09 0.07635039503405153 0.016317017657888226 0.0014151335429095076 0.0 0.0 0.0 1.7490553457924562e-25 0.0253081865130732 0.3282975378678682 0.0 0.0 0.0 0.0 0.0 0.0 0.05650433625876858 0.006103916154179324 2.4402324330350488e-20 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.652844212560779e-37 5.2439361761602425e-08 4.007237868181341e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009234716383285978 0.15096501387674247 0.272900246629304 0.007464284028559747 0.01916303725717932 4.001931773663103e-11 0.009863075785399984 1.692495889289369e-06 9.604110330289475e-14 1.8888559038924934e-22 0.1088357726898764 1.1420866360975984e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.505705700110405e-54 3.426083629699847e-23 6.847780954212369e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2491244408125712e-15 0.004194845590770129 0.06747258721870017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8626124617528706e-08 0.0006771769005320806 6.908484797162402e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00041860087295825243 0.04996185741462856 0.20832161871298208 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5332825355272894e-06 7.851401996327366e-13 7.822136947364126e-25 0.15354166336685213 0.0009037610532270286 0.0004015869865646668 5.0964456478998036e-05 0.0036257071115040674 3.953664799800127e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.155921175586978e-07 1.8366708027181507e-09 1.230419943592895e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19370636433550611 1.2082000197891568e-14 1.449828514979613e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9705202301088113e-11 6.530688766095938e-09 0.10934697309008781 0.0 0.0 0.0 0.0 0.0 0.0 2.9731590793058567e-20 0.13454737876356343 2.9377122059025777e-15 0.0 0.0 0.0 5.077036093599153e-06 7.330820416537186e-18 8.718893237870427e-21 1.0278882919182288e-43 0.00017681612223673362 2.746172356981416e-31 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.0366822518439349e-35 2.6564050025431777e-05 2.4911273326460314e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.7860812571386474e-36 3.4224540709897726e-11 0.07628678426713786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.303248536680589e-46 9.466811264747436e-08 0.09301645688757335 0.0 0.0 0.0 1.1742562639798885e-46 0.00803758173950644 1.0501808192862665e-07 9.821026075267258e-73 0.20851549064151884 7.453834525900755e-06 0.0 0.0 0.0 4.9003977211666206e-30 0.1534996281895334 0.05618164818263743 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.508226724080767e-05 0.05965054875390836 0.10034580148447825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20339193106601894 3.6225487727094666e-05 2.952122888073343e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003533722980189919 5.6941324099467976e-05 0.043588217375188774 3.994465083158422e-07 0.04624607139272783 0.03691019244065543 0.0021639767125901984 2.8936962790429332e-12 1.952447852418534e-07 9.91478873102665e-08 7.428738328940716e-20 4.054628801565493e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
