unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.04446249841685964 3.6830211173551965e-06 2.529626836375477e-23 1.8496676944042172e-06 0.004211186338078638 2.40164408812949e-47 4.112630832747692e-31 0.0071271383983210175 0.05492764959904312 8.149881628010828e-154 0.06845801026903935 0.002533798713064197 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03964835222656189 0.05763950400491658 0.050280989482273296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5635499926254814e-46 0.14611990184578313 5.293279091922763e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.9605913984832343e-08 0.00534250148234708 0.023962509558105586 0.0 0.0 0.0 4.236826511793221e-05 0.14241512573259876 0.0020951110646694857 0.09649378947443986 5.7968611368988793e-08 0.020059512049786583 0.0 0.0 0.0 5.603559460407971e-14 0.0018733876866470504 4.456203796747581e-19 0.0 0.0 0.0 0.0 0.0 0.0 1.4419532668217825e-14 0.0013781271138712367 9.269576763120057e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08920761527927105 7.778673029926364e-11 0.08917509804563696 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000179312204071679 0.006893843997391586 2.79900619990189e-15 3.4958812814380134e-21 0.0001511101686449593 2.709842845414631e-05 0.1488494083456549 8.835942290919627e-08 7.83628706102125e-05 5.149084369783555e-11 0.24169499576335138 3.1170217574264487e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.835156502775408e-08 2.0576682584501167e-05 7.213441477854668e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07296820809609868 4.135597458477396e-05 5.457740553627667e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.4380865763784754e-41 0.0033845980704049245 9.245012412924243e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5759162707023793e-57 0.1692180261544849 2.3899332489145886e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.526234579695914e-06 1.6761663450727012e-05 2.7506828416059156e-10 5.82022036716287e-33 0.0064640151800354935 7.296626108126623e-14 2.0172083452897158e-54 3.118292945044144e-06 0.018613552171175836 3.492354678932743e-45 0.31237698758589594 3.645417907625634e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.855707451962375e-40 5.562127750867448e-06 0.10343198907492283 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.461658962716461e-47 9.333992508725096e-20 0.026293430122298744 0.0 0.0 0.0 0.0 0.0 0.0 6.2490630534205826e-24 3.801384117935346e-12 0.3301259670264119 0.0 0.0 0.0 3.579628371937269e-17 1.7389499590241398e-05 4.0840636660085244e-07 3.256998341653498e-59 1.1857200624271565e-06 5.033762319530249e-06 0.0 0.0 0.0 9.091289243416213e-41 0.05608720042998662 4.517821163791844e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.764993964907588e-13 0.14163499987646203 6.849108059887739e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.369081493470221e-10 4.996067345754054e-10 6.296778096706119e-17 0.0 0.0 0.0 1.718497225942433e-30 2.75974311713047e-10 1.0538179345494879e-10 2.7488419411539562e-39 1.8316013400844411e-07 0.18006438128765334 0.0 0.0 0.0 1.2919460830422767e-32 4.865900762398882e-08 3.143870892169595e-17 0.0 0.0 0.0 0.0 0.0 0.0 9.987143840232163e-05 0.13387322062865525 7.048608875130953e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012971144137916163 0.00011775339224276726 0.029540336404522877 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010888390730489287 0.03141862254237977 4.5923574659173895e-30 0.019130505161369826 0.11665567263944122 1.2347160131048847e-08 0.04517953212528197 2.6342620486024627e-12 3.360901933652882e-20 0.08062207140038143 0.059202809467830325 1.6773869270958038e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3233057633570847e-20 0.09149000699284739 2.6870099001816065e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.165730070851358e-06 0.16149315997809632 2.0189212985671485e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.254784146147599e-14 0.06637327139782646 7.020535152584227e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033564069353376344 0.0249056584645321 0.0006057976304166601 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06791677381979257 0.0028804406632062262 2.1298089957274256e-15 0.014682676479875818 4.864570484955524e-07 5.327514004654631e-27 0.00019400846946897183 0.04106161494480275 0.07395192436146464 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.578250435022652e-27 0.16389257792477738 0.04675036609937011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4631429875486892e-21 7.807893990236384e-06 0.07219922418934303 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.41265324113242e-24 5.490545078124236e-05 0.12794547303343187 0.0 0.0 0.0 0.0 0.0 0.0 1.1007051551535625e-23 3.232262819170575e-06 2.6452040593551653e-05 0.0 0.0 0.0 0.015033705299570755 3.5235319382420344e-07 3.093522918763387e-23 1.9762277240827905e-07 6.869189468108185e-14 0.05550268255643731 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.2207934856993591 0.028416603519947282 5.734997250156417e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1376590811464082e-06 3.160518887249882e-07 1.3492254942263469e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.496844974783051e-07 0.07164966365637035 0.12001869921874742 0.0 0.0 0.0 0.06096624392822058 5.235806075735809e-07 5.847151613218125e-16 4.982474897866522e-09 0.0003042668513160223 0.014311126707791964 0.0 0.0 0.0 2.5046743034469714e-16 3.981447400421331e-16 2.5722326393737334e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01545513720073776 6.169280893984467e-14 1.5919300252474844e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.272837410203486e-09 4.3491614852907974e-07 0.0021603590009893108 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.540189988315188e-27 0.003390406969423568 0.4339745878249621 2.872772292563234e-16 0.0022566590691277476 0.0031380810575955594 0.02911449556052423 0.025428225285656986 1.2126599537972113e-09 4.048722299262006e-36 0.09821940595137087 0.022879832324917627 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
