unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 8.226528685707808e-12 8.144093065660785e-48 0.060531999008950524 0.25615738006786537 1.1234568519075622e-24 6.194156693816264e-41 0.000479935744109611 3.578821326006383e-32 2.326329897780083e-25 4.981298462842212e-29 0.10010794015249848 1.247670141069496e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009126028960232855 3.2000802476325406e-42 2.9523542601492876e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006680526620755453 7.1518440372781155e-12 0.02715054385815682 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.165054927959909e-09 0.3185140238315415 6.560717758273245e-30 0.0 0.0 0.0 0.3335230581861931 0.05868445723675349 6.671716901412822e-26 0.015461952686999602 0.02329035253532083 0.10544679990734811 0.0 0.0 0.0 0.00396534087798554 0.014190031180278128 3.3186263910362365e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.12858470651504558 1.0054717905783663e-05 5.134575417516292e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019110342808284768 7.892936761916238e-06 5.0172344581943626e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.33009335910895343 0.0003934268617777303 0.05055477897667004 2.923632207450883e-05 9.42472963685752e-11 3.8579039471674665e-16 2.0387698023120804e-13 1.6638124300739076e-13 5.543346817916501e-08 0.2202807986714348 0.0071951269050107534 1.2229469209872241e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23692041354137997 0.21122890179827003 6.847624317542184e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.511321728773402e-11 5.695459020624091e-11 0.09430731207536941 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.5442703536999395e-07 2.40011086712897e-16 5.208041885792087e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008172462643688521 0.006049873066157129 0.1967264333325103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2949990505833297e-10 1.8168480167336653e-11 0.11085541376967517 0.016690165862853813 4.585089732766519e-35 0.07232460758504046 3.509078370005749e-06 1.0403694327716677e-22 0.00019053436836738192 4.711726421703778e-14 3.523834850613346e-14 0.000579273678952783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.000929266401489607 1.4491461421195983e-05 1.589755558197475e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.126226599863122e-26 4.1493663900553155e-13 0.09912278401534581 0.0 0.0 0.0 0.0 0.0 0.0 0.0036048094003565075 0.10598089108543922 1.0639414034737919e-169 0.0 0.0 0.0 9.387816934572712e-05 0.12687360108376888 2.369750360640006e-138 0.9074854740512253 2.9780337433063187e-05 1.063043416637533e-93 0.0 0.0 0.0 2.520064513676813e-23 2.6168610491974633e-11 7.580821044071817e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 8.205342458553976e-09 3.2403216614549217e-06 3.587481059611946e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11237290589637954 0.07130687912570717 0.02579086594446965 0.0 0.0 0.0 0.024925578660919694 5.31404107465183e-27 0.0018721707545734992 3.7615775316177936e-11 3.6841871595421e-18 0.19004206214933458 0.0 0.0 0.0 8.44560412528207e-06 7.735368618955699e-17 0.05141557873751006 0.0 0.0 0.0 0.0 0.0 0.0 0.011933492526246302 0.013658888161696064 5.239171016035998e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.038516337502000904 5.01695008467931e-34 1.1491277113021028e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0027287927577316923 5.900652046664493e-17 8.718653230709433e-05 4.4112452066301605e-07 8.831493772965079e-53 0.01564046103592516 7.402387402030656e-12 4.380991884244094e-27 0.15856096341376918 0.08833119637665857 3.125389333150076e-38 1.5281217162558709e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06419073671811457 0.09741086528371948 0.017415565657497148 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.012775924899379561 0.00018674288192352666 6.621401401290388e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.782864706871573e-06 0.06821013715058977 1.3491392946738197e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01258836841917281 3.3811916022784892e-37 7.150188550201292e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0265059221221282e-12 1.8799848713153612e-10 0.004137015104188893 0.2178630594298167 0.03730784286814183 1.6834192195125146e-54 0.0004379655130405089 4.217371716577211e-09 2.113321535226892e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.029211943122074615 0.3302993921456095 1.4078450863313214e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2490689273454875e-17 0.21153864544390372 3.796068784647675e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.523595791597172e-10 0.005152875885174209 0.02019141121138283 0.0 0.0 0.0 0.0 0.0 0.0 2.0725619424865083e-06 1.4459624661045961e-05 5.599246934852631e-36 0.0 0.0 0.0 7.595781909834626e-09 0.06025134952644679 1.77491726720561e-05 1.4527952054666678e-25 6.19295022517331e-10 3.809585308935671e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.07378274726837239 0.0015984445132501445 8.119368493480471e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020355524282540522 0.03771212858761417 1.4509643632531312e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2036234305179295 3.716294700749618e-09 4.358878459115497e-17 0.0 0.0 0.0 0.10692034254058715 0.09734970449328942 4.7551682068472933e-11 2.3437962953623754e-17 3.1562181005920776e-05 0.11680596069874931 0.0 0.0 0.0 2.6892095406261014e-10 2.5070728755870743e-09 6.606336999997767e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4157025502625035e-09 0.22275789909986277 1.318530017352073e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.610208347877566e-14 0.0019053779610123823 6.1439051116272146e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.536220084097677e-13 2.4954213347991073e-08 0.03237351344816026 3.8516244157640174e-08 0.3276695084215995 4.836057555274242e-25 0.0714281418609135 0.016570842569361727 5.184515812649918e-36 4.991211609013756e-11 0.048711095393285976 3.370274456487555e-46 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 5.736845109739677e-75 0.04447333098082993 1.1879222446877676e-40 1.1864674937630075e-76 0.04181644037350491 6.348233148711867e-61 1.1771823856881212e-07 0.010482025574366281 0.026510079853714653 0.08510904228406264 3.26007228008557e-64 2.53715297950958e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.4564809648996876e-68 5.784769799612407e-33 0.13519865731895134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8056556879417957e-07 3.7138757983041805e-44 0.11860719444175406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.501254174465279e-28 3.268010331362592e-06 0.21245471757176165 0.0 0.0 0.0 0.1286563707521952 0.06648083914147583 5.714330778454115e-09 4.828593162516776e-56 0.02541206339931414 0.3970383240679938 0.0 0.0 0.0 0.07384139622389334 7.264947842998966e-16 5.116137767034249e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0211511555404225e-83 4.9533792426597285e-23 0.16984434424487654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.172370958319013e-185 0.1554744341278508 0.11491853992058798 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.124283785283401e-17 0.7113382146175972 0.0006272166855842325 0.0001965094325037215 2.3562343306063606e-08 0.04467687744551766 0.0 0.0 0.0 8.207094223675598e-28 6.244069506623815e-06 4.1870141570102616e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.05897124625264429 1.2404163984999767e-40 0.008712638482158313 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3318301019137532e-09 1.7844736076908418e-08 3.1236216867403407e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06762706368178033 6.009775564650058e-14 5.94567652318272e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.519087269098378e-26 7.77021188360049e-34 0.24820555169356598 0.03064988480002221 0.000151933837523362 0.009302050246946173 1.1929725788547703e-06 0.12818602100707022 0.20094107596700808 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09111301256097126 2.701634199672103e-44 2.2857451313464625e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.630803939748681e-13 0.0036544924880476154 9.978909691146752e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.458446003825658e-12 2.286089836067846e-12 0.03950139976489297 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.499914072139924e-36 1.6425961637678163e-35 0.0058243055041189646 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.730977438042023e-62 0.059010025476149586 7.705398195308717e-05 2.0056630958118591e-25 0.05086699702178315 0.012422462161396315 4.825771772835196e-86 3.675931406383793e-10 0.11426549955814815 3.2134467437333887e-38 1.9033282855460688e-48 0.00035777241826879565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2251362295346922e-77 1.2913428509017708e-25 0.06107279293616841 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.7382014502964812e-67 1.0637146662079762e-49 0.09835350350165081 0.0 0.0 0.0 0.0 0.0 0.0 5.893075092193346e-11 0.0009582056835748613 0.11186331732617254 0.0 0.0 0.0 0.0818916971477169 0.019215637835081716 0.034585501229975536 3.386424789880396e-23 0.2481103665442574 0.48930863169390976 0.0 0.0 0.0 9.779613087049528e-05 0.0664886353467652 9.988470232572586e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2005793994473107e-83 7.476564089280715e-34 0.024296341222755174 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.5116066041259924e-50 2.330335126042506e-20 0.013656709786856713 0.0 0.0 0.0 5.422207155864837e-55 0.4339959729811325 6.7624545087771e-08 7.038113758847253e-32 8.89160488369679e-17 8.959484055987755e-18 0.0 0.0 0.0 1.2958685216517e-56 0.054561534355130746 5.72524736936523e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.374231138167398e-47 3.189204642125853e-16 3.815315141122013e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0800709338052787e-62 5.364277738358978e-16 0.06611156117254387 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4405529729223902e-09 0.03853833939878586 0.018496380344077634 1.2428608390960598e-27 2.7600294724817505e-13 0.013028898840139663 0.10148891480604837 0.010649876497567093 3.03039192173454e-05 0.009786028430652974 0.07375160032980263 0.06939048783851891 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.317969845775036e-11 7.568847353413678e-10 4.339054295146926e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.377391367662056e-34 0.01257867912282099 0.01351308503181782 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4202724638900656e-11 3.953025124796818e-52 0.011057673991127413 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1660646173369434 7.559656269437777e-66 8.754144772516008e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04423841907581944 1.3468218858721808e-20 5.601935518478532e-09 1.0435131060993551e-05 0.0561256301441287 0.03600635979862844 0.05008027427160373 0.07161779433636266 5.375343065409183e-11 1.6419121561459615e-13 1.8024474529933897e-44 0.11996100563705384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.1313079182020693e-17 4.5448304125179984e-18 0.03222974783775458 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2933228875173689 0.007944221862798332 1.1352807574342688e-11 0.0 0.0 0.0 0.0 0.0 0.0 5.335816845560684e-25 2.1976556488830254e-08 2.206561539403283e-13 0.0 0.0 0.0 5.0809806378987674e-27 1.5824883245801942e-15 1.7779664751068035e-08 8.028700883498546e-23 3.869401055542551e-13 5.896920113379405e-08 0.0 0.0 0.0 4.374923211370105e-90 0.0016041886798377576 0.17057325925273834 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3311671309756774e-09 0.005916027378729473 0.06249671797769334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17687790883965507 2.592419499299905e-25 6.110123093755761e-30 0.0 0.0 0.0 1.13532579826545e-48 0.13312712742342628 4.711108502853554e-09 1.737345554680647e-16 0.0003989167408467303 0.007624182071665964 0.0 0.0 0.0 2.567075711515648e-05 0.0031733400976504157 0.04327881747345009 0.0 0.0 0.0 0.0 0.0 0.0 1.2542390404170972e-24 5.295114723135193e-09 0.3487545658858222 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.290309002502788e-46 0.07108492429869624 0.006000533387141983 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.984058514725635e-58 5.564695125129843e-15 4.407829304561e-21 1.4254109376390176e-26 0.1110817645396207 2.4005605996018987e-12 7.220349654380295e-168 0.11480797325065858 0.046604626560612754 7.045929542706604e-38 0.030755318847524176 0.6541881784825289 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.051612368371504076 9.84425658461935e-12 0.27848616420515765 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.015048859169091164 7.607337260548983e-36 0.009948311413450497 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2080101955505156e-06 1.2642437906869675e-47 1.4487245714024473e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006172275233969683 4.189043909984627e-46 0.20014813699811396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4486490879748206e-32 3.530135216156639e-79 0.0424442627953393 1.111715224531055e-13 2.3267989368137783e-10 0.10576801053021032 0.007409802161474038 0.053314686903825056 8.737295078939477e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
