unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05807128337340203 0.13040484470703367 3.5139587319730435e-19 9.984948551241058e-28 1.6881401795393065e-07 0.04066146672095243 0.005084496465913592 1.432574814409107e-08 0.01993685343657176 1.0052981934409679e-131 0.008793409680608995 0.00518133914143066 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.794384218382967e-123 0.11854119442705813 2.950964346887306e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036496831513183864 0.017053511081411073 0.03345300061978243 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.8014983855400564e-13 0.04097641578959796 0.016906604798109754 0.0 0.0 0.0 1.62875004196691e-09 0.16144166395197596 6.060694460497297e-14 2.4553059694066776e-11 1.0025196803930296e-06 1.1896355240958787e-06 0.0 0.0 0.0 1.4899222459686894e-23 5.0088276738810353e-05 0.16489268925096334 0.0 0.0 0.0 0.0 0.0 0.0 1.6579526086741765e-11 1.081619558960778e-06 1.680769215048344e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.155975364570477e-12 4.899969912009425e-10 0.1202717441388916 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.072953747418049e-14 0.010596387194885412 0.14462696433245137 3.522456156901397e-29 1.362512797564166e-07 1.167642293509568e-08 1.3716303103308867e-12 1.973162968984918e-06 2.2864730120819923e-09 8.046547486719947e-05 0.08927004096757149 0.006244671086664273 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.119713320980704e-13 0.31569928180965096 1.2429341130135487e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.73041506028828e-12 8.915039968996129e-07 0.0005678262629295248 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.05254504245553 0.00011845464938690825 1.9435318686414204e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.344201949370294e-13 0.10918368232101262 2.011882715107014e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1259085614102781 0.0022937228564883227 7.276454113007994e-14 2.9452609741034845e-13 1.4653236886959006e-12 0.05424843649693777 0.05426371885488995 4.781789923676843e-13 5.223899416021706e-21 0.08975292272018101 4.940146724582007e-09 1.3696542073357764e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.782352915693377e-06 2.9787001955090184e-05 0.08392020779027043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.007977668777604e-18 0.32068610945710735 0.0037153863166150486 0.0 0.0 0.0 0.0 0.0 0.0 0.00010955531802705255 2.734985484468673e-06 7.298305601803672e-13 0.0 0.0 0.0 1.8925752027548774e-05 1.9829784960339193e-10 0.02420345697431121 5.155318985498075e-11 0.09297543039440195 5.41470548554293e-12 0.0 0.0 0.0 6.942206192301309e-07 6.207623302481039e-06 7.180484397886091e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0942034930973541e-15 2.383916888418054e-11 2.3937739027748823e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.333973023855432e-06 1.8989224166943383e-11 0.0017276670797885002 0.0 0.0 0.0 2.4823828567303168e-27 0.06107764243150328 0.3413609541159855 1.3328297881494245e-14 0.02865238582087013 0.04221729431365469 0.0 0.0 0.0 1.1203566221824847e-40 0.005685453513229374 0.03247652623020124 0.0 0.0 0.0 0.0 0.0 0.0 0.16621500569841963 4.949601903269317e-20 7.941778712448288e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.503685936344759e-07 0.006047092312985023 4.317534936028485e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.120092704944546e-11 0.15623324915469428 0.0037169199450013176 1.0857427806387963e-17 0.046820424986948744 0.07721561373561862 0.029771168904960083 3.1634888146483687e-06 1.939501816632569e-11 0.10605959677110427 0.05206364206706473 5.498415084602085e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.471501114306208e-07 0.04533913642707685 5.258430876449239e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0255537871776396e-41 8.921358229375546e-05 6.201427138064631e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1558945087033075e-60 0.0729659534010566 0.01106742999915032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0221375732276363e-74 0.17505327778265098 3.831981966802592e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4915279375957747e-43 0.09648645743937177 0.0007278358186594454 6.351746894782667e-41 4.602460886126803e-07 0.11337884013057542 6.192642160603893e-44 2.43145167464758e-12 0.01919165004046268 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.4072972260060544e-09 0.0002993921321265391 7.644908130176931e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1072559361963728e-22 0.0015561798814266651 0.00036811447539226473 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.162876780859908e-15 0.16614363170664861 0.02792858160025128 0.0 0.0 0.0 0.0 0.0 0.0 6.645270985747415e-07 0.003577550802851513 9.878682022783218e-10 0.0 0.0 0.0 9.145800765479337e-18 0.1307436933426534 0.1355796750652102 1.328009510967949e-13 1.8591131814405726e-05 7.404784512327094e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.8308765626036394e-22 0.011811671168157291 0.00033686622266492535 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.072442589000426e-26 0.06817253684858887 0.0010794502286174592 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8793449540202862e-39 0.003206216155188597 5.0020476857965116e-12 0.0 0.0 0.0 3.9024605825839866e-23 5.751793008698789e-07 0.15996663154410518 0.00023416019157345303 1.4129813021889162e-07 0.07294050573295585 0.0 0.0 0.0 9.66460350945975e-26 4.134095120531009e-07 0.23080189472585266 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.215184185279277e-46 0.05195531413391693 0.06493847578104625 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.559129857487857e-40 0.05446080171543674 2.0958444628003437e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2341328645618886e-44 4.3137358125357234e-05 0.13985082691734554 1.0587534931850655e-19 0.000270703739359903 1.0308534297039079e-05 1.6178215678253643e-24 0.06098467508883518 4.4556457313876465e-06 1.5529510039258627e-19 0.0735985602038573 9.872343163446794e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
