unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.03297042930230098 7.566949418670307e-21 1.877615324562373e-65 4.9289676225660855e-14 0.03488812061767617 1.5151607841084936e-24 0.12199695927306586 0.00018473289077974357 5.082034076362218e-18 1.3228748233084478e-08 3.164468825866915e-16 0.08213842001290907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12227835973694155 3.203738759994555e-05 5.479697673410164e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.670219519946343e-18 0.058665779277126164 2.4990402974213373e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.011055056265354834 1.8397682919166826e-12 1.7562946067937876e-29 0.0 0.0 0.0 0.04590135271376376 0.5212802994329597 1.0277042504110681e-19 0.0007376628449449447 0.05120778819425116 1.0092712431904953e-27 0.0 0.0 0.0 9.639299501408216e-09 6.047679431502731e-09 8.978769493096201e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.006697681466531672 1.6555475968679946e-13 1.929837888365312e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001900728079693584 1.6347079338264002e-10 4.438155856644515e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006692758467208654 9.869212055621848e-11 2.478980044531031e-07 0.006741697568880869 1.0546512182475578e-07 0.006316557794375073 0.7021224500996632 0.21750816003917167 4.818235815575465e-14 0.00013283618056656523 0.012310069499835154 0.10421928188559763 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4533517980026014e-13 4.482855266557155e-28 0.003885624760593105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03775321725173282 6.403610394687675e-22 9.001024165740065e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.3331798266339148 6.276825900099527e-21 1.616427518767054e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00014844315578000497 6.232092076403119e-16 0.12855895263789505 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.362167608848753e-08 1.3135462403311116e-08 4.145946599433302e-12 1.2938652986020463e-07 0.06849713666238247 1.2407648409256546e-14 0.02331458325155507 5.494512171417293e-25 3.671220695054469e-08 2.050929171234275e-06 0.030486809339748136 2.2995752671735852e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.07959066777059962 0.0034552221274672668 0.00021849819169105837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0037962638953480793 0.10958760119744725 0.06280830052485001 0.0 0.0 0.0 0.0 0.0 0.0 0.003706777916431272 0.0007594883772755531 1.3486186677349238e-13 0.0 0.0 0.0 0.21100845710762525 0.03669982930184194 1.7627641462032078e-10 0.03993786151686699 0.002142888370730824 1.2110309871414065e-19 0.0 0.0 0.0 0.010739676891586263 0.1395886911904017 0.00057805721464407 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.1148610733516081 1.767352468964501e-08 5.139080870775037e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8561124872753185e-07 0.00015696907728308143 0.000283812198982951 0.0 0.0 0.0 1.7324698769533563e-08 0.6579702918378822 8.763393825999517e-14 2.3378986608793252e-07 0.010423997951510227 4.5036157623005343e-13 0.0 0.0 0.0 0.04473626471204923 0.027688966477825587 3.643471457760474e-15 0.0 0.0 0.0 0.0 0.0 0.0 5.517081960069928e-05 5.502850058372997e-14 1.1392511021713152e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003470207084712423 1.0391550037079554e-13 4.2713206441961185e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.78838580035325e-09 8.583925968645826e-24 0.007714892812578266 0.01793170514452368 2.2168439724175234e-15 3.5034713770269877e-19 9.679858999837117e-07 1.2071413805775668e-11 1.258459824517431e-16 0.005964818577455374 0.34114809715376415 8.615644223491455e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1899527268613513 9.370704450972825e-17 0.7328888596160895 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00695520167058766 0.3525461265274945 0.01025369261872483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2832589541870232e-05 0.0004408905957035534 0.0005060944486600914 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23843797707991055 0.015170239760266262 1.4901902379193667e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10596390359247769 1.5632786281997123e-13 4.926297046781282e-28 0.21190289332230874 0.1471004207092986 0.05734334767325484 1.2914864521480006e-06 1.2229604908683236e-06 0.03753099229909522 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.4845433627721571 0.3744476649513097 8.733114500631578e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.949231612032819e-05 0.001566244688221043 3.260874359560322e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.034641848338226e-05 0.2095812065631753 0.022739688495797824 0.0 0.0 0.0 0.0 0.0 0.0 2.7874071648307935e-08 3.317025672216569e-05 0.2294580529398672 0.0 0.0 0.0 0.0002581501667564398 1.8793303621606817e-10 1.4229091975548793e-24 0.2630853987201432 8.022793942109761e-14 7.748294498548484e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.11601924980679716 1.7837200044538145e-14 0.02883711807218481 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4001930562324461e-12 8.184977229634307e-06 0.0025083807563810894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1249423241538609 1.952078928548586e-07 0.058786963800204234 0.0 0.0 0.0 4.4881382382931745e-06 6.010115319745526e-05 0.0002835639328247079 1.3623558079197708e-16 4.181143900991142e-10 0.12588190683022601 0.0 0.0 0.0 2.508120599861296e-16 1.4050891991469068e-21 4.898985869571408e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0018834039781430423 2.862849124691631e-08 1.064768533357317e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8549837705909393 3.2102133575032134e-14 3.9321640425521423e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.41662529636973494 3.327414109110022e-25 9.832225305525749e-67 3.5088930890208747e-12 2.0015964741757855e-12 6.148655012969415e-07 0.12430572301837342 4.7860236638616404e-06 7.370694598743223e-12 0.2204168090135914 3.947753691110655e-15 8.249188014292527e-56 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 5.421823620454824e-112 0.0041282755888572935 3.839030258378316e-05 2.2700747802338292e-43 0.07622709972543307 1.2109166257213579e-28 3.159655241568775e-36 2.7149692419536698e-18 0.17657558636602505 0.08391735172406155 1.0713949290715693e-31 0.0014644101051205258 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.225114163269956e-26 0.009408136181858614 0.08907512464902251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3581753183334367e-32 0.003272659408462303 3.867751771636491e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.1937661905490075e-11 6.897129367817301e-12 0.0012800427003312764 0.0 0.0 0.0 0.127937043180794 2.2623457219913924e-09 0.013309938512723248 1.9938652700616394e-11 1.0048392893826761e-17 0.09412796731566019 0.0 0.0 0.0 0.05250607096590365 1.4586969323081746e-41 3.803006704074541e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.295328003490165e-07 1.6253427572541593e-12 0.021525023082547425 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28613751309889446 2.814186566488036e-10 1.0378306063279805e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.899374441510876e-15 0.4036566322501566 0.05236583463770283 4.69185429599455e-52 0.05922160062056272 0.1494488273923458 0.0 0.0 0.0 9.321924013738116e-27 3.2637067128762323e-06 0.030624214801315656 0.0 0.0 0.0 0.0 0.0 0.0 0.15048046593588713 1.4995870680067541e-29 2.368269076881852e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.528841701305013e-09 2.5264918074372904e-06 0.15406145530412568 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.342186247351236e-29 1.8524607070993717e-12 5.774996520353031e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.065345035191159e-07 7.430346794790243e-44 0.08807954978136011 1.9402676799183238e-07 1.3483765478376973e-58 0.03052014070898141 0.01675098287683866 0.06449622944926306 0.04378319592318278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07195274745890316 3.9213290941250275e-33 0.000209350948853348 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.237081855707178e-10 3.789656476032221e-36 0.10586011712427379 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04893257760422046 5.786174005920739e-23 9.063976348832002e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.265392590959011e-51 6.457896699139511e-19 0.0001494915263749793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0437868492711526e-96 0.00548442115892652 0.02139434401872335 1.6786704840183737e-49 0.02428580488821304 0.000492203920150889 6.520718959813863e-72 6.1679228890892804e-12 0.1507007483040539 1.3740301004774509e-44 1.3693652515823495e-11 0.028500716202080736 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.372177560141568e-37 0.07670684176640363 1.7153598836844052e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.3794453708449617e-39 4.6167779639050024e-17 0.035221277645485514 0.0 0.0 0.0 0.0 0.0 0.0 1.0114290709496638e-09 3.605494991011827e-07 3.670860924133588e-08 0.0 0.0 0.0 0.1098657943653404 0.0013161032206355343 0.010146014080591348 3.0294084577501325e-19 0.00044634088540243105 1.4563725584729403e-06 0.0 0.0 0.0 7.866608345326123e-17 0.0425277324771977 3.2383571577811776e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21544845738412824 1.0935206817749959e-07 3.386634672207901e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.8880095975741473e-25 2.4800732125632637e-10 0.0002580149651361766 0.0 0.0 0.0 4.754744626137748e-19 0.47204311924274867 3.9906801854970254e-05 3.027525708811733e-29 0.030393505900568257 0.003252526694850568 0.0 0.0 0.0 3.753289242681649e-27 0.0002620109834395869 1.3518210206747728e-06 0.0 0.0 0.0 0.0 0.0 0.0 3.6626727278489847e-23 5.72331231336686e-07 0.0912441617219805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1491511847900827e-29 0.0012005235321017685 0.001835585185622165 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.463704095720526e-15 1.2872663873588321e-08 0.04667488568021436 4.277830197852198e-11 0.04360559168207459 0.030066255734778467 5.208246691189101e-27 2.2175304551187867e-37 0.032187388782040076 9.455633061655946e-17 0.06105449386982592 0.04195129247000889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.649538181877554e-17 0.013997118755815439 0.04393218173378727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06513807940505098 0.011503210888120657 1.9843741589371322e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0002684492268522221 4.654417402776331e-25 0.3554219071611746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12541156238547432 2.066851147519369e-27 1.5322324454032846e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.986608563639143e-37 7.848077109331165e-25 3.2608953932826758e-06 1.1268831537133803e-20 0.1567474456972706 2.1551290439759057e-08 3.0791507783614584e-13 7.998381996666017e-26 0.013402884418023737 6.396532120732386e-11 0.0021290941007661686 7.332992805110887e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.297571896766005e-11 4.407770377005451e-17 0.10966568616866001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10276855504406376 1.5701304645598765e-10 0.0009734247656383611 0.0 0.0 0.0 0.0 0.0 0.0 0.04070250066734023 0.17196384485595959 1.788683188005433e-07 0.0 0.0 0.0 1.5024601118863647e-13 1.865086221072873e-07 0.0010164199757884324 9.445780866922814e-16 1.6025363985961776e-06 1.3992443519378095e-08 0.0 0.0 0.0 0.0012283570354275697 8.449428375754464e-08 7.252759240087621e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.541414415547874e-22 1.3626692775036038e-06 0.3952809714677987 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006494519627250469 2.994026957477776e-10 0.01889862609644444 0.0 0.0 0.0 5.434760607905359e-21 0.4939673869976929 0.0005024950943577458 7.070088091200405e-38 0.0850082255768465 0.023185512271938467 0.0 0.0 0.0 6.978471627134892e-37 3.5314736129135166e-08 0.13952482629907256 0.0 0.0 0.0 0.0 0.0 0.0 6.6839308269683295e-25 1.4286143700193306e-22 7.977426364333504e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9394898225723462e-12 3.106303860364344e-08 0.0004664736444738483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1253820669013952 2.6897392472030414e-10 4.837763091578791e-06 6.1891414097375625e-21 5.287961493482219e-06 0.000245373506381471 0.020022453923479164 9.900835543337214e-05 0.19381950844996493 3.1795535564144116e-05 0.17480697036588838 0.050732390346406406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09866075074008125 3.616227090190741e-18 5.296314791468954e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9836134699148822e-07 0.03060428499458305 0.0012198008150081515 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005783922211176025 0.2640553936126085 0.15714681588659976 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3007168479239606e-05 9.200248186758403e-08 0.02685878391184661 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.872665629056581e-23 3.530798467683363e-07 4.504344246205591e-13 9.317127054757094e-30 0.14860725441034583 0.260623864718076 6.813639855053758e-06 2.5951585442812317e-09 0.0055009499831240845 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
