unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06348160650516615 3.728445707808244e-30 1.2960773410308799e-42 0.16765081558017025 8.014594370776305e-07 5.0171533021418843e-05 0.04883430117489465 3.413867833662673e-57 5.3543863450163595e-216 7.84237877516666e-10 0.015268201508990515 3.104730023963732e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.480178299463053e-22 0.08181416626486589 1.6555669937605687e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4865142931487605e-28 7.376850191710511e-34 0.08535897429210394 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 7.52311478817491e-08 0.6337339573446077 1.5189866512424142e-19 0.0 0.0 0.0 4.89181397903217e-07 5.190489593095829e-30 1.665425320046899e-40 0.05370331160704355 6.63589863760827e-28 6.05531743892687e-17 0.0 0.0 0.0 5.910408818067346e-23 1.5714774492730131e-18 1.516662290012802e-20 0.0 0.0 0.0 0.0 0.0 0.0 1.3650589240117492e-13 1.12005972580336e-15 6.948362065522792e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005639473642366512 1.542137036048876e-05 0.004778986957988297 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.266750009835285e-09 0.13216734231208488 8.527907196500764e-06 0.004803810766931438 2.508558729930913e-05 9.674369351174655e-41 0.07118461902389744 1.8531809741647168e-10 1.0603125658689748e-43 6.469722062264412e-27 0.039883964578792286 0.08095663308906098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2781624457574249 0.00043328487717089786 2.4691399650074244e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4532278154173283 0.12406569504832342 1.486003177527456e-22 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.153468227813239 0.3547861656129602 5.539198810347451e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037926697998337124 5.254664395945427e-33 0.056700398308003795 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13340142332076943 9.205730742853893e-07 1.0577882156875754e-52 0.0019036702900026542 1.9906939279181065e-08 9.028647670478246e-05 0.0638962991088487 0.13825280305269222 1.189250876797021e-25 3.530407025553782e-18 4.21258279429408e-23 0.10121227490159504 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.00927255634097571 0.022570362920753057 5.95425435086606e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1594557440794494e-07 3.4698575308005773e-16 0.08400809397281679 0.0 0.0 0.0 0.0 0.0 0.0 0.11519298722053055 0.14045231246961135 4.2172642686247335e-13 0.0 0.0 0.0 0.002001712694790906 1.1290195785492418e-08 1.618797201766341e-12 0.12027338742776927 3.4075804070834336e-26 0.13765475014406833 0.0 0.0 0.0 2.1400157567167072e-20 5.662503990266895e-24 0.0944102675293316 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.7764957561480813e-15 0.26818114285102457 3.391707120383285e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15202213899301711 1.0898284174277534e-22 0.0675539915288766 0.0 0.0 0.0 8.925402327497897e-05 0.18343856413198273 1.0710861701541391e-41 3.258643987975551e-10 3.2643141158236015e-09 7.67470049412297e-68 0.0 0.0 0.0 0.1437934534559357 0.0694297870083093 3.710387827176278e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.08142045168800842 0.02890891960407146 3.5072953655768746e-49 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04791560155554828 0.00012878238518965155 4.8844638999160255e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2513294981027037e-14 2.021813363787631e-09 0.2340556207383567 0.027983878383799676 0.029526147690201083 1.211837136086418e-09 0.0020158584001538343 0.01961014669630143 1.5312189452259618e-19 0.10867338881047203 3.445244753480414e-06 0.006348558476807761 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.846784138731722e-12 1.606473450455761e-22 1.8231252112581514e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04866301393624412 9.481756083074255e-17 1.8542421280059912e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5023364550503778e-11 3.2140888782536986e-06 5.318013593222382e-90 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7030738924152292e-09 0.0033435280376276316 2.246613504793056e-74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01367452786857229 0.048727464157055846 1.721007462865198e-80 0.015033541176806666 0.0557134212951258 1.3832989541043692e-69 0.10775942273367409 2.4102084383297695e-21 5.349451080087424e-91 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 7.352690474956223e-13 3.8150682637917494e-09 5.385715777804424e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1514836159955727e-17 4.6658017407166136e-17 7.179477500836574e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2061927009158208e-07 5.195216816428522e-07 5.884416047009822e-19 0.0 0.0 0.0 0.0 0.0 0.0 1.7765066398253853e-08 0.449414029161576 3.8481446111890224e-33 0.0 0.0 0.0 1.4358500135450354e-21 7.659665190068926e-06 4.176622981025824e-18 7.452469832830604e-07 0.22933660654408713 1.9375697411990663e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.009171008003985072 0.002871007148479641 9.276010280245347e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09204334164471638 0.012616003466390018 1.4450063675038682e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.647053231883836e-08 3.2117317494521834e-06 6.614620546713682e-30 0.0 0.0 0.0 6.034639285610174e-06 3.259090803021898e-05 2.6324989604241713e-30 0.05055211511762731 5.212266997541207e-18 0.06127236162129111 0.0 0.0 0.0 0.6855972748322803 6.252039225643123e-08 6.640453034523987e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.845714334363475e-16 1.1059514793395369e-13 0.005985535187829755 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.97238112721984e-11 7.083039305834374e-11 0.07809700027749174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08648268975655994 1.132017370326688e-29 1.7477387262269131e-15 0.025789338617546207 0.011612834592817747 2.2308634234151443e-07 0.04330272336814397 0.08019962422858007 0.008401523859654078 0.0032924508926717006 0.02764315444759252 0.0004430948714187398 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
