unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.082359527390842e-32 0.01534733104013466 4.5819053242779855e-10 1.869754274730797e-23 3.5748466559193126e-08 0.273098023444384 2.777723334677989e-26 0.08317120257166315 2.808597940652722e-16 2.561657477763855e-23 0.000811526445421601 1.3320075205169073e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08505490088578005 4.6744940590667205e-18 0.001096091148207757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5784356770975786e-41 1.3571185881193073e-06 2.760933502233661e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 6.3680059794504555e-31 4.433911784752364e-06 0.0030025781883809698 0.0 0.0 0.0 0.0 0.0 0.0 1.6372445756782754e-27 0.13723127768211574 2.6252826220061777e-05 0.0 0.0 0.0 1.5186873235068398e-13 2.437358877476792e-17 0.025086347034486 5.518526277844115e-28 1.9402310744996667e-07 0.7027762671266223 0.0 0.0 0.0 9.300883247372473e-23 1.5093615632409082e-06 1.3177315692903188e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9550816500240537e-51 0.037971656073607724 4.414346865183013e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.726913945216763e-26 9.664516871935983e-09 0.009822444315734338 0.0 0.0 0.0 5.211608432506855e-07 1.3755878798255952e-12 0.0004776421087633686 0.05683744990807509 1.952949018262372e-20 0.32113514098312856 0.0 0.0 0.0 2.931832950043262e-07 0.0525628717537031 0.12717790634105997 0.0 0.0 0.0 0.0 0.0 0.0 5.006976704098484e-24 0.025687359975242713 0.15686534465892818 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.183656005383524e-99 0.10555769213605917 0.4002557962456427 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.150967698673551e-09 6.569618372514738e-05 0.10397114333092972 1.227851424048785e-15 0.015000700617002477 3.248185685040757e-07 0.00010795182178653765 1.693520568843415e-05 1.2916316058105283e-08 0.07318560338442402 4.148889139411468e-09 9.917265041775023e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6891364686420865e-06 0.15053108337832402 0.08621739871260853 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.471507322295658e-07 1.160125538467188e-13 5.264631835241881e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.4957143740227747e-47 3.3506178611200816e-14 0.03840569350357671 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.095744354268113e-54 0.090900426110823 0.02055133013938633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.604059623800277e-54 7.282056529544157e-15 1.737667983546008e-05 2.9032423623814884e-54 1.8685627127175642e-06 0.09898007092851407 4.643563014285448e-44 0.04764822594179112 1.63696856082425e-12 2.9765341566374503e-50 1.321104369403127e-11 0.035670945310906116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.434578459635253e-22 3.663445646255696e-05 0.0024967945669937303 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03103902935145801 1.1436527743963473e-08 1.6671753378266216e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.5477012842129557e-15 0.00022738871298517437 0.049126858848689996 0.0 0.0 0.0 3.892931275576362e-23 0.009373578942348405 0.04068492663662756 0.0027365650910655174 0.05785496200928257 0.018069557283365283 0.0 0.0 0.0 2.2170089515320195e-54 7.352203371395014e-08 0.0525634529598511 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.227162494411968e-21 3.7219682384227074e-06 0.0752588939056883 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04202916101727639 5.676107899789014e-09 3.1632508230074626e-16 0.0 0.0 0.0 3.5310106366262194e-15 1.4120549499625131e-06 0.007507398442801232 1.5101105036276186e-24 0.0001286297235814482 0.050623990232190046 0.0 0.0 0.0 0.017947146863641565 0.10905347418741468 0.03418945448777399 0.0 0.0 0.0 0.0 0.0 0.0 2.8276894050775332e-55 1.4195843105181584e-12 0.06292922398663187 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7725495331703844e-18 1.542189788594533e-07 0.05483808842470099 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.161546958341917e-09 5.452516333357413e-06 0.08431821644103585 0.00011596507018789429 0.14240228938898059 1.0391978666934e-05 1.2094785276275911e-09 0.27740343669621137 0.008860718180441068 1.3250373665833349e-17 0.05224342280670951 0.011295688706438088 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.418100205334705e-37 1.48334486969591e-07 8.412983474942468e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.008974437324661173 0.0009912113697952136 0.0020164931661836483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.883727711042884e-13 0.047185650914914 1.0460257501672523e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.194885189013024e-06 0.2753427138863845 4.500731046998035e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.384332916766879e-33 0.007781758009465926 5.314263587761902e-07 1.6775013666322112e-32 1.3829299430028864e-13 0.03944330618301885 0.16507072607102666 4.8030505051714746e-11 4.204316877865322e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.756625012575788e-07 0.0012440285224976028 0.09223913393796915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0723518505965009 1.3949594687209725e-08 1.3338868230074322e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08334863729955336 5.002197435798767e-10 7.318489086534397e-12 0.0 0.0 0.0 0.0 0.0 0.0 3.74193229791558e-05 3.270555941293376e-09 0.01140155638204825 0.0 0.0 0.0 0.06542737506865995 1.2300828375370602e-08 0.001304404433154654 0.08387849114426023 3.625835755116362e-13 0.017215737878955476 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.165032483936283e-08 2.4935701306414387e-08 0.0020702900772530224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22978209556392393 1.8303445807913572e-05 6.870147076912049e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.914282456623613e-08 0.00011151390897958561 3.29912703786744e-09 0.0 0.0 0.0 0.06455968931040855 1.5862885012075782e-05 0.05043207005505765 8.362346870960396e-05 5.276074617586334e-07 0.00014154960786645542 0.0 0.0 0.0 0.049477840375682626 0.020616037818469636 0.00047845965338621534 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5955363268190554e-14 0.00012026050451412236 3.583289910973103e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.568422663004947e-14 0.005818156614420796 0.19730315909039833 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3955954402699083 9.266156722717958e-06 1.9213374564239227e-14 7.0039567772867e-24 0.19888822845806334 2.8900873938957737e-11 7.568465743055124e-50 0.3231975141125597 0.11944620145769808 6.976266627749241e-57 0.00017443724485426297 0.04548683174610064 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
