unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.92280103568329e-47 9.836412205798386e-20 0.10243692413616634 0.016433571054250605 0.051608342404050586 4.4943687670694426e-13 0.0006331959250986376 0.000427096076976783 1.4600263045600815e-05 0.0582894356843588 0.11150071695694488 4.61398108896308e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.041832126066833e-173 0.10202461241480665 5.9976554845998e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007413551852561615 0.0032834476967856805 5.781635603887533e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.16007049643811666 0.03548719257567565 0.032389018590616915 0.0 0.0 0.0 5.5157707954149924e-08 2.0013211673504982e-10 1.548100345546373e-05 3.0841161909418857e-15 0.14885098402526267 0.00026785592178641413 0.0 0.0 0.0 1.6058001609074114e-11 0.015239178370095877 6.803723130196756e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.07708894705518853 3.254842253867772e-12 5.473592284654473e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000547834030873113 2.9831804775092535e-18 1.3569559019221874e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.660767059547968e-34 2.534205551253942e-21 3.4542650178694e-06 2.8809628685695004e-21 5.228075324575864e-18 0.4502488698245046 4.300638959703371e-34 1.7226176059140877e-09 0.0757318832714782 2.2042924289161665e-63 0.026376087655671464 4.4956221157296596e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.696638929536638e-17 1.881975738498103e-17 2.0891141833234467e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.666141952130571e-45 8.50754352136385e-17 3.0070374055377266e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0015139613555125876 1.9661810761687686e-05 8.848861859900948e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.081474197944434 1.2230471757944399e-15 4.985177547930781e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2072857520950376e-29 0.0710908737295753 7.547132240316612e-22 0.14695338344787384 0.040202551691441116 0.007753469887756429 0.10756661844560068 1.7316042049549228e-05 3.764645872997541e-19 0.03780825526877757 4.490682458552349e-44 0.00921375134687052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.1333233394481594 0.0074578085564228885 5.008554214107154e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1532238338109547e-08 1.7278546994452985e-06 2.274987052930322e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.15184483172896793 1.3317114122787547e-06 3.996736350845169e-09 0.0 0.0 0.0 0.023336438904988818 0.16309544731438927 1.8195188956539843e-21 8.438880557645638e-06 0.01711249140756296 6.55103964557885e-28 0.0 0.0 0.0 6.670378130282059e-12 6.55461213509624e-05 5.71035885868345e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.5062890680949566e-15 7.245344173603037e-11 6.806896797264827e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5874118128084302e-17 2.6359411382012347e-12 0.017835512652699986 0.0 0.0 0.0 3.6687816985862636e-54 0.13127014264499953 1.6606571299161498e-13 1.2473669141811623e-126 0.049480789948379005 0.05543269819208844 0.0 0.0 0.0 0.04949091650980941 0.21954352215564665 2.41906351183617e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.03596315214998048 7.455421937940154e-14 1.1797736738649289e-24 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.858998206073977e-60 0.03824501347766404 8.96220985549399e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022914795991516804 7.727068144201842e-20 0.07353343284602674 1.8252822359311242e-41 0.033003483114331614 0.048799232111605265 4.825101058916484e-97 0.006141983077478503 5.7320497968687e-08 4.471474623732377e-24 0.12090632949486926 1.6262698693526661e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011458916173633718 9.776856721979244e-15 0.1998900810991291 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.751430838017869e-41 6.381463999542594e-16 9.809300472485205e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9539693786433658e-27 4.159620454913708e-18 8.777361175544537e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3624745279640919e-92 7.078578113096678e-11 2.8724323476991825e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2531882368097126e-73 3.901221556567598e-27 0.08465000025208148 1.2214681311135173e-21 2.5391377502232e-10 0.44539968272160585 1.0010942230182667e-37 9.755750895274544e-09 4.517211380878585e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.010465734378813e-41 0.08756422718982773 1.005261105843586e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.447404984444294e-45 0.00848849340243909 1.0029674241430965e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.31261052797852e-77 0.24285431875874416 9.81708171330249e-54 0.0 0.0 0.0 0.0 0.0 0.0 3.27305124888648e-33 0.051915708147170773 0.004885080854529506 0.0 0.0 0.0 0.12950690476960508 2.1160379139355425e-11 0.002703520875209608 1.800906541990768e-34 1.9351668216001652e-07 6.725739852258923e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.597402327821208e-24 1.683940009062121e-05 1.200407764161559e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.96865246515467e-67 2.1615417159261824e-07 0.05833502617790957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5991068535362545e-47 7.48544070109279e-25 6.183582828438991e-24 0.0 0.0 0.0 1.3049418494573795e-64 6.373947327541986e-16 0.12894818593157673 1.0731283697203095e-62 9.790243832473786e-09 8.584702218210065e-05 0.0 0.0 0.0 1.86192990128189e-59 0.31683821450172367 5.433668347707281e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.465138848943145e-46 0.035114952297677415 0.04403182483467888 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039145310779931684 1.9082595895360813e-20 0.03860507055983497 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.130657592207734e-11 3.461920286393413e-16 1.3321552998827503e-06 1.9498211179326025e-09 0.13633711189161332 0.011417760779385997 1.9020280726330657e-12 0.09117260765081824 1.276502017293225e-29 0.041908455503769114 0.0453369559511504 3.53722584372549e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
