unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.820243254472344e-99 0.12719418459474532 1.7182350914989463e-15 0.08838668491308821 2.0675540599065665e-10 3.3539351688541092e-18 0.0026083564400212022 1.6457629368659928e-30 0.06945891252908112 3.494163102651275e-57 0.07061356401586176 5.138331645226841e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0126606725120516e-98 0.0599854522495624 7.584136359224069e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3187680919804534e-80 2.222079754276443e-07 0.05523372501563293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.255634617390437e-20 0.013287566854121831 0.013287467094904488 0.0 0.0 0.0 1.360177980581696e-39 0.0006420981557259843 6.927748437703386e-14 4.778616685920421e-28 0.17901805542984137 7.424530661518851e-20 0.0 0.0 0.0 2.693446608909169e-73 3.405698273954414e-05 8.58909394791818e-06 0.0 0.0 0.0 0.0 0.0 0.0 2.170102693259748e-59 0.17156793135777157 0.17181457208691345 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07955644582480963 2.4539373280789635e-13 1.5829025005584498e-32 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009773327633216375 0.09917927547525149 0.003557722606739467 0.0932181647958565 5.183298815743285e-10 1.715193228307398e-17 0.10599822679585337 0.010180649593392758 1.0730895774966556e-26 4.804066085699878e-11 0.008638499814955148 0.0026860309655804687 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.528751611919207e-15 5.133666317190284e-15 0.03611034741022873 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.272332213158626e-08 0.00026112630004558124 0.12878482432961705 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1670701907641446e-15 0.1439220372827592 3.540439708922287e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06698124267003688 0.1137676517156923 1.9432321506320074e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.419056376066519e-36 0.0005024156827350727 0.0014321493726057962 0.027718455197504613 0.002941702341033909 3.978278302361626e-23 8.048252736689686e-19 1.4192507460640344e-14 2.0926585847656912e-05 0.03429456805050938 1.8657529633000398e-13 0.1123427344450823 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.643741494067224e-16 6.977969607996684e-16 0.19833385849968785 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.887162676875965e-14 0.0006745618118033619 7.645206891947109e-26 0.0 0.0 0.0 0.0 0.0 0.0 4.667104261249121e-16 1.4796151031960103e-05 1.6283099183884402e-09 0.0 0.0 0.0 1.0640571081383955e-19 2.188720465388019e-07 0.001528062261232822 5.4196417974554547e-14 5.2221955929092665e-23 0.07053665170574727 0.0 0.0 0.0 0.23704537921243649 2.3130099042999756e-09 3.946930138755729e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.1041473688892022e-11 5.0025081784544715e-08 1.843133515928467e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21327971143965205 0.0389371707148864 2.3315204968775956e-19 0.0 0.0 0.0 7.97720378341802e-19 0.002417209226778391 1.4915863950570584e-17 8.461162431887522e-39 0.06838688758417506 2.02563980296348e-30 0.0 0.0 0.0 2.625825151507624e-33 0.05229780341652351 0.012823512337804193 0.0 0.0 0.0 0.0 0.0 0.0 1.8857750744495924e-06 0.0031966254122052827 0.07458954384301397 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1724463808257622e-08 2.15802314114062e-15 0.001805007070639296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9348445095821303e-06 4.939648698236551e-09 6.259609053165194e-23 1.5684587574029935e-32 0.05312174167785541 0.2076564035095704 4.6527757771890105e-07 2.3495581684818003e-11 2.7134417627867527e-39 0.04846668782531517 1.2637303681680414e-16 7.544615267495967e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14380470963389166 4.531026514181876e-24 0.1015153643975156 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6801432423286817e-45 0.006721223254784867 0.00018372102063579732 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.752070313849201e-55 0.2906278653446876 0.06267425947501166 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8128222074013888e-87 4.5245262621230927e-10 0.06656488829544432 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.739797732230607e-19 3.157255488640786e-17 1.0485053034260784e-12 0.199960747090373 2.459693187619178e-07 1.737397038021666e-44 0.018505881972413797 3.6912494832255195e-06 5.139846211719193e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.463260470909442e-40 0.0004334770438546678 2.0717286629155847e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.076427375191579e-22 0.023196357801990555 8.713210334876151e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4441196229956268e-40 4.357783930100428e-07 3.7909324792919106e-38 0.0 0.0 0.0 0.0 0.0 0.0 5.504131580660053e-28 0.041836032307524695 1.4968601471015684e-15 0.0 0.0 0.0 0.0002826479856104926 0.0017733015019327032 7.115933087976319e-06 0.03514312967585887 0.33456252074452114 0.03879554828020056 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.724341187861855e-72 7.323729293077874e-05 0.13890191853213962 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3930243205953368e-105 4.628538892692452e-30 7.4852483538563e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.682896538665394e-73 0.030911560156472295 0.005338383019416691 0.0 0.0 0.0 1.1713725233560529e-90 2.1337408069591078e-08 0.053530577311264295 3.1373728626444544e-112 0.0884056806510404 0.10317783557725009 0.0 0.0 0.0 1.4493790196579916e-43 0.062175180044937994 0.05838690004690902 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.569704943969896e-27 4.912680150074879e-16 0.14332377304343666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3826502910423836e-36 0.21676183818004513 7.160461402349868e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.0665938906924015e-43 3.1829012502674827e-09 2.2364049359520297e-11 2.4204122164870592e-17 5.317550705313748e-06 1.0636703827571226e-08 8.480877851011235e-24 0.0019797702052050084 0.033822323065328425 6.438042977016739e-20 4.6635840386835556e-08 0.0983554548505319 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
