unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09660188042797827 1.7162063032629457e-07 1.0980176556864954e-18 1.3398411394511385e-10 0.04032227342967105 0.04815354784225309 1.821797800533006e-95 3.30614857057775e-23 0.02326331974864762 2.1802985098756324e-109 0.23135797413101808 0.011621744821698867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3925592351848815e-15 1.332105292814506e-17 0.0065865369348068565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.802207382430609e-16 2.6531628962304277e-05 0.017913828585066162 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.02380660175821993 1.1134350371135874e-12 2.3261873762718401e-26 0.0 0.0 0.0 1.0580535206608026e-116 0.1403111867450989 0.016219986625305143 2.599708105293734e-94 0.1631773131295124 0.028010768279317554 0.0 0.0 0.0 0.0 0.009111789735297684 0.010584060394254004 0.0 0.0 0.0 0.0 0.0 0.0 4.454632335426361e-171 3.0457591997190065e-25 8.498873201027083e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.158764853058121e-102 4.563386157732985e-10 0.1395929262762764 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2585641031859144e-05 8.45762233317832e-12 2.6613659205887172e-18 0.005858692102224076 0.0055356975553051725 1.4623077458777018e-10 0.12293323476511384 0.010411075794259891 3.373125646677751e-19 6.9874297852698115e-06 1.5118960343240208e-08 5.205307642362638e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.34584234325318586 5.821343002926968e-11 7.01082288934033e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.819653534025685e-06 3.6758318258866105e-09 1.5663951416617844e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.138380381102803e-10 4.886023978436605e-08 0.4450191671839874 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0064416316274481e-27 2.502219541951681e-10 4.660701631652411e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.742837914136903e-17 1.6804261665020464e-12 1.1713901816781218e-15 0.027732471633546068 0.012141061356023355 5.115288731532678e-12 1.2840683693307178e-67 1.587906854363978e-09 0.0637472386317417 0.0003459210993717108 0.06462234605738308 3.004605742992894e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.035050371482585e-25 0.08113103600814675 3.648809933754769e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.493080264107458e-16 0.2160502092428776 0.16530981513510462 0.0 0.0 0.0 0.0 0.0 0.0 9.052504697861836e-28 1.1043536920640733e-11 6.280022596418897e-27 0.0 0.0 0.0 1.3865671453008284e-23 0.024161670228469417 1.2947057171531419e-26 1.2667492448960147e-64 0.054689309442977674 3.2057812441661825e-22 0.0 0.0 0.0 0.03902339399656461 0.0019666667861713964 4.563239484721537e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.752350556249706e-40 0.001744125455499481 0.02575332173472856 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.588945486141887e-31 6.467891435154709e-07 0.0006583422346689781 0.0 0.0 0.0 3.4270417137704347e-40 0.015617013336249366 0.4540145916206607 4.065326584774535e-27 0.0011983757596913658 0.0025215831386257827 0.0 0.0 0.0 5.89540129948176e-36 3.375034960351476e-11 2.017197120455038e-15 0.0 0.0 0.0 0.0 0.0 0.0 3.8421990498618027e-20 0.00011984295099727642 2.316515197629177e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2366543442431316e-06 0.07558037355998587 5.433287305073748e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.921153057504869e-76 0.13269557045840066 0.043979896691400136 7.544530198397558e-20 1.793351588630387e-15 4.313756614660409e-13 0.0006499940479144477 0.04802780397411784 0.04818321417698669 2.443477570855827e-07 0.051255794182081836 3.9942018926346436e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09010448995961397 0.07297736686774813 0.002241709383441511 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.665895177395696e-24 0.029085444571285812 3.679835982706609e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.808410628613403e-32 0.08966574744620423 2.59008085730484e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5257634607462302e-28 0.006494556781762423 0.03587802010082509 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1545400638123194e-15 0.0001162591991470799 3.178231539684474e-08 0.024436835533397677 0.22497568735360796 1.1809423920694545e-07 2.5397788403945875e-53 0.0826192650963957 0.00035120429719897033 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.3988015654550048e-14 2.2088696122229053e-05 0.35227367650325886 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3640429768095685e-21 0.0003181012011114501 1.4531320586633481e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.559442853835535e-35 4.2853755116167835e-08 3.1884703444579485e-10 0.0 0.0 0.0 0.0 0.0 0.0 1.3535794056950834e-15 2.1790169442864426e-11 0.060584366001767045 0.0 0.0 0.0 2.1704822257436153e-14 0.09324709189148069 0.0405337874015605 3.107150859960528e-23 1.4575591433176565e-08 0.004902012605483623 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.165682863565909e-24 0.0011858316577628867 2.46737716814426e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.508664836986396e-13 2.2446045372966284e-05 1.1017679347089549e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01913642738317893 0.11337799045814312 0.027618249812264885 0.0 0.0 0.0 0.000197183815392495 0.00014474667951090383 0.10442876371448705 0.039347576326023544 6.041383145337864e-06 1.6401185695966643e-16 0.0 0.0 0.0 7.189510450609702e-06 0.22074329720466332 0.0028279193691730913 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2746875625966477e-06 1.0091533096110691e-11 0.00011464140617776036 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.81046675785734e-93 0.2573098361164214 0.023809083214513357 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.324198832411426e-26 9.218974926348559e-11 1.470198055473563e-14 0.02792891593265669 0.04905230983014493 4.1401866996226303e-07 5.1041648926510114e-27 0.08088101323577306 2.4211828682394584e-08 0.0022575002882149393 5.323437485282597e-05 0.10155044425547412 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
