unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.536110084891756e-72 2.3168478653517442e-33 0.06322521934224529 0.08431735574617444 2.8507027742197053e-41 1.3878934855565923e-07 2.876359954961268e-18 4.847533965619019e-13 0.21638612806538704 1.4603280194012042e-49 0.03221284554334492 5.1277380323307096e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.835568992288312e-20 0.026388342239862462 1.8614958945860172e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.468796862824329e-49 0.03749215614039405 8.617616796108292e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.717093825927212e-27 1.690314923105008e-05 0.03217748885702734 0.0 0.0 0.0 0.10733252885853976 9.192791960077544e-16 2.4656782229639225e-11 5.293268856927318e-11 2.6817541882335194e-15 1.725708211690244e-05 0.0 0.0 0.0 2.1216155490250643e-24 7.817743534344494e-05 0.025698192057050123 0.0 0.0 0.0 0.0 0.0 0.0 0.037677566083442846 0.026089030685078184 0.029858121767053093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.493409270090806e-13 0.059210754977984476 0.039864971387638955 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8693125397856996e-16 1.568451847243908e-10 0.00017069376908813676 0.16907791662615188 7.417531337676327e-14 4.4351798630848574e-07 8.664172170106747e-07 1.3912796640675299e-21 1.6484007576528358e-09 0.12570609978710787 7.551525567777337e-24 0.00011253408404900176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10783438170779089 0.10246117665813312 0.003793292488972664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005483706665321161 9.886021478526198e-08 0.00688065971710061 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.5724437317331245e-37 0.5342806200918344 0.032405283694232984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7530042315537412e-12 4.154040586905263e-27 1.360781304093693e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5562560091781057e-20 5.670262725256062e-20 0.13655548756752608 0.038696119967975375 1.3487229755791496e-29 9.884727779871565e-10 3.479246856704636e-21 2.0552295132330598e-14 0.0020378556091626967 4.512572341030426e-32 1.031646282797841e-06 1.2894533942773023e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.970921349854779e-56 5.41759049534962e-06 0.16201782967950942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3614681800206006e-44 0.0008264117510676315 3.31602457498373e-09 0.0 0.0 0.0 0.0 0.0 0.0 1.9577707645840834e-20 3.964852026099438e-12 0.647470640711493 0.0 0.0 0.0 0.1471390597025942 2.3536304942909366e-12 0.033069497320823864 1.0021120627704624e-30 0.00032927743132243024 0.011514514363196981 0.0 0.0 0.0 1.0640420427059501e-41 6.591804978003074e-05 0.0005507441821964844 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.2840626037835115e-35 0.3295313489177956 0.07728475330208154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.700697669043868e-44 0.11445338930972414 0.13507950087156528 0.0 0.0 0.0 1.3138890821364417e-15 2.3220971238414834e-08 1.1019328134076914e-15 3.929360235778179e-55 3.737038701608195e-19 0.01566074135272346 0.0 0.0 0.0 2.595832620464454e-30 4.32352183174725e-12 3.0409099583015543e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.01742784798210498 2.258838868419591e-14 0.06637728389637643 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4666142843173963e-53 0.470712991222228 1.6700923100647848e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.198928803055643e-105 2.8162770195836953e-06 0.11365888600565469 9.83921607517948e-07 0.023657954343657625 3.0450336279713393e-13 5.383268978047153e-78 0.0476112827000118 0.03561551326845951 0.16371341149943988 3.283079727856274e-14 1.4263302027788281e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5022392765819744e-41 0.029176297776841748 0.23200975479616115 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.9022976351398986e-30 0.42976915449271447 0.12883824273939487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010486205761167813 2.152959275497674e-07 0.04427533654834211 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04653420107455814 0.0688059994449514 0.13564926420360687 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2292493172963334 0.0006327145928610529 0.13789311354740702 2.971314512690545e-10 1.0382938544051127e-32 1.6610879925549753e-09 3.1262325462837567e-19 0.0012632219828369138 0.003969265236283117 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.3935053043999806e-57 1.681082732663324e-06 1.459193238288918e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3140319104552493e-39 0.027185819452888584 1.8943897319336112e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4574020707699715e-48 0.007581959605189066 0.08960817905811116 0.0 0.0 0.0 0.0 0.0 0.0 3.923338932624971e-24 2.1044392129253803e-15 2.4632974877077123e-07 0.0 0.0 0.0 0.00703816010322075 1.4538131748876597e-31 0.007137650146078612 1.828600013302889e-07 0.04360977510190376 0.2127880650260323 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.0348846439174504e-35 0.46546629152364233 1.0125102996309196e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021672737276324332 0.011192116894575072 2.7034741314961502e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5710609658100551e-31 0.0021346835429211686 0.0005419198381730577 0.0 0.0 0.0 2.5203034207879304e-11 0.10195457471381104 0.00026757210450324665 1.7466700779637404e-43 0.050516436049508326 0.005187477579675373 0.0 0.0 0.0 3.682906811870932e-30 0.0019293793116427556 0.0038757494375196502 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7765755201607218e-14 9.696499155721547e-05 0.025076437101757852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.304248203364598e-35 5.099969194915443e-14 0.2992528742664432 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007002425826587661 0.004069533383894651 0.0001735026865057588 5.910610672866543e-19 0.0900649486864637 0.059115630391413425 6.872712209559352e-12 0.05663664768010993 6.780186525435462e-11 0.04956911656484547 1.6970752099450198e-14 3.5855552131219402e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
