unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 2.6778405928038044e-29 0.07832907301842142 1.314666312815485e-43 7.96466551676205e-05 0.01768305962203116 1.0493796431137817e-82 0.12463055699720273 5.155205847070721e-11 2.0954114656953885e-29 0.14952500709989647 9.964465910347228e-27 2.6758740182681123e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2834944719913066e-08 1.9408439361996868e-36 0.04420408163683346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6085810723375848e-09 3.670326968432065e-33 0.040521086226130015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.003166875835980801 6.6360371747228124e-18 0.10081417515519128 0.0 0.0 0.0 3.4306559560944953e-09 3.193223763425343e-05 7.847419909568919e-22 0.04699566934264136 0.00013893981894302803 0.13678261073774248 0.0 0.0 0.0 0.005022667479482438 0.0008532320588841069 1.5006236541372052e-07 0.0 0.0 0.0 0.0 0.0 0.0 5.929453356918754e-13 9.531943731399624e-18 0.028384170220806665 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027273441385748387 8.732995805603613e-22 0.17776097344514558 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11855205696057085 0.00790706799864586 5.72260463165602e-11 3.183030038905845e-07 0.08243832856291121 1.6246851110710403e-23 0.06357805850986598 0.1292685061312722 0.0004232837534408864 0.0755579923518049 4.629152266218848e-25 1.316704212103441e-61 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037769721107194044 2.0194908363693236e-09 9.73410701519163e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01197453568102852 1.1135445210437151e-09 0.05094867414780301 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.039275533436199044 4.648951072509953e-25 2.2808496691802132e-73 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1007828675959249 1.7841879077356644e-35 7.057401782434257e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02685505511194525 1.360120187976918e-07 1.5614672125772754e-57 6.115625029507598e-07 0.09061831736193621 7.63023010972564e-61 0.03092651475026311 0.039137746935507194 7.408605211029672e-46 0.00029422058170057116 9.296121041846975e-27 5.6240868782222076e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.075826668142733 1.120181490888076e-22 0.0037775526810313108 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01247029215979537 6.088542245059947e-13 1.119868660836737e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.02824933519019475 0.2722198921863008 2.9434752721823843e-56 0.0 0.0 0.0 4.0716787926885205e-22 0.04091653010127165 9.391087118305678e-31 3.29425356141806e-06 0.038886852033548344 0.003867217514588209 0.0 0.0 0.0 4.2312846413812784e-15 1.1077714593406721e-42 0.013863884719675477 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.16534002271634501 1.5930078426269193e-05 2.1654451110216416e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.061039080563598e-08 0.07785704971965032 1.2792211347517528e-71 0.0 0.0 0.0 1.4766014275897934e-19 2.916750371544421e-05 2.914242079880213e-09 2.1671175049903597e-20 1.5769759814347146e-12 0.10440909237957277 0.0 0.0 0.0 0.17254654156483026 1.3223537656532489e-24 1.7420960521910824e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.5875182222470183 0.19340819280220492 1.1454097765101861e-46 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43997703379231473 1.4878591055612209e-07 4.455042345343986e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.304416393213763e-05 8.96826747806893e-14 9.982774917474942e-31 0.13843562023245903 0.1551408159854469 6.107525026443647e-28 0.5469804606875236 1.8631846323945545e-07 2.9937896212196645e-16 0.010260277819280402 1.4332803584325724e-22 6.1429588004623594e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008826183953075039 0.0023777218193160037 0.07055239468191807 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.004224386391304733 1.2596694377123987e-15 1.0722826997627183e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0026493675180699694 7.101915256202388e-12 1.419740227209146e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02683209212432885 1.4324976274459584e-22 1.0879874189507892e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.669013881447423e-11 0.016716599606250798 6.193481850485912e-38 0.1612809452229945 2.138366436477046e-08 1.972528493086601e-31 0.006977129380452584 0.08595813489233198 4.1228764159560305e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 5.863316090155719e-19 5.693142458709543e-07 1.1511736326596237e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.595986293658862e-23 7.869600762530477e-09 6.249574745434005e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2984044016155579e-11 0.00015404732287830925 4.651367310542394e-38 0.0 0.0 0.0 0.0 0.0 0.0 8.86925577759973e-15 0.4213321309519822 3.4497678613682446e-36 0.0 0.0 0.0 4.1014285017127015e-11 0.3353326541077462 1.298771104521145e-41 0.0012244013001677554 1.8108022111137426e-08 2.708156385525514e-42 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.05291884698922514 4.692548071844237e-36 1.1488376850347201e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.631903197749823e-06 0.003918578122271496 0.0013932971957650174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8723858824185713e-13 1.6038754986164474e-16 0.10179106436427596 0.0 0.0 0.0 0.011297483243229644 4.967455156220485e-14 8.841604405902022e-16 0.028983015644930884 0.015516624338479805 0.012492069486592676 0.0 0.0 0.0 0.030498382830709592 0.07903548063531865 4.6076917369858345e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.548061215419731e-07 7.065566646787967e-09 3.178925019392774e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.096433579767328e-12 0.10556042370664526 1.4705139083997503e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3903563180706445e-27 1.965972026081807e-08 3.4153887592098566e-06 0.044058298345734194 0.37328874767327463 1.2046794199666897e-19 0.0586439877032537 2.081770787185661e-11 5.377056736715311e-08 0.050209564085316113 0.00017546639606541345 1.3416111427810142e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.0932800379117476e-23 0.056575782884389754 2.3153138678201486e-56 6.792188758938267e-132 0.03714910755407447 0.0009271332892061035 4.210829727595712e-58 0.0015658542911368874 3.7065423660502253e-62 0.08387222926962991 3.349864447423242e-53 0.00281233332330975 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.816749188369797e-48 7.79722091952961e-25 0.27465693296157384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.642203770204419e-183 3.500792870874987e-46 1.0088961729367853e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5388383962329935e-23 0.449593573602466 1.1138591268220012e-09 0.0 0.0 0.0 1.0275556500486854e-59 6.14870772399509e-44 0.06121228891854325 1.1777887695949546e-49 2.181920160188237e-14 1.66462837421349e-29 0.0 0.0 0.0 0.0058583653507381225 0.033691443072637405 2.6480304964980245e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024663743568708388 0.08522760960244571 0.08827932991933778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.515019419116893e-88 0.13534944631607806 0.11184987927041357 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.107122269170205e-12 3.0537129619396406e-11 0.5200666180669582 0.00021622587354551637 1.785571896388856e-30 3.5328490516702296e-14 0.0 0.0 0.0 5.976708010649653e-41 8.176239068319899e-32 6.113232730627165e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.24131850093962803 1.5818391705069167e-66 1.6340683954899276e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13683893852427412 2.824357776496784e-65 0.28963169989859966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010998991818236744 1.5028789003548365e-27 8.936783355641814e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006861725567516433 1.3233834110684358e-15 9.18444030653663e-07 2.1255758700114054e-12 0.03173781498092168 5.469629861151032e-14 2.930767721895049e-17 5.1076379614368405e-46 0.05751358991088172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03649278894067092 0.3145583499766037 0.5108621794396105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3646801661205217e-30 2.539009810158011e-07 7.66484308104143e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2295016460468107e-33 0.01742280679094784 0.033124711862193644 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.2173848040552245e-107 1.3019408038441453e-09 4.3256454794587744e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.044158974559061e-105 9.264747299852925e-35 5.543566083252453e-06 4.634778736877133e-36 0.11585776691972774 0.01669312283243715 1.68234580637076e-105 0.02057615566435679 0.09186926769309103 3.128510066805063e-119 1.1123567861089326e-14 0.07356315948989514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2103307760660476e-146 1.1446249938449317e-78 1.3461531501156108e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2935807885088165e-51 1.1784517199013126e-15 2.695661250402701e-22 0.0 0.0 0.0 0.0 0.0 0.0 1.3365641839813945e-59 1.3128463406409431e-13 0.0006116780094846214 0.0 0.0 0.0 9.52164142735873e-31 4.2499576573379367e-08 0.013399744407205627 1.2562780456565385e-61 0.022786562456876373 0.21628470716135553 0.0 0.0 0.0 1.7540640036298015e-34 0.020242175405918994 1.8705637458619874e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.851453954212752e-68 1.5931102268285217e-17 0.0009512405090996651 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.49087907120852e-47 9.238428282545912e-15 0.023265357082314097 0.0 0.0 0.0 8.573120728918445e-31 0.1978177313127231 0.05167313224746848 4.276361111405418e-38 0.16933037023836592 1.7070518360498252e-21 0.0 0.0 0.0 9.101635687428852e-39 0.12526871125391895 0.10851215348850157 0.0 0.0 0.0 0.0 0.0 0.0 1.2807256206479975e-42 1.417986479053057e-14 6.730405128918818e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.577170884342793e-51 6.374862979884709e-17 0.0020670257366265186 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09725226512379069 0.034464855213288376 2.429730366174991e-26 2.8154899934557055e-25 2.2055427233313504e-05 3.0493222874646443e-09 2.6350757718732415e-41 2.917846496926419e-05 9.970882732111345e-11 0.0009272211845912454 0.08570484351120262 0.0848572752121666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3331611527800246e-14 1.301919536571903e-22 0.027969399835059968 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.175261154580376e-48 1.1434476803698811e-54 0.05110175707377788 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0018072334120946062 8.310851971662403e-58 0.14979496342190812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05833361963600923 9.859283897775199e-88 2.349081487995008e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009258485666306422 0.056132795995476444 3.221124491850372e-14 0.008281492266774729 0.03545952139512898 0.02808838005904118 0.05458175126027633 4.4795985449807216e-41 0.0560280984823314 7.484187705576464e-46 5.1688616394612105e-79 0.05429076396753685 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.4876761589827788e-37 6.430312164908077e-14 0.0444447444243833 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7971228158987443e-24 9.18650870298126e-31 4.902436244035537e-26 0.0 0.0 0.0 0.0 0.0 0.0 1.09222753982688e-52 0.5383118240550616 0.003296811349945548 0.0 0.0 0.0 2.9770716756011963e-56 6.242473872197271e-14 0.07210223689296455 2.245914783355497e-22 3.415008724270504e-08 1.1952959712212503e-17 0.0 0.0 0.0 9.998556782741707e-62 1.298047215037466e-17 0.3667026517471205 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.95923401453344e-41 0.057298318564416 0.014629049844278211 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.26254077491576755 7.620531894212649e-35 7.04979924550039e-25 0.0 0.0 0.0 3.649368541046921e-35 0.001171083726852092 1.8087022494878574e-05 3.4499505362193775e-21 0.10757491839189896 0.44503365409236595 0.0 0.0 0.0 8.035938624394443e-12 2.1069555013963345e-16 4.517949319310159e-25 0.0 0.0 0.0 0.0 0.0 0.0 2.041010688112091e-55 2.1797581823650717e-13 0.007515956390506053 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10031922435974758 0.018244641686562306 2.5410880562452242e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.266958629345972e-21 2.411269460122728e-05 2.1240079448802435e-09 4.280409555565278e-27 4.488826549476795e-26 0.0015797079572175982 1.8248665925573178e-11 0.0007077331167170063 1.3387217233390063e-12 2.430647377023924e-20 0.053522027186461985 0.015249202777607239 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0919834105378357e-62 3.964895936826137e-33 0.24855772477832044 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.009097727672583378 0.16753004906526572 1.0514339160972348e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08915790246423143 5.1846246525568074e-08 7.827473590050619e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.278683738475848e-09 3.3736181310605124e-13 7.267175047351795e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0413947004796605e-18 1.1311460020803004e-28 6.1035518684225656e-12 0.10507506423717482 1.4430107454169408e-11 4.6531613992389167e-07 0.1938387092481512 3.6902800631171575e-53 0.0016158437728957648 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
