unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 5.79771281451423e-29 0.08782757578086821 8.483672345520505e-44 1.1301541116538784e-13 5.016536463375814e-25 1.977858734449311e-54 1.377120054672877e-08 0.012186847440086596 9.121324996158286e-45 0.06374742330122012 1.0231006393561212e-37 1.9180062432022146e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007846885194881387 7.62919012450415e-26 0.08460763351819045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20435878040069413 2.0209394068640763e-10 2.891340416192082e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.004561453288872 2.094204019360914e-25 0.02625959697614926 0.0 0.0 0.0 0.010158271235393201 6.16056598114188e-22 1.465823730693646e-14 0.05342389970161578 2.231312977195424e-13 0.002906024885104545 0.0 0.0 0.0 0.013514824369413378 1.9122174463415557e-19 0.01528017489705517 0.0 0.0 0.0 0.0 0.0 0.0 1.0263458861546867e-10 0.03463764661265134 1.4470841275908544e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.484159836378314e-07 0.07223639811225091 0.115376527277661 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.34647461569537796 1.1748502069767056e-21 1.5641134753503715e-16 0.32328897102417636 0.17687755889949394 2.8060684766674455e-75 0.2223599460921748 0.13677382433079588 1.6590424959493652e-109 2.893421999198454e-09 1.0797649755548042e-10 1.727472643834318e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4731898895146194e-20 0.05754983789987211 0.37115667850298123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1429630046347253e-13 0.0031507811080237814 9.210810368674472e-62 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.004750706062430056 2.6484182941383005e-12 2.329852432937605e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02364200260203076 3.4462245526472466e-18 4.573742669862807e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0204955994518363 0.11125292150516874 1.254035878745945e-48 0.12247666259152719 1.3899450677466123e-12 6.421811174227981e-44 2.927693000733955e-05 1.278419134698386e-05 1.8699354867935673e-53 0.03156611661025767 2.5516262874818417e-05 3.01651919058903e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.00011324129795671632 9.290385913340163e-05 8.08653452664951e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03741678282532797 1.155089943860159e-06 7.33193843711572e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.015881332317759542 0.3205099232772359 8.253217058046523e-28 0.0 0.0 0.0 0.07635327039253632 0.07978767360855203 1.3198292547306676e-18 0.051793204181877 3.4104615720333596e-12 0.036281799531204174 0.0 0.0 0.0 0.05665969448544002 2.6299297492058586e-08 5.82719392934704e-33 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.2753531858044903e-24 0.010513680241548834 0.02471761778840266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036727403085765144 1.5603554933853315e-12 2.0348702598316315e-21 0.0 0.0 0.0 0.050605377477876856 0.00012780337088504038 0.0003107451826531536 0.06658581066653756 0.020205042699687672 4.3913419923446107e-13 0.0 0.0 0.0 0.0018564905978406693 0.06368638514989829 3.2432096683587593e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.079167679689844e-13 0.013283688126806005 0.07159077279427717 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0272739162445567e-31 0.09420540121060438 8.987475412517443e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3316216771730595e-08 3.1854763215269484e-05 3.0430327083551212e-43 0.009046265340662009 0.4408355071674499 3.913719983076852e-31 0.08759459555598234 6.317355496966854e-16 5.657218290328613e-50 1.3685960459174801e-06 0.11576738002075775 0.0001089151184524977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05040872302571905 4.384105391384381e-14 0.020988232513574845 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2432602214960602 4.492908868816653e-33 4.024402331837105e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03212663043719871 5.4432804978397185e-48 3.367127335497713e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.055529192268954e-07 3.812467721243971e-46 0.10674140003350659 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04699323964354477 0.12361804168621478 2.1126362596581487e-05 1.781902036363636e-06 1.2526092499043423e-13 0.009506843897063206 2.6061974394227926e-18 2.8836418316698392e-64 0.013279450466996388 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.29043095010710307 0.0658488320104944 1.8836219629697276e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13115608818100916 4.902158117380346e-09 1.2513263816729463e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.80968670182249e-13 7.308336900511607e-13 0.08523433343087974 0.0 0.0 0.0 0.0 0.0 0.0 4.5482928780266384e-10 0.3618390312319697 1.2371768252028696e-49 0.0 0.0 0.0 0.04919536057859065 0.015016660922645867 5.4066450112706235e-18 1.9654268543798627e-22 1.5913619870281715e-21 1.3862682612859322e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.896483423582388e-14 2.3475435582408838e-39 3.514876181437013e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3258151120519786e-09 0.20685365935014016 5.712977607548376e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.312779435737787e-07 0.00047956259252308957 3.14062121352339e-11 0.0 0.0 0.0 1.7910440987357679e-12 7.115031808799468e-13 1.1126303612637688e-22 6.519903611427349e-15 4.639262380109194e-12 4.294336036714447e-26 0.0 0.0 0.0 0.657864460734081 0.14318798704544056 8.768994516093619e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3058424708265377e-06 7.984681402863984e-23 9.528859594470377e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.779177642725564e-07 6.987404401861566e-32 0.0010581711559253778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09410336316218983 0.14892116972643002 0.00015129215356572603 0.016269990731774157 8.252300511080383e-29 9.758745416635965e-32 0.00035466636218124166 0.00014718936493801068 3.0848632468036536e-14 0.0028086620791680453 4.3870813686290735e-07 0.11131800223778437 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 0.07694953584398122 2.2511801448104496e-32 9.591937872375315e-10 8.781513155906934e-33 3.748772481083709e-15 0.13680971043883347 0.009241360867159865 1.327817998590761e-22 3.7342412761622785e-21 7.135823857446998e-123 5.548705962335797e-20 0.07092933885895912 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6941740965540252e-33 1.0908569668132624e-05 0.06731909049506772 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3417907164322527e-72 0.09882340840737973 6.339387638536418e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.546687814422219e-110 1.8964018097452008e-42 0.0007281310669217738 0.0 0.0 0.0 4.314076539665774e-120 1.241070657689706e-25 0.0627949996083123 5.664984170968096e-161 5.3666285823596e-27 1.0164516342859837e-13 0.0 0.0 0.0 3.888816627103096e-132 7.838692422720222e-66 0.11544960736946687 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4496120431217138e-126 2.232365966190935e-12 0.017002127632482072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.961302052697486e-114 0.11276486446977398 0.028534536189512582 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3984580769763437e-05 1.844223783948719e-35 0.3171871719552545 0.05038227403271852 2.3359967548995183e-34 0.060359404098107305 0.0 0.0 0.0 0.020664312505922492 5.046513995299294e-91 2.290584679472986e-44 0.0 0.0 0.0 0.0 0.0 0.0 3.721603941003027e-08 0.018372517397301905 1.3026723631634635e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.832425799290188e-24 0.0007045054710682659 0.01390845478079186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009510361936856172 0.09133810784865556 0.011495343289151723 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.4240991595406858e-96 1.0441279695420995e-37 1.2458059515206384e-09 4.629851653649076e-85 1.5810919511032877e-24 1.1457054479581388e-05 4.4361721541883396e-103 1.6013095409594133e-27 1.841607615380852e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.088704643518172e-80 4.791827213339757e-34 2.4927797583458097e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.1957414230785715e-115 1.318943394666819e-17 2.9775366295820704e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.193655429418892e-60 0.4237222585259028 3.7345690670687217e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.736785472421218e-09 1.7152931558574126e-08 4.7374744219323183e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09091644211169596 6.199442156373325e-44 0.003671341911329142 0.04997493657042869 0.00033105194539680106 6.468807006824361e-09 0.08816011554048203 9.08884216730679e-24 2.093018196357426e-18 2.1747876466787983e-08 2.7979787333157014e-10 0.08412476389107724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11557567844788164 0.01642858982967668 0.08002132166382353 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.22421577374788e-29 2.1301340202196203e-09 0.021557655116484265 0.0 0.0 0.0 0.0 0.0 0.0 1.2322299131962472e-07 1.7436501950706146e-23 0.04612507401316361 0.0 0.0 0.0 0.15591510734143338 2.4295910198735105e-06 2.330886195550656e-07 2.491600556805175e-19 2.7578035955826774e-21 3.937439995374963e-06 0.0 0.0 0.0 2.5329239820144722e-11 0.0865798144679405 0.07575257318433683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019136852100750892 0.004204789372775167 7.716195228170374e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0763503818620502e-17 5.773109297146856e-32 5.61225495014964e-05 0.0 0.0 0.0 1.5201666505047627e-78 0.0637306937033722 0.00011137783389857817 2.6529308008259963e-49 0.2009009256454835 0.7052438825109052 0.0 0.0 0.0 0.01750408159541105 1.7480920368599887e-08 8.325883203663993e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.10673110933653668 1.480729231778481e-05 1.9393953324472554e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.929240393605736e-40 8.199493412424036e-31 0.08006136263438614 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006467265906018799 8.718316243458814e-13 3.7134104006899834e-21 1.0329984226966609e-56 1.2546400364137246e-17 3.053597688790482e-07 2.7351750366491785e-66 1.2858292293071478e-06 0.15845060143378734 9.482452058987762e-08 0.013569918004001093 2.461439299472991e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.943710987937577e-65 0.01669681231874602 0.016707949024311147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002671760770842558 0.0626164501105617 4.6022309020829615e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.010601949920728245 5.820243463974513e-16 0.0008886361207796047 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.746473848805609e-15 4.0870206473720195e-24 0.22280678067382584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.902000899967296e-14 2.4521423483499377e-10 2.9835513183848496e-05 2.844575677225811e-08 0.07586887735158486 1.0900395804718771e-06 0.01553566680900736 5.774388628767603e-52 1.1469155063021783e-11 0.03182378204913025 0.07447953931021362 0.003816321005625083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2445743310939787e-30 0.1389912827427402 0.00017415170464334941 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039209173270138224 0.0023131520167806756 0.05686920245053653 0.0 0.0 0.0 0.0 0.0 0.0 1.2439188942582157e-21 0.23097529188851648 0.0007170452219057736 0.0 0.0 0.0 6.589090782224852e-20 0.07869521930540466 0.10465990556014407 1.2944936542061075e-35 0.14439525125952002 0.008040883724054645 0.0 0.0 0.0 2.4738902204802913e-22 3.0762356115593585e-07 5.885099437817279e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.2093727712406268e-12 0.21788983748464932 4.269730857150439e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.397109831606899e-26 0.04694027769552817 3.453433952939277e-20 0.0 0.0 0.0 4.9996412429491635e-42 0.4638297796645547 3.036047916611054e-14 2.0750304840655805e-25 2.2505212054805788e-08 0.02761696820073741 0.0 0.0 0.0 0.047308407299381586 1.8181531263601336e-14 0.024442375666426618 0.0 0.0 0.0 0.0 0.0 0.0 2.886006430183637e-16 9.012426438482621e-07 9.626309713158005e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.399038761600692e-27 2.3857611147475655e-09 1.3421375878395324e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6659453708967682e-42 4.3517937482741536e-15 0.22801957126425906 9.950825290889372e-24 1.8089557635888124e-12 9.35193983199806e-05 2.5526221670970746e-31 1.1181460676409625e-08 0.008044713585124076 8.640890790932654e-24 1.2066979416486098e-10 1.8575534409439278e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.330358636805936e-16 0.014449472415522985 0.09647949072618184 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.00012067618720066897 0.25637389869171223 0.01110861920220964 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5309027235627733e-57 0.08807631269907412 0.16100496078223292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2435244755527062e-16 0.04304271413508241 0.1497428026217464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09183503563810333 1.25426731819367e-13 0.031538267436874295 0.01342248834789691 3.3310827970317596e-23 0.09163350100508003 0.06833302701869917 6.631732692130343e-42 5.758141055009928e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
