unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.576892607366803e-145 0.13294965063438752 2.4264853961430266e-45 4.4222234525029045e-142 0.030254545516542206 0.0008520223292468484 1.0024202520610063e-47 0.11209333441405449 0.035625463538713494 0.013421515112107518 1.4151321356321042e-35 9.609752506338553e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06585391904266247 1.4023153253672867e-05 0.005857350252984559 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.013369916796212e-68 1.8813295219168113e-21 0.05512681822488104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.065091538155714e-215 0.3428851872320978 0.17507234835671953 0.0 0.0 0.0 0.04941003909978129 0.05294876294978555 1.4028906738924331e-42 1.0989521458214514e-36 5.01647039294662e-18 5.650174766582164e-16 0.0 0.0 0.0 0.00419059886957283 0.059942839428459085 0.0001722804959856219 0.0 0.0 0.0 0.0 0.0 0.0 1.2879314783614804e-99 6.369127230224638e-07 7.136688531910472e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.410673595522512e-69 2.6899159591723486e-06 5.257043805354062e-32 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9229262772760148e-39 1.060311776823319e-13 0.0034511909742243546 2.850761779191063e-23 0.040627897077969294 0.363590435669247 2.6575487213550745e-21 0.006953700555530618 7.146177709116498e-13 6.3586518213185205e-21 7.103179315435279e-12 8.710121504712131e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.254482794778129e-77 0.0684879420788943 3.5172130689123655e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.703426083151821e-43 4.241777568692873e-07 1.1569493930025234e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.204910493878275e-132 0.19650512178193114 1.8196186013874845e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.228136142788224e-117 9.397425398718714e-06 0.07597859048580013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6123216765037165e-153 0.005644055281601105 0.008826737180999092 2.700444490917536e-134 0.11805453215238454 1.451001875331355e-19 9.947308522105718e-247 0.023134256158932623 3.3610489852454563e-20 7.934127812715965e-120 0.0019991881437915124 9.580446198333644e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.956343407318477e-40 0.0021456531601106044 1.575748456962761e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11177815738840602 0.05933662662106063 0.0018276403384950965 0.0 0.0 0.0 0.0 0.0 0.0 0.018620337264602698 0.02312122273231576 3.519502097762726e-08 0.0 0.0 0.0 0.0013914070440200596 6.973389808981156e-11 2.7729608379145883e-19 2.826924885025503e-22 0.15233765742603772 3.1773732691194985e-35 0.0 0.0 0.0 8.091313157983602e-13 0.11007172296959117 0.04338879277307464 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0805496236529879e-43 8.925576119669042e-11 1.8014280584777713e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08816849369982373 3.0067242535186775e-10 7.31808517732026e-15 0.0 0.0 0.0 1.6920225815898504e-25 1.4570106052378958e-17 0.07247060357714571 6.0213665053279925e-12 1.29614219252612e-13 9.296019893794302e-14 0.0 0.0 0.0 3.850320115670403e-42 0.0886063027508373 1.7704282550030345e-27 0.0 0.0 0.0 0.0 0.0 0.0 4.477591969531969e-57 0.16379831825762528 0.07353236491638086 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15529045947706455 1.7392411574130237e-08 1.0731814412976182e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009528242871792865 0.07773511868260818 0.013045310113184062 0.10047484785852057 1.9585480146083703e-06 3.5640896215315735e-20 0.031629565222233126 0.049238578282705406 2.7959153203534485e-16 4.116289842666397e-06 2.1006110229472824e-09 1.3938717666284807e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.054098304554666556 3.60863971336644e-15 1.1007229486586946e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.85825848635548e-91 1.3365977406322069e-06 0.27109146656554056 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0765395381289394 1.5857859953604554e-11 6.241925776411305e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5040369866554353e-29 0.0016282322641250884 0.149917432557026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029964855269483275 4.502570516264788e-11 2.0861432600262773e-12 3.165804413235698e-113 4.978460362952844e-16 0.023611340667744663 2.753834605485232e-142 0.12748663744752622 4.550301917523703e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.131537071806112e-114 5.609701515221639e-08 0.006356230867737693 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8266884995491066e-32 0.01256416798516407 1.358423812924755e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6727380991353253e-59 0.23423710475140433 0.2780952476223879 0.0 0.0 0.0 0.0 0.0 0.0 4.2400079988959043e-39 0.0275264280801846 2.062187740373709e-08 0.0 0.0 0.0 7.726001154372122e-82 6.069407744425714e-10 2.8869830439413764e-06 4.8977055591843925e-104 2.2348789075335384e-10 3.7395345032864146e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.10296858601273018 2.5410285306619143e-15 2.16531792148287e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3491504441044e-06 8.24905406414299e-25 1.2958974062644213e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.027836991694094e-11 7.356416223282839e-26 0.042234674457209846 0.0 0.0 0.0 0.1269067790116141 1.581244273057654e-14 2.5969000356535322e-14 2.6861739279754033e-16 1.9196492910767785e-22 0.27794342186388893 0.0 0.0 0.0 9.570583278429991e-09 1.550696095848782e-14 5.499710278542789e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5881648757118743e-38 3.763830154436106e-09 5.08908904108833e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047613185399083845 2.4667697110001668e-29 0.026580760149598467 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0728517106005976e-93 1.3767596863510747e-08 0.0752770992655127 0.14902391810832716 0.12190885215185973 2.0207735328722247e-12 2.1848573434201697e-16 1.9874526600337764e-18 0.07542035271056023 1.8483037532978117e-33 0.09493270466014954 1.3050339754693218e-32 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
