unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.042688816291405404 5.1294819593980814e-36 3.580009097864537e-103 4.870698078449036e-18 0.06432167596170232 1.254128371090683e-42 2.7724587856267504e-16 0.02812940905613832 5.640509450697858e-48 6.232720418041631e-21 0.003731234047098929 9.35427484168469e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0106035808134552e-09 3.4923710913993145e-13 0.08237813013159086 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22885364947422904 0.00025570325032621627 2.921697988170259e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.22298812834121337 5.2045834093728075e-06 1.3425289596081054e-08 0.0 0.0 0.0 7.815300856406567e-09 0.23841371521319712 2.948551302819312e-08 2.5822467230879195e-12 0.08215476534843034 1.0303661184510588e-10 0.0 0.0 0.0 5.822646751694511e-06 5.494615273490654e-07 0.0018659442946702106 0.0 0.0 0.0 0.0 0.0 0.0 3.145678587068742e-05 1.0211914631577688e-07 9.239089984047632e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00029688885020194463 3.280926140824489e-05 1.065425510296755e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25161495880117796 7.517983611683011e-11 1.1767957326364367e-12 0.000948315110563234 0.0007639150558786456 2.3054234432199053e-26 1.7187741457009266e-09 8.757674905619699e-06 0.049447743933904484 0.6101106565890143 0.01761715356080024 1.6576802398907148e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3962333593404764e-09 0.02330563416107385 1.2779048539076422e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.220915316998142e-06 0.0009881635925218515 1.67439220428861e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00014888874171490655 1.6679480865082243e-18 8.280838505160625e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.111686045770633e-07 2.620372543004368e-10 3.173970560223893e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10035587595214399 6.137888353821734e-06 9.509929400783829e-37 0.01673500478216897 0.04838867967123352 1.6170019820085205e-25 4.752490552195059e-12 0.05872313007182229 7.080037000283383e-32 0.08870305240448213 1.5332927859804222e-11 2.1870755871538115e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.027070053234458564 7.725236723625746e-07 5.953815804315328e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010008512700025174 1.4436315956642625e-10 1.8218638576993026e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.007610948740472634 0.00019534308592219338 2.133068245904577e-12 0.0 0.0 0.0 0.06686757572957133 0.08984709041657167 0.007346151626602028 5.943906709228811e-10 0.0024453685752659255 0.12335388335992246 0.0 0.0 0.0 2.7328242446345897e-05 0.005849847337201303 0.00047778167701102025 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0012815656424199611 3.271311345883072e-09 6.259442697052833e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06692228008943486 4.3205270015107924e-07 1.380115460841281e-16 0.0 0.0 0.0 0.034985035698352596 0.45316434294337865 2.116159044854445e-25 1.6220492043637657e-05 0.02362823669484142 2.1915007629328397e-11 0.0 0.0 0.0 1.9877056227421652e-09 4.139809651719337e-10 6.161736162674814e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.005320193834515576 5.04490280924689e-09 1.8934192072011735e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7008012460944026e-13 2.8739728364887725e-05 5.69245591841834e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1513035211420075 2.1072894418278033e-39 4.825884940152822e-38 0.0422936324377614 0.007510191175251838 5.816542805101396e-09 0.48315232278905096 0.3305999983142352 7.525313848055717e-19 0.051995872017913405 0.003539244779683369 0.0957772015889955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6533042222808536e-08 1.1967929555600034e-10 1.7774763322319994e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.18058115333097968 3.0513184085970753e-27 0.0023420483718240145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3770998147992416e-08 0.0322382715837723 2.680240117259209e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.009703605840632e-05 1.4625882613363138e-31 0.07439151920522413 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06808529975876078 6.60714348709653e-36 0.0015164703487558155 0.06202484120501883 0.056117297398816594 1.1715451855514057e-08 1.7483267010789305e-07 0.012765834058711864 1.1932620461133032e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.13238269976648856 5.583564801124901e-13 2.0455472253913576e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5785384400456975e-15 5.222353455322641e-15 1.0593728289615823e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016763015490599827 3.6885421616722884e-28 0.07894743138693378 0.0 0.0 0.0 0.0 0.0 0.0 0.0005011293751812631 8.262198209149346e-09 1.7666237591347417e-16 0.0 0.0 0.0 0.007015607742905487 0.025626176608088268 9.731546998534689e-07 7.860337693008872e-09 1.8526763850267617e-22 0.351368484804559 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.25327510801890357 0.01892154353269124 4.135992773015865e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039981037463297814 0.013379734445198653 2.8232107773417382e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.809895191692022e-10 7.956238599469365e-16 0.11918441265190526 0.0 0.0 0.0 2.9836625986390667e-10 0.20523448576539807 1.5097859859426968e-23 0.033618363740550626 6.411152915433721e-34 5.704670169055877e-38 0.0 0.0 0.0 1.6262835899768334e-07 0.07832915821579861 4.766835522070432e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0748999461428346 0.05178093605160553 1.835317364047829e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1824960352841102 2.9293958253168254e-14 1.151853064464437e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0278076296102067e-06 3.329176472669931e-08 0.21415669191412642 7.971518461140288e-10 0.05180399295301383 9.702526277492143e-21 0.6129735784923177 0.026307448385779204 1.3971911893023904e-87 2.0236646232250007e-10 0.0760502971527801 0.0026885777955594874 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 2.895075562876942e-21 0.0009696961327140281 0.14109953991957339 2.3514603511878336e-38 0.0317363190819842 5.005529521945123e-22 1.2817520629315467e-59 4.763492730086663e-10 0.13539544047313587 3.9777551114200525e-37 1.0856490757007002e-22 0.0008003973188918186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5442618920677273e-33 0.06629191373886685 2.761849255935906e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08334379735764824 1.4138947535764752e-32 1.849170479164587e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.294876686005229e-08 9.588373320111689e-28 0.29548773831145636 0.0 0.0 0.0 0.007019274424312763 0.0009892096519247152 5.4267270044340256e-05 1.3384839027783593e-25 8.296906863598837e-36 0.08957146718299588 0.0 0.0 0.0 0.0025268931871037757 1.8034342480663376e-07 4.020218081005408e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.510425715874852e-09 0.12069789743888758 3.2318122108804814e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07684143087024167 1.210434302640971e-07 1.6443816650945644e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.709940342555196e-20 0.34672760367218247 2.946150537653845e-06 1.1566444076641786e-19 0.00018457624195924812 1.793736889882124e-05 0.0 0.0 0.0 5.223514306753671e-52 1.0651171785562403e-13 0.15046139382115095 0.0 0.0 0.0 0.0 0.0 0.0 2.751383980293056e-19 1.861553737229017e-15 0.010441435320007159 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.496892056207821e-34 0.040212854566171345 0.10745987005892202 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23351820269061535 5.343846411860878e-31 3.251190913247208e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.297505704866154e-07 2.7282897440751908e-22 0.018519813442082565 0.029869087597336558 7.256550653803606e-14 0.02050391809116746 0.011040679722324516 0.06904799321727317 0.08041310457497106 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.301711763297217e-31 3.0736253763196658e-56 0.020205063407637374 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.412885367975491e-18 6.211479124589673e-45 0.07582918593185262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12604119246098666 3.617850972557434e-30 1.9160591860969057e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.032465208529707856 0.016612741067639807 0.053908342630053716 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06293120613844899 1.2849463161860972e-09 3.182253857205794e-08 4.954291392343325e-07 0.10868371725471197 0.055276110383822824 1.0779483724545372e-12 9.592834269013772e-20 0.08850715244449216 1.4882670901456321e-06 0.0021867940946938753 6.42262571390557e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.282489905320956e-07 9.623194734864591e-08 0.05096859118478997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.4339677006062457e-11 5.08653651461436e-10 0.0003624586173905972 0.0 0.0 0.0 0.0 0.0 0.0 2.3454360194834104e-19 2.6669168651464254e-07 0.5812715039733327 0.0 0.0 0.0 1.1435725281202538e-11 0.035747855066671975 4.228330940523867e-25 7.159347326594137e-23 0.4372018712643961 0.009051055985260207 0.0 0.0 0.0 9.576140548605726e-20 9.303677404294004e-12 2.306497054275713e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09661494697880459 4.3109891436662213e-19 0.023174089752138465 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.22771312761794e-25 1.5461238583208257e-05 1.6934049546843405e-05 0.0 0.0 0.0 0.007021357960849062 0.7999534696042087 1.141667665873983e-05 4.5739770178333764e-27 0.08334951373130241 2.6502449522522795e-11 0.0 0.0 0.0 0.030074480065110563 6.076321694511125e-12 0.00025045668370362104 0.0 0.0 0.0 0.0 0.0 0.0 5.0393404569745687e-20 7.388256150569355e-07 6.728994289964621e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.001749759893288e-14 7.700452508187226e-13 0.11150712610034048 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5700217017278933e-09 2.4485489923016443e-07 0.04382987047867992 0.07471129452439008 0.016137071111048937 0.006088361430195048 0.14702630337150133 3.862996210355938e-09 2.830569122142639e-07 1.3854460043777176e-11 0.04608377600871173 0.034704515292279664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00026336505402538697 3.10694205416685e-08 0.0003753002781472872 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0059827186707263275 0.005548417358157074 3.527532577939701e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.046102489140886146 0.3128895269400741 0.06011840646056924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.586650046714019e-22 0.019227786317320104 0.16294816053297764 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2474709420441323e-06 0.01223509881777512 0.1432531895983199 0.045676120583477246 1.9225604106607392e-29 0.0356213405470598 8.773623490765299e-63 0.08651128579559936 0.06344366382279902 0.007873416023082714 0.0023490633218015166 2.968872681177911e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.982089135124993e-41 0.4639263773312506 0.003382935699529948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011411096850371693 4.836333583607215e-16 1.4653069213271694e-20 0.0 0.0 0.0 0.0 0.0 0.0 1.263918457591973e-28 1.7878399603426328e-07 0.5586534065839497 0.0 0.0 0.0 5.53049031819675e-76 1.3136524699086817e-19 3.214812442253582e-09 3.7868702781419413e-56 3.7312151295400747e-34 0.2358340065825058 0.0 0.0 0.0 8.42566476602888e-31 0.00776325121307038 1.7123243811222952e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.6845511278006268e-29 0.03426313718940957 9.915415065577667e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22032180346948896 2.4154622260864815e-12 3.2903704357232076e-37 0.0 0.0 0.0 0.000472453745389877 0.003291227577101549 2.2271532931162908e-17 2.665986054199722e-12 0.022167583667027507 0.1164867276703939 0.0 0.0 0.0 4.890808753710104e-58 0.08719486120679297 0.8163804891264309 0.0 0.0 0.0 0.0 0.0 0.0 0.061972213273573 0.003479258791024401 4.143961957407499e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.329321688481867e-31 0.019926308976026666 0.022927860244673807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.251672301949302e-09 8.4655411930431e-28 0.14254220354709182 0.027431652552412204 5.792315841971584e-07 0.08424733551644867 2.610173612546641e-06 0.0005221633591235627 3.7740615335003794e-08 0.30518796953708155 1.9559925605153535e-19 2.149939635265268e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06452813812608829 2.0153454885617373e-32 1.672671032610423e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.716937822706177e-60 1.2722606203936544e-17 0.03736944005876172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4297196055489594e-35 2.4830506517125963e-19 0.0875565545776767 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2950251242032008e-56 2.057281469933664e-13 1.20456419244205e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8980117049184618e-48 0.06549717611385959 3.6224160067525955e-08 1.438137777359879e-45 0.036133669450526255 0.012481621500844942 1.1096708518311439e-71 4.041940581792222e-26 0.05640997069217974 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
