unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06829548104564666 2.106286518209569e-14 1.6894782404946504e-15 2.7815204428959623e-204 0.07543209271342605 1.8287335632193468e-53 1.0252890147729848e-47 0.13176388097564393 8.262870010938292e-23 1.2680500673077404e-68 2.2628164470485023e-05 0.06746297216117746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0528599834391706e-72 0.016773208597687547 0.028861060692597758 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023675623333516672 0.059055439620035 5.9828571851799685e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.017417868631119e-41 0.0001417861813830088 1.2906500850549221e-25 0.0 0.0 0.0 5.33808753429691e-17 1.3094964074534983e-05 5.33821864648668e-22 0.22627190753005963 1.2380199645290795e-11 2.829214302708728e-10 0.0 0.0 0.0 1.3551468667293147e-100 0.02586508660998691 1.1777125448413795e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0776387075293136 0.0927385479127568 2.3271619446003703e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.446271448757668e-20 0.09675803471097068 0.013255903547506963 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011523272818252256 0.038445103655571716 2.151156897938641e-11 1.212297504846332e-07 0.0003360473511084932 5.33240072266807e-15 1.428852577585005e-11 9.045900176533096e-14 8.27779388484212e-14 0.219395023410858 0.053260043172604105 2.1942544792691347e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01480214283294632 0.0746421043149332 0.043296099069730455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.057577816521934014 1.1750437937045621e-06 7.850318161930708e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.52320666625035e-91 2.4247150167293428e-08 0.3957717127372511 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.93964790542374e-76 0.039650437077788474 3.84093922230473e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015237868835733962 0.002365713256180255 9.259568281520136e-30 1.4087985494115066e-57 0.015252587042210932 2.634919005254843e-09 0.07786367860324812 0.08301415624394798 2.595474965524389e-47 3.390660863567955e-39 4.091905902485908e-06 4.586804794199077e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.525984979107036e-24 1.6890106440855332e-09 0.20652279119319772 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2641358967998693e-38 1.2427609360097816e-12 3.683655973071608e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.316141662904465e-20 0.09210636417977139 0.00031716703849649807 0.0 0.0 0.0 2.839617004225268e-31 1.9134809058760646e-12 4.365104042723755e-28 0.026899089197589262 0.005337516143866954 0.049424779354921046 0.0 0.0 0.0 7.677021080996109e-11 0.0012960654701836209 0.0916031704586555 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.9074429386839786e-79 0.20150978479669648 0.2362538112348305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.880595823694334e-65 4.334677349192389e-08 0.0060816749402801745 0.0 0.0 0.0 2.6926315527060772e-09 2.711436555579386e-10 4.541191849998782e-22 1.2654987407707157e-15 2.3988917054468335e-12 4.553923250735184e-12 0.0 0.0 0.0 0.14761132086461165 5.847099768566358e-31 1.8005356017166882e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0033312601628211484 0.01404170293147488 1.0907635086898197e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2358844483090839e-74 1.4011231720670471e-14 0.6329454212455895 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2987329475112257e-156 1.6557951148012547e-25 5.442302903186309e-22 2.674166167699649e-29 5.948476760140294e-14 5.8002690594824025e-30 0.008360018055545475 5.232141776387984e-07 3.569632663000854e-20 3.5331111024227684e-77 9.918084962242227e-20 1.0500355503952211e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.216233725674521e-63 1.3404978294163178e-05 2.333865584249813e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.867159195387907e-77 3.3466273942176014e-07 1.358378594771428e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7020084708405833e-72 6.411726682913731e-07 0.04416315767947449 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1472500010845243e-88 0.026833124924442266 0.15325171313362332 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.272543803914633e-89 1.3153475585937248e-13 0.056094121800100684 1.1576177213734104e-92 1.8491042124115424e-12 1.4986190638413965e-15 4.27145972962124e-87 0.1903360139418132 0.004917701193926987 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.1102256780688125e-25 0.13666510550739333 0.00013557304543358544 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.085779308282595e-32 0.09883006370969022 4.993664577121666e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0015927873789984e-08 0.015565263688574303 0.11948257407726369 0.0 0.0 0.0 0.0 0.0 0.0 1.6568466493997647e-33 0.039737770719349357 5.341480052814173e-05 0.0 0.0 0.0 1.530844844430152e-35 2.390162415736761e-07 0.0453512564934813 1.7861149943283156e-60 2.810391024720305e-16 0.04050282054850121 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.4587806469516985e-25 2.4314865473954867e-08 3.3973168177804956e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.336932988820256e-10 4.199864809585825e-18 0.025327416594337657 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.100460616186901e-15 2.30932839098096e-23 3.8828424068917954e-08 0.0 0.0 0.0 3.2218952761980815e-16 1.2728093822433032e-08 3.2621270292738624e-16 0.23269087581368772 1.2322720654413147e-15 0.23227752955089248 0.0 0.0 0.0 6.341191303795521e-19 4.784772764971748e-13 0.04994690281667217 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3330861799943375e-12 0.00023195648835889901 2.8757531187091213e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.459504423483378e-66 0.1872813366266934 3.683672989594582e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.519678328653627e-08 1.2138335834069835e-06 0.07345459721185348 4.4907284994302105e-09 0.15129282377211284 1.0088129814218165e-19 3.6056092765697566e-08 4.561319694478479e-11 5.541031015789439e-07 0.06053502385423103 0.011020520617580907 1.428024143032037e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
