unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.837457927995928e-60 0.056472724498699854 2.26275228304587e-34 1.294017850535604e-41 0.039499686821759084 2.9222915759683267e-31 0.017508141341886177 5.582326008026636e-40 3.063389481981288e-19 3.9565136898907474e-76 5.8747139660544063e-36 0.10301480054914003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.808132118938298e-10 2.5360560088931756e-13 0.17550714390859246 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06646076705775762 6.909557348623209e-38 1.3698303814647892e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 4.226056013969429e-15 3.671953275800706e-13 1.967425107246461e-09 0.0 0.0 0.0 0.0 0.0 0.0 2.0263609512040755e-64 0.3082709766083915 7.311176344849654e-06 0.0 0.0 0.0 2.9514046446123702e-90 2.4262340951982144e-07 0.29337367928277625 1.4100175555165025e-57 1.3928167140186792e-14 0.0016276194743206783 0.0 0.0 0.0 2.2475630876819414e-16 1.040415440997015e-11 0.0985677195272599 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3260407583768483 9.186849012724282e-17 1.1713003190809854e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.16504652766031902 1.363005622888812e-10 1.596239200779802e-13 0.0 0.0 0.0 7.525525949815165e-23 5.989189960139832e-07 2.1932195951541533e-07 0.12308093868501868 0.0001237785920660759 0.00022509057866946874 0.0 0.0 0.0 6.73902385625346e-16 0.001745207349488285 0.0653647026501269 0.0 0.0 0.0 0.0 0.0 0.0 6.104963558092805e-17 1.2501445327704835e-10 0.1342430015005414 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005630689195487206 7.369542567339612e-19 1.3968052310654418e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011303307726895787 0.010787022115673232 1.2029805643647958e-15 1.1053781273478136e-21 0.015278653588016385 1.6262031805085697e-06 1.4755030829996e-15 0.00033635850924288623 0.16347552534962734 0.044534908238849875 1.1511739048453448e-16 0.021719619896431393 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008113742268178588 5.9078525263326e-07 0.03005061504648381 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01383092525842634 1.3692101149239146e-27 5.605628846795923e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.023202044059226087 8.031303608386093e-32 0.12906180585271684 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.59738458560275e-05 3.436325353088878e-31 0.13992899708681372 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0011370224172024695 0.08882374021398098 2.5876476741176294e-07 2.8386856378828505e-06 1.5003753406563498e-18 0.03165596234173316 0.0066566532545656604 1.9413347578160074e-08 0.045523891195192435 0.04764070105267038 6.531407230571727e-27 6.842370569656509e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.0060085589911377e-08 1.006567206508027e-09 0.2802619619781804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7007122532655602e-41 0.04124357666502273 0.05875971043128231 0.0 0.0 0.0 0.0 0.0 0.0 2.6973402366828186e-31 0.6386395331630033 5.532393138858793e-16 0.0 0.0 0.0 3.0509860525677146e-64 0.005234241091333631 0.29726221616905196 1.625341522341977e-16 1.4414745812541592e-10 1.3942920305582142e-14 0.0 0.0 0.0 4.8113375939056043e-17 1.4765010624383588e-14 2.046676798591376e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.006944631136944528 7.521987836270811e-16 0.018387495984759344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0491425325365193e-06 8.494581584495575e-09 0.16194733844666762 0.0 0.0 0.0 7.448483295274732e-20 8.050984619369732e-11 0.0018680106462910628 1.8589614486985568e-14 0.0015288708883191373 4.801663197347145e-07 0.0 0.0 0.0 7.825218017388036e-26 0.06445920097539322 0.30026530507312804 0.0 0.0 0.0 0.0 0.0 0.0 0.18701005759161074 2.6908040728455464e-31 3.481722078515708e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.47206248301939e-05 6.910627073170892e-17 6.818127864412419e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.557861748777879e-07 0.004245274803964628 6.539960287856777e-06 1.34266275906517e-12 0.23443128040319125 0.02394910601106338 0.005430217165762783 0.23737724801592533 1.2226195945831825e-09 1.2464521473361909e-14 2.4415965484811464e-17 0.08701958657441472 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03723608134822259 1.0545133765655273e-07 0.008059603234410455 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.847183932576783e-68 3.3999788486538045e-23 0.006270641927930828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.332572919091152e-73 5.501801566571859e-30 0.002921755483303288 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.290593292494174e-65 2.468758785169247e-13 0.0564241998888221 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5367092277017164e-35 0.10755045869639243 4.50995013958615e-05 6.1953277411824384e-68 2.3763707820073346e-17 0.135861681133473 3.7039774473983e-35 3.0498487756127504e-08 5.53233222190853e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.849641934522684e-36 1.3487404732857536e-23 1.8588851434421526e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.05743869260007e-57 1.1157373768881243e-17 1.2593938306544617e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1010133342922418e-47 3.8944371954734067e-22 4.087534536967733e-11 0.0 0.0 0.0 0.0 0.0 0.0 2.179749595049195e-43 0.33808511644636097 0.035289416755189526 0.0 0.0 0.0 1.1655311649764717e-52 0.1583069501044316 0.1145748425578328 0.01633279922205464 2.3079587971397412e-17 0.06250661685326249 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.07123417739191626 1.697733345858032e-09 6.181323060632217e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1554966997613385e-35 2.8405479466566036e-09 0.041409471396379266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005608395822204964 0.013644075720244475 0.0108067320123243 0.0 0.0 0.0 1.0495974886576857e-26 5.98292090979995e-14 0.015152905858988153 0.024181464012339712 0.09389854253083259 0.0001849822573677402 0.0 0.0 0.0 5.264744646596132e-13 0.0019250662348986522 0.06311582159191671 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.977646864506213e-54 0.13974450819865986 1.042298589524943e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1432549580223995e-25 0.07950439884022867 2.4021070392362886e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4321847790675085e-32 0.10850967083964573 0.05190511466046953 3.1255128673172514e-33 0.3346452946499365 2.3890373512613837e-13 1.6048907017206248e-19 3.3312470015729058e-09 7.039599098136768e-17 1.9187892381543472e-26 0.0067897937502612625 6.211773098136642e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
